#,"Date Time, GMT-08:00","Temp, °C (LGR S/N: 20546019, SEN S/N: 20546019, LBL: Temperature, -UV)","Intensity, Lux (LGR S/N: 20546019, SEN S/N: 20546019, LBL: Light Intensity, -UV)"
546,2/20/19 23:00,0.453,0
547,2/20/19 23:30,0.232,0
548,2/21/19 0:00,0.563,0
549,2/21/19 0:30,0.784,0
550,2/21/19 1:00,0.784,0
551,2/21/19 1:30,0.784,0
552,2/21/19 2:00,0.893,0
553,2/21/19 2:30,0.893,0
554,2/21/19 3:00,0.893,0
555,2/21/19 3:30,0.893,0
556,2/21/19 4:00,0.893,0
557,2/21/19 4:30,0.893,0
558,2/21/19 5:00,0.893,0
559,2/21/19 5:30,0.893,0
560,2/21/19 6:00,0.893,0
561,2/21/19 6:30,0.893,10.8
562,2/21/19 7:00,0.893,75.3
563,2/21/19 7:30,0.893,301.4
564,2/21/19 8:00,1.003,581.3
565,2/21/19 8:30,1.003,462.9
566,2/21/19 9:00,1.003,656.6
567,2/21/19 9:30,1.112,807.3
568,2/21/19 10:00,1.112,1550
569,2/21/19 10:30,1.221,2066.7
570,2/21/19 11:00,1.548,3616.7
571,2/21/19 11:30,1.33,1722.2
572,2/21/19 12:00,1.439,2669.5
573,2/21/19 12:30,1.439,2411.1
574,2/21/19 13:00,1.548,2411.1
575,2/21/19 13:30,1.872,7233.4
576,2/21/19 14:00,1.872,2927.8
577,2/21/19 14:30,1.872,5511.1
578,2/21/19 15:00,1.98,5511.1
579,2/21/19 15:30,1.98,4133.4
580,2/21/19 16:00,1.439,1808.3
581,2/21/19 16:30,1.221,1377.8
582,2/21/19 17:00,1.112,721.2
583,2/21/19 17:30,0.893,75.3
584,2/21/19 18:00,0.893,0
585,2/21/19 18:30,0.893,0
586,2/21/19 19:00,0.893,0
587,2/21/19 19:30,0.893,0
588,2/21/19 20:00,0.893,0
589,2/21/19 20:30,0.893,0
590,2/21/19 21:00,0.784,0
591,2/21/19 21:30,0.784,0
592,2/21/19 22:00,0.563,0
593,2/21/19 22:30,0.121,0
594,2/21/19 23:00,0.01,0
595,2/21/19 23:30,0.232,0
596,2/22/19 0:00,0.453,0
597,2/22/19 0:30,0.453,0
598,2/22/19 1:00,0.343,0
599,2/22/19 1:30,0.453,0
600,2/22/19 2:00,0.563,0
601,2/22/19 2:30,0.563,0
602,2/22/19 3:00,0.563,0
603,2/22/19 3:30,0.563,0
604,2/22/19 4:00,0.453,0
605,2/22/19 4:30,0.343,0
606,2/22/19 5:00,0.343,0
607,2/22/19 5:30,0.343,0
608,2/22/19 6:00,0.343,0
609,2/22/19 6:30,0.343,129.2
610,2/22/19 7:00,0.232,1205.6
611,2/22/19 7:30,0.343,1463.9
612,2/22/19 8:00,0.343,1119.5
613,2/22/19 8:30,0.232,861.1
614,2/22/19 9:00,0.343,5338.9
615,2/22/19 9:30,0.674,1808.3
616,2/22/19 10:00,1.33,10677.8
617,2/22/19 10:30,2.517,11711.2
618,2/22/19 11:00,3.367,17222.3
619,2/22/19 11:30,4.207,20666.8
620,2/22/19 12:00,4.934,22044.6
621,2/22/19 12:30,5.347,26178
622,2/22/19 13:00,5.552,27555.7
623,2/22/19 13:30,5.757,28933.5
624,2/22/19 14:00,5.962,30311.3
625,2/22/19 14:30,5.86,30311.3
626,2/22/19 15:00,5.552,27555.7
627,2/22/19 15:30,5.037,23422.4
628,2/22/19 16:00,2.195,1377.8
629,2/22/19 16:30,1.764,1173.3
630,2/22/19 17:00,1.221,828.8
631,2/22/19 17:30,0.01,301.4
632,2/22/19 18:00,-0.887,0
633,2/22/19 18:30,-0.887,0
634,2/22/19 19:00,-1.001,0
635,2/22/19 19:30,-1.001,0
636,2/22/19 20:00,-1.228,0
637,2/22/19 20:30,-1.228,0
638,2/22/19 21:00,-1.228,0
639,2/22/19 21:30,-1.228,0
640,2/22/19 22:00,-1.228,0
641,2/22/19 22:30,-1.341,0
642,2/22/19 23:00,-1.341,0
643,2/22/19 23:30,-1.341,0
644,2/23/19 0:00,-1.456,0
645,2/23/19 0:30,-1.57,0
646,2/23/19 1:00,-1.57,0
647,2/23/19 1:30,-1.57,0
648,2/23/19 2:00,-1.799,0
649,2/23/19 2:30,-2.03,0
650,2/23/19 3:00,-1.799,0
651,2/23/19 3:30,-1.799,0
652,2/23/19 4:00,-1.684,0
653,2/23/19 4:30,-1.684,0
654,2/23/19 5:00,-1.799,0
655,2/23/19 5:30,-1.684,0
656,2/23/19 6:00,-1.684,0
657,2/23/19 6:30,-1.684,710.4
658,2/23/19 7:00,-1.684,1463.9
659,2/23/19 7:30,-1.456,2152.8
660,2/23/19 8:00,-0.774,4133.4
661,2/23/19 8:30,-0.887,2669.5
662,2/23/19 9:00,0.784,28933.5
663,2/23/19 9:30,0.453,4822.3
664,2/23/19 10:00,3.049,49600.3
665,2/23/19 10:30,5.347,28933.5
666,2/23/19 11:00,8.581,74400.5
667,2/23/19 11:30,11.819,88178.4
668,2/23/19 12:00,14.134,99200.7
669,2/23/19 12:30,17.189,121245.2
670,2/23/19 13:00,24.448,187379
671,2/23/19 13:30,26,165334.4
672,2/23/19 14:00,26.781,143289.8
673,2/23/19 14:30,25.513,115734.1
674,2/23/19 15:00,23.196,88178.4
675,2/23/19 15:30,20.901,60622.6
676,2/23/19 16:00,7.582,3961.1
677,2/23/19 16:30,5.037,4477.8
678,2/23/19 17:00,3.998,2411.1
679,2/23/19 17:30,1.98,527.4
680,2/23/19 18:00,1.439,0
681,2/23/19 18:30,0.784,0
682,2/23/19 19:00,0.674,0
683,2/23/19 19:30,0.01,0
684,2/23/19 20:00,0.01,0
685,2/23/19 20:30,-0.213,0
686,2/23/19 21:00,-0.774,0
687,2/23/19 21:30,-1.001,0
688,2/23/19 22:00,-0.887,0
689,2/23/19 22:30,-0.887,0
690,2/23/19 23:00,-1.114,0
691,2/23/19 23:30,-1.001,0
692,2/24/19 0:00,-0.887,0
693,2/24/19 0:30,-0.887,0
694,2/24/19 1:00,-1.001,0
695,2/24/19 1:30,-1.114,0
696,2/24/19 2:00,-1.228,0
697,2/24/19 2:30,-1.341,0
698,2/24/19 3:00,-1.001,0
699,2/24/19 3:30,-0.887,0
700,2/24/19 4:00,-0.325,0
701,2/24/19 4:30,0.01,0
702,2/24/19 5:00,-0.102,0
703,2/24/19 5:30,-0.102,0
704,2/24/19 6:00,-0.102,10.8
705,2/24/19 6:30,0.01,2238.9
706,2/24/19 7:00,1.33,11022.3
707,2/24/19 7:30,2.624,19289
708,2/24/19 8:00,3.578,24800.2
709,2/24/19 8:30,4.831,28933.5
710,2/24/19 9:00,8.481,88178.4
711,2/24/19 9:30,6.775,23422.4
712,2/24/19 10:00,12.304,143289.8
713,2/24/19 10:30,13.846,23422.4
714,2/24/19 11:00,23.292,187379
715,2/24/19 11:30,29.552,198401.3
716,2/24/19 12:00,31.88,198401.3
717,2/24/19 12:30,31.778,187379
718,2/24/19 13:00,31.88,176356.7
719,2/24/19 13:30,32.394,159823.3
720,2/24/19 14:00,31.88,137778.7
721,2/24/19 14:30,29.752,110223
722,2/24/19 15:00,27.961,85422.8
723,2/24/19 15:30,25.61,57867
724,2/24/19 16:00,11.722,3444.5
725,2/24/19 16:30,8.481,2927.8
726,2/24/19 17:00,6.674,2497.2
727,2/24/19 17:30,4.934,742.7
728,2/24/19 18:00,3.683,0
729,2/24/19 18:30,2.943,0
730,2/24/19 19:00,2.517,0
731,2/24/19 19:30,2.195,0
732,2/24/19 20:00,1.872,0
733,2/24/19 20:30,1.872,0
734,2/24/19 21:00,1.548,0
735,2/24/19 21:30,1.33,0
736,2/24/19 22:00,1.112,0
737,2/24/19 22:30,0.563,0
738,2/24/19 23:00,0.343,0
739,2/24/19 23:30,0.563,0
740,2/25/19 0:00,0.784,0
741,2/25/19 0:30,0.563,0
742,2/25/19 1:00,-0.102,0
743,2/25/19 1:30,0.563,0
744,2/25/19 2:00,-0.213,0
745,2/25/19 2:30,0.343,0
746,2/25/19 3:00,0.121,0
747,2/25/19 3:30,0.893,0
748,2/25/19 4:00,0.674,0
749,2/25/19 4:30,0.784,0
750,2/25/19 5:00,0.343,0
751,2/25/19 5:30,0.563,0
752,2/25/19 6:00,1.112,21.5
753,2/25/19 6:30,1.33,1894.5
754,2/25/19 7:00,2.41,10677.8
755,2/25/19 7:30,3.998,24800.2
756,2/25/19 8:00,5.655,19977.9
757,2/25/19 8:30,5.962,12400.1
758,2/25/19 9:00,9.965,93689.5
759,2/25/19 9:30,9.373,15155.7
760,2/25/19 10:00,16.237,165334.4
761,2/25/19 10:30,19.472,22044.6
762,2/25/19 11:00,27.862,187379
763,2/25/19 11:30,32.807,198401.3
764,2/25/19 12:00,34.479,198401.3
765,2/25/19 12:30,35.542,187379
766,2/25/19 13:00,35.864,176356.7
767,2/25/19 13:30,34.691,159823.3
768,2/25/19 14:00,34.479,137778.7
769,2/25/19 14:30,32.086,110223
770,2/25/19 15:00,29.953,85422.8
771,2/25/19 15:30,26.585,57867
772,2/25/19 16:00,13.654,3961.1
773,2/25/19 16:30,10.357,3272.2
774,2/25/19 17:00,8.581,2411.1
775,2/25/19 17:30,6.775,925.7
776,2/25/19 18:00,5.45,0
777,2/25/19 18:30,4.311,0
778,2/25/19 19:00,3.788,0
779,2/25/19 19:30,3.472,0
780,2/25/19 20:00,2.837,0
781,2/25/19 20:30,2.41,0
782,2/25/19 21:00,2.517,0
783,2/25/19 21:30,2.195,0
784,2/25/19 22:00,2.624,0
785,2/25/19 22:30,2.73,0
786,2/25/19 23:00,2.517,0
787,2/25/19 23:30,2.41,0
788,2/26/19 0:00,2.303,0
789,2/26/19 0:30,2.195,0
790,2/26/19 1:00,1.221,0
791,2/26/19 1:30,1.33,0
792,2/26/19 2:00,0.893,0
793,2/26/19 2:30,1.003,0
794,2/26/19 3:00,0.784,0
795,2/26/19 3:30,0.674,0
796,2/26/19 4:00,0.343,0
797,2/26/19 4:30,-0.213,0
798,2/26/19 5:00,-0.213,0
799,2/26/19 5:30,0.01,0
800,2/26/19 6:00,0.232,43.1
801,2/26/19 6:30,0.563,1722.2
802,2/26/19 7:00,0.453,3272.2
803,2/26/19 7:30,1.112,4650
804,2/26/19 8:00,4.207,22044.6
805,2/26/19 8:30,4.207,9644.5
806,2/26/19 9:00,7.179,14466.8
807,2/26/19 9:30,9.472,18600.1
808,2/26/19 10:00,15.091,126756.4
809,2/26/19 10:30,18.331,74400.5
810,2/26/19 11:00,22.142,99200.7
811,2/26/19 11:30,32.188,187379
812,2/26/19 12:00,32.704,170845.6
813,2/26/19 12:30,29.853,121245.2
814,2/26/19 13:00,29.252,82667.2
815,2/26/19 13:30,23.966,85422.8
816,2/26/19 14:00,21.664,57867
817,2/26/19 14:30,19.187,46844.8
818,2/26/19 15:00,20.901,57867
819,2/26/19 15:30,21.378,26178
820,2/26/19 16:00,16.141,13777.9
821,2/26/19 16:30,12.304,12400.1
822,2/26/19 17:00,10.259,6200
823,2/26/19 17:30,8.282,1097.9
824,2/26/19 18:00,6.37,0
825,2/26/19 18:30,6.064,0
826,2/26/19 19:00,5.962,0
827,2/26/19 19:30,5.037,0
828,2/26/19 20:00,5.757,0
829,2/26/19 20:30,5.962,0
830,2/26/19 21:00,5.45,0
831,2/26/19 21:30,5.244,0
832,2/26/19 22:00,4.623,0
833,2/26/19 22:30,4.934,0
834,2/26/19 23:00,4.311,0
835,2/26/19 23:30,4.207,0
836,2/27/19 0:00,3.261,0
837,2/27/19 0:30,3.788,0
838,2/27/19 1:00,2.73,0
839,2/27/19 1:30,2.73,0
840,2/27/19 2:00,2.303,0
841,2/27/19 2:30,1.872,0
842,2/27/19 3:00,1.656,0
843,2/27/19 3:30,1.112,0
844,2/27/19 4:00,1.221,0
845,2/27/19 4:30,0.453,0
846,2/27/19 5:00,0.01,0
847,2/27/19 5:30,0.232,0
848,2/27/19 6:00,-0.102,21.5
849,2/27/19 6:30,-0.102,1377.8
850,2/27/19 7:00,0.453,3100
851,2/27/19 7:30,1.548,5166.7
852,2/27/19 8:00,5.037,22044.6
853,2/27/19 8:30,5.962,8611.2
854,2/27/19 9:00,7.882,21355.7
855,2/27/19 9:30,10.259,8266.7
856,2/27/19 10:00,16.046,159823.3
857,2/27/19 10:30,22.812,16533.4
858,2/27/19 11:00,28.555,187379
859,2/27/19 11:30,35.009,198401.3
860,2/27/19 12:00,38.046,198401.3
861,2/27/19 12:30,37.714,187379
862,2/27/19 13:00,38.379,176356.7
863,2/27/19 13:30,38.268,159823.3
864,2/27/19 14:00,37.274,137778.7
865,2/27/19 14:30,35.115,115734.1
866,2/27/19 15:00,32.291,85422.8
867,2/27/19 15:30,29.352,60622.6
868,2/27/19 16:00,17.57,3788.9
869,2/27/19 16:30,13.173,3444.5
870,2/27/19 17:00,11.236,2755.6
871,2/27/19 17:30,9.373,1130.2
872,2/27/19 18:00,8.182,0
873,2/27/19 18:30,7.682,0
874,2/27/19 19:00,6.674,0
875,2/27/19 19:30,5.86,0
876,2/27/19 20:00,5.86,0
877,2/27/19 20:30,5.757,0
878,2/27/19 21:00,5.347,0
879,2/27/19 21:30,4.207,0
880,2/27/19 22:00,4.519,0
881,2/27/19 22:30,4.831,0
882,2/27/19 23:00,4.934,0
883,2/27/19 23:30,4.831,0
884,2/28/19 0:00,4.727,0
885,2/28/19 0:30,5.552,0
886,2/28/19 1:00,4.519,0
887,2/28/19 1:30,4.207,0
888,2/28/19 2:00,4.207,0
889,2/28/19 2:30,4.934,0
890,2/28/19 3:00,5.45,0
891,2/28/19 3:30,5.244,0
892,2/28/19 4:00,5.655,0
893,2/28/19 4:30,4.727,0
894,2/28/19 5:00,5.655,0
895,2/28/19 5:30,4.934,0
896,2/28/19 6:00,3.578,86.1
897,2/28/19 6:30,3.472,1894.5
898,2/28/19 7:00,4.207,3444.5
899,2/28/19 7:30,4.831,6200
900,2/28/19 8:00,8.581,24800.2
901,2/28/19 8:30,9.275,15844.5
902,2/28/19 9:00,10.944,13089
903,2/28/19 9:30,12.883,8611.2
904,2/28/19 10:00,17.475,159823.3
905,2/28/19 10:30,24.062,20666.8
906,2/28/19 11:00,29.652,187379
907,2/28/19 11:30,34.691,198401.3
908,2/28/19 12:00,36.187,187379
909,2/28/19 12:30,36.403,187379
910,2/28/19 13:00,35.756,176356.7
911,2/28/19 13:30,37.055,159823.3
912,2/28/19 14:00,36.511,137778.7
913,2/28/19 14:30,34.691,115734.1
914,2/28/19 15:00,32.188,88178.4
915,2/28/19 15:30,29.953,55111.5
916,2/28/19 16:00,18.236,4994.5
917,2/28/19 16:30,13.75,3272.2
918,2/28/19 17:00,11.819,2583.4
919,2/28/19 17:30,10.063,775
920,2/28/19 18:00,8.68,0
921,2/28/19 18:30,7.983,0
922,2/28/19 19:00,7.481,0
923,2/28/19 19:30,7.381,0
924,2/28/19 20:00,6.877,0
925,2/28/19 20:30,6.978,0
926,2/28/19 21:00,7.28,0
927,2/28/19 21:30,6.166,0
928,2/28/19 22:00,6.064,0
929,2/28/19 22:30,5.347,0
930,2/28/19 23:00,4.934,0
931,2/28/19 23:30,4.934,0
932,3/1/19 0:00,4.311,0
933,3/1/19 0:30,3.788,0
934,3/1/19 1:00,3.893,0
935,3/1/19 1:30,5.655,0
936,3/1/19 2:00,7.079,0
937,3/1/19 2:30,7.481,0
938,3/1/19 3:00,7.481,0
939,3/1/19 3:30,6.877,0
940,3/1/19 4:00,6.978,0
941,3/1/19 4:30,7.179,0
942,3/1/19 5:00,7.28,0
943,3/1/19 5:30,7.179,0
944,3/1/19 6:00,7.481,107.6
945,3/1/19 6:30,7.28,3272.2
946,3/1/19 7:00,6.775,6544.5
947,3/1/19 7:30,7.882,6200
948,3/1/19 8:00,13.269,30311.3
949,3/1/19 8:30,15.569,46844.8
950,3/1/19 9:00,18.521,55111.5
951,3/1/19 9:30,20.043,52355.9
952,3/1/19 10:00,22.812,104711.8
953,3/1/19 10:30,28.159,68889.3
954,3/1/19 11:00,30.054,220445.9
955,3/1/19 11:30,37.604,198401.3
956,3/1/19 12:00,37.494,187379
957,3/1/19 12:30,34.479,176356.7
958,3/1/19 13:00,34.058,159823.3
959,3/1/19 13:30,35.756,126756.4
960,3/1/19 14:00,32.807,93689.5
961,3/1/19 14:30,25.416,55111.5
962,3/1/19 15:00,24.351,66133.8
963,3/1/19 15:30,22.525,39955.8
964,3/1/19 16:00,20.234,27555.7
965,3/1/19 16:30,17.76,17911.2
966,3/1/19 17:00,14.996,9300.1
967,3/1/19 17:30,11.916,1162.5
968,3/1/19 18:00,10.651,0
969,3/1/19 18:30,9.965,0
970,3/1/19 19:00,10.063,0
971,3/1/19 19:30,9.472,0
972,3/1/19 20:00,9.472,0
973,3/1/19 20:30,9.176,0
974,3/1/19 21:00,9.275,0
975,3/1/19 21:30,8.68,0
976,3/1/19 22:00,9.472,0
977,3/1/19 22:30,9.077,0
978,3/1/19 23:00,9.472,0
979,3/1/19 23:30,9.275,0
980,3/2/19 0:00,9.571,0
981,3/2/19 0:30,9.669,0
982,3/2/19 1:00,9.571,0
983,3/2/19 1:30,9.176,0
984,3/2/19 2:00,8.382,0
985,3/2/19 2:30,8.382,0
986,3/2/19 3:00,8.978,0
987,3/2/19 3:30,8.779,0
988,3/2/19 4:00,9.176,0
989,3/2/19 4:30,9.571,0
990,3/2/19 5:00,8.68,0
991,3/2/19 5:30,7.682,0
992,3/2/19 6:00,7.882,43.1
993,3/2/19 6:30,7.983,796.5
994,3/2/19 7:00,8.282,5166.7
995,3/2/19 7:30,9.965,13089
996,3/2/19 8:00,11.722,20666.8
997,3/2/19 8:30,13.173,9644.5
998,3/2/19 9:00,15.187,99200.7
999,3/2/19 9:30,18.521,20666.8
1000,3/2/19 10:00,19.092,57867
1001,3/2/19 10:30,26.879,26178
1002,3/2/19 11:00,28.953,220445.9
1003,3/2/19 11:30,35.222,198401.3
1004,3/2/19 12:00,40.992,231468.2
1005,3/2/19 12:30,40.3,187379
1006,3/2/19 13:00,39.163,176356.7
1007,3/2/19 13:30,36.62,104711.8
1008,3/2/19 14:00,24.448,176356.7
1009,3/2/19 14:30,27.075,143289.8
1010,3/2/19 15:00,27.862,115734.1
1011,3/2/19 15:30,29.953,71644.9
1012,3/2/19 16:00,20.805,3788.9
1013,3/2/19 16:30,14.134,2927.8
1014,3/2/19 17:00,12.594,2325
1015,3/2/19 17:30,11.334,1237.9
1016,3/2/19 18:00,9.866,0
1017,3/2/19 18:30,9.373,0
1018,3/2/19 19:00,9.373,0
1019,3/2/19 19:30,8.978,0
1020,3/2/19 20:00,8.68,0
1021,3/2/19 20:30,8.68,0
1022,3/2/19 21:00,8.382,0
1023,3/2/19 21:30,8.182,0
1024,3/2/19 22:00,8.082,0
1025,3/2/19 22:30,7.782,0
1026,3/2/19 23:00,7.582,0
1027,3/2/19 23:30,7.28,0
1028,3/3/19 0:00,7.481,0
1029,3/3/19 0:30,7.582,0
1030,3/3/19 1:00,7.481,0
1031,3/3/19 1:30,7.079,0
1032,3/3/19 2:00,7.079,0
1033,3/3/19 2:30,6.674,0
1034,3/3/19 3:00,6.573,0
1035,3/3/19 3:30,6.674,0
1036,3/3/19 4:00,6.268,0
1037,3/3/19 4:30,5.86,0
1038,3/3/19 5:00,5.141,0
1039,3/3/19 5:30,5.037,0
1040,3/3/19 6:00,4.102,226
1041,3/3/19 6:30,4.207,2238.9
1042,3/3/19 7:00,5.552,3616.7
1043,3/3/19 7:30,7.179,4477.8
1044,3/3/19 8:00,10.651,7233.4
1045,3/3/19 8:30,10.063,6544.5
1046,3/3/19 9:00,15.091,60622.6
1047,3/3/19 9:30,20.138,14466.8
1048,3/3/19 10:00,18.331,115734.1
1049,3/3/19 10:30,28.953,77156.1
1050,3/3/19 11:00,33.118,198401.3
1051,3/3/19 11:30,35.971,209423.6
1052,3/3/19 12:00,37.714,198401.3
1053,3/3/19 12:30,39.05,198401.3
1054,3/3/19 13:00,39.843,187379
1055,3/3/19 13:30,40.071,170845.6
1056,3/3/19 14:00,40.185,148801
1057,3/3/19 14:30,38.602,121245.2
1058,3/3/19 15:00,34.691,88178.4
1059,3/3/19 15:30,30.76,71644.9
1060,3/3/19 16:00,25.902,8611.2
1061,3/3/19 16:30,17.094,9644.5
1062,3/3/19 17:00,14.134,5511.1
1063,3/3/19 17:30,12.207,1894.5
1064,3/3/19 18:00,10.455,0
1065,3/3/19 18:30,9.472,0
1066,3/3/19 19:00,8.581,0
1067,3/3/19 19:30,7.882,0
1068,3/3/19 20:00,8.581,0
1069,3/3/19 20:30,7.882,0
1070,3/3/19 21:00,7.381,0
1071,3/3/19 21:30,7.882,0
1072,3/3/19 22:00,7.179,0
1073,3/3/19 22:30,6.674,0
1074,3/3/19 23:00,7.28,0
1075,3/3/19 23:30,6.471,0
1076,3/4/19 0:00,6.166,0
1077,3/4/19 0:30,6.064,0
1078,3/4/19 1:00,5.86,0
1079,3/4/19 1:30,5.86,0
1080,3/4/19 2:00,5.655,0
1081,3/4/19 2:30,5.86,0
1082,3/4/19 3:00,5.655,0
1083,3/4/19 3:30,5.757,0
1084,3/4/19 4:00,5.552,0
1085,3/4/19 4:30,5.141,0
1086,3/4/19 5:00,4.727,0
1087,3/4/19 5:30,4.311,0
1088,3/4/19 6:00,3.998,269.1
1089,3/4/19 6:30,4.415,2411.1
1090,3/4/19 7:00,5.244,3788.9
1091,3/4/19 7:30,5.962,4822.3
1092,3/4/19 8:00,11.236,15844.5
1093,3/4/19 8:30,9.965,16533.4
1094,3/4/19 9:00,14.996,30311.3
1095,3/4/19 9:30,24.255,63378.2
1096,3/4/19 10:00,20.329,22044.6
