#,"Date Time, GMT-08:00","Temp, °C (LGR S/N: 20546019, SEN S/N: 20546019, LBL: Temperature, -UV)","Intensity, Lux (LGR S/N: 20546019, SEN S/N: 20546019, LBL: Light Intensity, -UV)"
1097,3/4/19 10:30,33.014,137778.7
1098,3/4/19 11:00,37.824,198401.3
1099,3/4/19 11:30,42.401,209423.6
1100,3/4/19 12:00,44.211,209423.6
1101,3/4/19 12:30,44.334,198401.3
1102,3/4/19 13:00,44.211,187379
1103,3/4/19 13:30,45.577,170845.6
1104,3/4/19 14:00,44.211,148801
1105,3/4/19 14:30,41.81,126756.4
1106,3/4/19 15:00,37.935,93689.5
1107,3/4/19 15:30,36.837,71644.9
1108,3/4/19 16:00,30.76,11022.3
1109,3/4/19 16:30,16.427,3272.2
1110,3/4/19 17:00,13.461,2583.4
1111,3/4/19 17:30,11.041,1377.8
1112,3/4/19 18:00,8.879,0
1113,3/4/19 18:30,7.381,0
1114,3/4/19 19:00,6.573,0
1115,3/4/19 19:30,6.573,0
1116,3/4/19 20:00,5.45,0
1117,3/4/19 20:30,6.166,0
1118,3/4/19 21:00,5.757,0
1119,3/4/19 21:30,5.037,0
1120,3/4/19 22:00,4.415,0
1121,3/4/19 22:30,3.998,0
1122,3/4/19 23:00,4.311,0
1123,3/4/19 23:30,3.998,0
1124,3/5/19 0:00,3.155,0
1125,3/5/19 0:30,2.837,0
1126,3/5/19 1:00,2.41,0
1127,3/5/19 1:30,2.517,0
1128,3/5/19 2:00,2.624,0
1129,3/5/19 2:30,2.624,0
1130,3/5/19 3:00,2.73,0
1131,3/5/19 3:30,2.303,0
1132,3/5/19 4:00,1.98,0
1133,3/5/19 4:30,2.517,0
1134,3/5/19 5:00,2.303,0
1135,3/5/19 5:30,2.195,0
1136,3/5/19 6:00,2.624,1022.6
1137,3/5/19 6:30,3.472,5166.7
1138,3/5/19 7:00,6.37,11022.3
1139,3/5/19 7:30,8.182,19977.9
1140,3/5/19 8:00,12.98,37200.2
1141,3/5/19 8:30,13.942,35822.5
1142,3/5/19 9:00,17.379,41333.6
1143,3/5/19 9:30,27.961,77156.1
1144,3/5/19 10:00,25.61,85422.8
1145,3/5/19 10:30,35.222,165334.4
1146,3/5/19 11:00,38.826,198401.3
1147,3/5/19 11:30,43.723,198401.3
1148,3/5/19 12:00,45.452,198401.3
1149,3/5/19 12:30,47.368,187379
1150,3/5/19 13:00,47.76,187379
1151,3/5/19 13:30,41.341,46844.8
1152,3/5/19 14:00,42.878,148801
1153,3/5/19 14:30,42.758,121245.2
1154,3/5/19 15:00,36.62,10677.8
1155,3/5/19 15:30,25.416,49600.3
1156,3/5/19 16:00,24.931,41333.6
1157,3/5/19 16:30,18.616,9644.5
1158,3/5/19 17:00,16.713,8611.2
1159,3/5/19 17:30,15.187,1259.4
1160,3/5/19 18:00,13.461,0
1161,3/5/19 18:30,12.401,0
1162,3/5/19 19:00,11.139,0
1163,3/5/19 19:30,11.625,0
1164,3/5/19 20:00,11.236,0
1165,3/5/19 20:30,10.259,0
1166,3/5/19 21:00,10.357,0
1167,3/5/19 21:30,10.259,0
1168,3/5/19 22:00,10.553,0
1169,3/5/19 22:30,10.357,0
1170,3/5/19 23:00,10.161,0
1171,3/5/19 23:30,9.669,0
1172,3/6/19 0:00,9.472,0
1173,3/6/19 0:30,8.879,0
1174,3/6/19 1:00,7.882,0
1175,3/6/19 1:30,7.28,0
1176,3/6/19 2:00,8.481,0
1177,3/6/19 2:30,8.68,0
1178,3/6/19 3:00,8.382,0
1179,3/6/19 3:30,8.282,0
1180,3/6/19 4:00,8.68,0
1181,3/6/19 4:30,8.879,0
1182,3/6/19 5:00,9.275,0
1183,3/6/19 5:30,9.472,0
1184,3/6/19 6:00,9.373,139.9
1185,3/6/19 6:30,9.472,1194.8
1186,3/6/19 7:00,9.866,3616.7
1187,3/6/19 7:30,10.259,3444.5
1188,3/6/19 8:00,9.768,1377.8
1189,3/6/19 8:30,10.944,18600.1
1190,3/6/19 9:00,13.654,23422.4
1191,3/6/19 9:30,17.094,60622.6
1192,3/6/19 10:00,21.664,71644.9
1193,3/6/19 10:30,18.996,44089.2
1194,3/6/19 11:00,18.236,35822.5
1195,3/6/19 11:30,20.615,52355.9
1196,3/6/19 12:00,21.473,46844.8
1197,3/6/19 12:30,20.234,44089.2
1198,3/6/19 13:00,18.426,34444.7
1199,3/6/19 13:30,16.618,30311.3
1200,3/6/19 14:00,20.424,52355.9
1201,3/6/19 14:30,19.282,42711.4
1202,3/6/19 15:00,25.319,93689.5
1203,3/6/19 15:30,20.615,35822.5
1204,3/6/19 16:00,16.808,9644.5
1205,3/6/19 16:30,14.134,5511.1
1206,3/6/19 17:00,12.883,4305.6
1207,3/6/19 17:30,11.916,1022.6
1208,3/6/19 18:00,11.139,0
1209,3/6/19 18:30,10.161,0
1210,3/6/19 19:00,8.879,0
1211,3/6/19 19:30,7.381,0
1212,3/6/19 20:00,6.877,0
1213,3/6/19 20:30,7.481,0
1214,3/6/19 21:00,7.582,0
1215,3/6/19 21:30,7.682,0
1216,3/6/19 22:00,7.179,0
1217,3/6/19 22:30,7.28,0
1218,3/6/19 23:00,7.481,0
1219,3/6/19 23:30,7.983,0
1220,3/7/19 0:00,6.573,0
1221,3/7/19 0:30,6.573,0
1222,3/7/19 1:00,6.674,0
1223,3/7/19 1:30,6.573,0
1224,3/7/19 2:00,6.37,0
1225,3/7/19 2:30,6.268,0
1226,3/7/19 3:00,5.962,0
1227,3/7/19 3:30,5.757,0
1228,3/7/19 4:00,5.45,0
1229,3/7/19 4:30,4.207,0
1230,3/7/19 5:00,4.727,0
1231,3/7/19 5:30,4.102,0
1232,3/7/19 6:00,4.415,236.8
1233,3/7/19 6:30,4.934,2497.2
1234,3/7/19 7:00,5.86,4305.6
1235,3/7/19 7:30,6.978,7233.4
1236,3/7/19 8:00,10.748,35822.5
1237,3/7/19 8:30,12.207,38578
1238,3/7/19 9:00,20.234,93689.5
1239,3/7/19 9:30,17.284,38578
1240,3/7/19 10:00,19.282,60622.6
1241,3/7/19 10:30,25.319,209423.6
1242,3/7/19 11:00,44.211,253512.8
1243,3/7/19 11:30,40.992,286579.7
1244,3/7/19 12:00,43.48,126756.4
1245,3/7/19 12:30,49.225,231468.2
1246,3/7/19 13:00,45.452,209423.6
1247,3/7/19 13:30,47.238,187379
1248,3/7/19 14:00,34.479,187379
1249,3/7/19 14:30,37.055,33066.9
1250,3/7/19 15:00,34.796,110223
1251,3/7/19 15:30,35.115,74400.5
1252,3/7/19 16:00,29.252,49600.3
1253,3/7/19 16:30,16.999,7233.4
1254,3/7/19 17:00,13.75,3272.2
1255,3/7/19 17:30,12.11,979.5
1256,3/7/19 18:00,11.431,53.8
1257,3/7/19 18:30,10.063,0
1258,3/7/19 19:00,9.571,0
1259,3/7/19 19:30,8.68,0
1260,3/7/19 20:00,7.882,0
1261,3/7/19 20:30,7.381,0
1262,3/7/19 21:00,7.079,0
1263,3/7/19 21:30,6.471,0
1264,3/7/19 22:00,6.877,0
1265,3/7/19 22:30,6.471,0
1266,3/7/19 23:00,5.655,0
1267,3/7/19 23:30,5.037,0
1268,3/8/19 0:00,4.727,0
1269,3/8/19 0:30,4.311,0
1270,3/8/19 1:00,3.893,0
1271,3/8/19 1:30,3.578,0
1272,3/8/19 2:00,3.472,0
1273,3/8/19 2:30,2.943,0
1274,3/8/19 3:00,2.41,0
1275,3/8/19 3:30,1.98,0
1276,3/8/19 4:00,2.088,0
1277,3/8/19 4:30,1.98,0
1278,3/8/19 5:00,1.872,0
1279,3/8/19 5:30,1.764,0
1280,3/8/19 6:00,1.548,322.9
1281,3/8/19 6:30,1.872,2583.4
1282,3/8/19 7:00,2.73,4477.8
1283,3/8/19 7:30,3.788,8266.7
1284,3/8/19 8:00,8.382,44089.2
1285,3/8/19 8:30,12.98,104711.8
1286,3/8/19 9:00,14.038,126756.4
1287,3/8/19 9:30,24.641,148801
1288,3/8/19 10:00,18.711,159823.3
1289,3/8/19 10:30,30.659,176356.7
1290,3/8/19 11:00,35.222,209423.6
1291,3/8/19 11:30,37.604,209423.6
1292,3/8/19 12:00,40.876,220445.9
1293,3/8/19 12:30,43.48,209423.6
1294,3/8/19 13:00,40.185,187379
1295,3/8/19 13:30,38.826,170845.6
1296,3/8/19 14:00,39.05,154312.1
1297,3/8/19 14:30,36.295,132267.5
1298,3/8/19 15:00,33.535,104711.8
1299,3/8/19 15:30,30.255,74400.5
1300,3/8/19 16:00,25.61,46844.8
1301,3/8/19 16:30,12.497,4477.8
1302,3/8/19 17:00,9.275,2927.8
1303,3/8/19 17:30,7.481,1463.9
1304,3/8/19 18:00,6.166,64.6
1305,3/8/19 18:30,5.45,0
1306,3/8/19 19:00,4.623,0
1307,3/8/19 19:30,3.893,0
1308,3/8/19 20:00,3.472,0
1309,3/8/19 20:30,2.837,0
1310,3/8/19 21:00,2.303,0
1311,3/8/19 21:30,2.303,0
1312,3/8/19 22:00,1.872,0
1313,3/8/19 22:30,1.33,0
1314,3/8/19 23:00,1.112,0
1315,3/8/19 23:30,1.003,0
1316,3/9/19 0:00,1.872,0
1317,3/9/19 0:30,2.195,0
1318,3/9/19 1:00,0.674,0
1319,3/9/19 1:30,0.232,0
1320,3/9/19 2:00,-0.213,0
1321,3/9/19 2:30,0.232,0
1322,3/9/19 3:00,0.01,0
1323,3/9/19 3:30,0.01,0
1324,3/9/19 4:00,0.343,0
1325,3/9/19 4:30,0.343,0
1326,3/9/19 5:00,0.232,0
1327,3/9/19 5:30,-0.102,0
1328,3/9/19 6:00,1.656,581.3
1329,3/9/19 6:30,1.98,2669.5
1330,3/9/19 7:00,2.624,4994.5
1331,3/9/19 7:30,4.311,8611.2
1332,3/9/19 8:00,9.077,38578
1333,3/9/19 8:30,15.569,104711.8
1334,3/9/19 9:00,17.57,126756.4
1335,3/9/19 9:30,27.173,137778.7
1336,3/9/19 10:00,21.187,68889.3
1337,3/9/19 10:30,33.222,198401.3
1338,3/9/19 11:00,37.824,209423.6
1339,3/9/19 11:30,40.071,209423.6
1340,3/9/19 12:00,42.639,209423.6
1341,3/9/19 12:30,43.601,209423.6
1342,3/9/19 13:00,42.282,198401.3
1343,3/9/19 13:30,39.729,170845.6
1344,3/9/19 14:00,38.602,137778.7
1345,3/9/19 14:30,36.837,110223
1346,3/9/19 15:00,26.488,34444.7
1347,3/9/19 15:30,20.805,38578
1348,3/9/19 16:00,21.091,41333.6
1349,3/9/19 16:30,14.9,13777.9
1350,3/9/19 17:00,12.98,13089
1351,3/9/19 17:30,10.748,4477.8
1352,3/9/19 18:00,8.382,32.3
1353,3/9/19 18:30,7.882,0
1354,3/9/19 19:00,7.179,0
1355,3/9/19 19:30,6.37,0
1356,3/9/19 20:00,5.962,0
1357,3/9/19 20:30,4.831,0
1358,3/9/19 21:00,4.311,0
1359,3/9/19 21:30,3.788,0
1360,3/9/19 22:00,2.837,0
1361,3/9/19 22:30,2.195,0
1362,3/9/19 23:00,1.548,0
1363,3/9/19 23:30,0.674,0
1364,3/10/19 0:00,0.121,0
1365,3/10/19 0:30,-0.213,0
1366,3/10/19 1:00,1.221,0
1367,3/10/19 1:30,1.98,0
1368,3/10/19 2:00,2.303,0
1369,3/10/19 2:30,2.73,0
1370,3/10/19 3:00,2.943,0
1371,3/10/19 3:30,2.517,0
1372,3/10/19 4:00,2.624,0
1373,3/10/19 4:30,2.624,0
1374,3/10/19 5:00,2.624,0
1375,3/10/19 5:30,2.837,0
1376,3/10/19 6:00,2.837,1001
1377,3/10/19 6:30,3.683,6200
1378,3/10/19 7:00,5.86,21355.7
1379,3/10/19 7:30,8.779,26178
1380,3/10/19 8:00,12.401,44089.2
1381,3/10/19 8:30,18.045,66133.8
1382,3/10/19 9:00,22.908,126756.4
1383,3/10/19 9:30,27.862,88178.4
1384,3/10/19 10:00,24.931,74400.5
1385,3/10/19 10:30,33.639,104711.8
1386,3/10/19 11:00,26.39,85422.8
1387,3/10/19 11:30,25.61,68889.3
1388,3/10/19 12:00,26.292,79911.6
1389,3/10/19 12:30,20.615,46844.8
1390,3/10/19 13:00,20.329,46844.8
1391,3/10/19 13:30,20.424,57867
1392,3/10/19 14:00,20.329,52355.9
1393,3/10/19 14:30,18.14,39955.8
1394,3/10/19 15:00,16.332,33066.9
1395,3/10/19 15:30,15.855,28933.5
1396,3/10/19 16:00,14.517,19289
1397,3/10/19 16:30,14.613,28933.5
1398,3/10/19 17:00,13.269,12400.1
1399,3/10/19 17:30,9.768,3272.2
1400,3/10/19 18:00,7.079,64.6
1401,3/10/19 18:30,5.655,0
1402,3/10/19 19:00,4.727,0
1403,3/10/19 19:30,3.578,0
1404,3/10/19 20:00,2.303,0
1405,3/10/19 20:30,2.195,0
1406,3/10/19 21:00,2.088,0
1407,3/10/19 21:30,2.624,0
1408,3/10/19 22:00,3.049,0
1409,3/10/19 22:30,2.73,0
1410,3/10/19 23:00,2.624,0
1411,3/10/19 23:30,2.517,0
1412,3/11/19 0:00,2.303,0
1413,3/11/19 0:30,2.303,0
1414,3/11/19 1:00,2.517,0
1415,3/11/19 1:30,2.624,0
1416,3/11/19 2:00,2.837,0
1417,3/11/19 2:30,2.943,0
1418,3/11/19 3:00,2.73,0
1419,3/11/19 3:30,2.195,0
1420,3/11/19 4:00,1.872,0
1421,3/11/19 4:30,1.548,0
1422,3/11/19 5:00,1.872,0
1423,3/11/19 5:30,2.088,0
1424,3/11/19 6:00,2.088,861.1
1425,3/11/19 6:30,3.472,7577.8
1426,3/11/19 7:00,6.471,17911.2
1427,3/11/19 7:30,8.978,23422.4
1428,3/11/19 8:00,12.401,37200.2
1429,3/11/19 8:30,16.427,66133.8
1430,3/11/19 9:00,20.043,71644.9
1431,3/11/19 9:30,28.555,99200.7
1432,3/11/19 10:00,20.519,52355.9
1433,3/11/19 10:30,18.996,46844.8
1434,3/11/19 11:00,20.043,66133.8
1435,3/11/19 11:30,20.996,71644.9
1436,3/11/19 12:00,26.781,85422.8
1437,3/11/19 12:30,23.966,55111.5
1438,3/11/19 13:00,23.484,82667.2
1439,3/11/19 13:30,27.567,93689.5
1440,3/11/19 14:00,27.468,104711.8
1441,3/11/19 14:30,24.641,42711.4
1442,3/11/19 15:00,20.615,41333.6
1443,3/11/19 15:30,17.475,30311.3
1444,3/11/19 16:00,16.046,17222.3
1445,3/11/19 16:30,13.846,8266.7
1446,3/11/19 17:00,11.625,3272.2
1447,3/11/19 17:30,9.965,398.3
1448,3/11/19 18:00,8.68,10.8
1449,3/11/19 18:30,8.082,0
1450,3/11/19 19:00,7.682,0
1451,3/11/19 19:30,7.179,0
1452,3/11/19 20:00,6.978,0
1453,3/11/19 20:30,6.978,0
1454,3/11/19 21:00,6.775,0
1455,3/11/19 21:30,6.573,0
1456,3/11/19 22:00,6.166,0
1457,3/11/19 22:30,5.86,0
1458,3/11/19 23:00,5.655,0
1459,3/11/19 23:30,5.45,0
1460,3/12/19 0:00,5.552,0
1461,3/12/19 0:30,5.552,0
1462,3/12/19 1:00,5.552,0
1463,3/12/19 1:30,5.45,0
1464,3/12/19 2:00,5.45,0
1465,3/12/19 2:30,5.45,0
1466,3/12/19 3:00,5.45,0
1467,3/12/19 3:30,5.45,0
1468,3/12/19 4:00,5.552,0
1469,3/12/19 4:30,5.244,0
1470,3/12/19 5:00,3.998,0
1471,3/12/19 5:30,3.578,0
1472,3/12/19 6:00,4.102,269.1
1473,3/12/19 6:30,4.519,1722.2
1474,3/12/19 7:00,4.831,5166.7
1475,3/12/19 7:30,8.481,22044.6
1476,3/12/19 8:00,9.275,46844.8
1477,3/12/19 8:30,14.038,52355.9
1478,3/12/19 9:00,13.365,60622.6
1479,3/12/19 9:30,20.329,110223
1480,3/12/19 10:00,20.805,104711.8
1481,3/12/19 10:30,20.138,77156.1
1482,3/12/19 11:00,21.187,79911.6
1483,3/12/19 11:30,33.535,220445.9
1484,3/12/19 12:00,37.824,253512.8
1485,3/12/19 12:30,37.824,275557.4
1486,3/12/19 13:00,22.621,41333.6
1487,3/12/19 13:30,24.351,82667.2
1488,3/12/19 14:00,17.95,19977.9
1489,3/12/19 14:30,18.996,66133.8
1490,3/12/19 15:00,20.138,34444.7
1491,3/12/19 15:30,23.966,22044.6
1492,3/12/19 16:00,16.808,15155.7
1493,3/12/19 16:30,13.654,11711.2
1494,3/12/19 17:00,12.497,11711.2
1495,3/12/19 17:30,10.748,2927.8
1496,3/12/19 18:00,9.275,129.2
1497,3/12/19 18:30,8.481,0
1498,3/12/19 19:00,7.481,0
1499,3/12/19 19:30,7.28,0
1500,3/12/19 20:00,5.86,0
1501,3/12/19 20:30,5.45,0
1502,3/12/19 21:00,5.141,0
1503,3/12/19 21:30,4.934,0
1504,3/12/19 22:00,4.727,0
1505,3/12/19 22:30,4.623,0
1506,3/12/19 23:00,4.623,0
1507,3/12/19 23:30,4.623,0
1508,3/13/19 0:00,4.934,0
1509,3/13/19 0:30,5.141,0
1510,3/13/19 1:00,5.244,0
1511,3/13/19 1:30,5.037,0
1512,3/13/19 2:00,4.831,0
1513,3/13/19 2:30,4.519,0
1514,3/13/19 3:00,4.519,0
1515,3/13/19 3:30,4.415,0
1516,3/13/19 4:00,3.893,0
1517,3/13/19 4:30,3.683,0
1518,3/13/19 5:00,3.155,0
1519,3/13/19 5:30,2.624,0
1520,3/13/19 6:00,2.517,1065.6
1521,3/13/19 6:30,3.367,9644.5
1522,3/13/19 7:00,4.934,16533.4
1523,3/13/19 7:30,5.45,11022.3
1524,3/13/19 8:00,7.381,57867
1525,3/13/19 8:30,15.187,121245.2
1526,3/13/19 9:00,17.379,148801
1527,3/13/19 9:30,18.521,165334.4
1528,3/13/19 10:00,11.236,14466.8
1529,3/13/19 10:30,24.448,209423.6
1530,3/13/19 11:00,26.781,220445.9
1531,3/13/19 11:30,28.456,220445.9
1532,3/13/19 12:00,28.853,220445.9
1533,3/13/19 12:30,29.352,209423.6
1534,3/13/19 13:00,29.652,198401.3
1535,3/13/19 13:30,28.754,176356.7
1536,3/13/19 14:00,25.902,159823.3
1537,3/13/19 14:30,25.125,137778.7
1538,3/13/19 15:00,23.292,104711.8
1539,3/13/19 15:30,20.71,79911.6
1540,3/13/19 16:00,17.665,49600.3
1541,3/13/19 16:30,7.079,4650
1542,3/13/19 17:00,5.86,3616.7
1543,3/13/19 17:30,4.934,2238.9
1544,3/13/19 18:00,4.102,183
1545,3/13/19 18:30,3.578,0
1546,3/13/19 19:00,3.261,0
1547,3/13/19 19:30,3.049,0
1548,3/13/19 20:00,2.73,0
1549,3/13/19 20:30,2.303,0
1550,3/13/19 21:00,1.764,0
1551,3/13/19 21:30,1.112,0
1552,3/13/19 22:00,-0.102,0
1553,3/13/19 22:30,0.121,0
1554,3/13/19 23:00,0.893,0
1555,3/13/19 23:30,0.01,0
1556,3/14/19 0:00,-0.102,0
1557,3/14/19 0:30,-0.213,0
1558,3/14/19 1:00,-0.102,0
1559,3/14/19 1:30,0.01,0
1560,3/14/19 2:00,-0.437,0
1561,3/14/19 2:30,-0.662,0
1562,3/14/19 3:00,-0.662,0
1563,3/14/19 3:30,-1.456,0
1564,3/14/19 4:00,-1.228,0
1565,3/14/19 4:30,-1.228,0
1566,3/14/19 5:00,-1.456,0
1567,3/14/19 5:30,-1.228,0
1568,3/14/19 6:00,-1.456,1119.5
1569,3/14/19 6:30,-0.662,2927.8
1570,3/14/19 7:00,0.232,5166.7
1571,3/14/19 7:30,2.303,5166.7
1572,3/14/19 8:00,7.179,85422.8
1573,3/14/19 8:30,13.942,121245.2
1574,3/14/19 9:00,18.426,148801
1575,3/14/19 9:30,22.908,170845.6
1576,3/14/19 10:00,13.75,33066.9
1577,3/14/19 10:30,29.053,209423.6
1578,3/14/19 11:00,31.574,220445.9
1579,3/14/19 11:30,32.704,220445.9
1580,3/14/19 12:00,34.163,220445.9
1581,3/14/19 12:30,33.848,209423.6
1582,3/14/19 13:00,33.222,198401.3
1583,3/14/19 13:30,32.188,176356.7
1584,3/14/19 14:00,30.356,165334.4
1585,3/14/19 14:30,28.655,137778.7
1586,3/14/19 15:00,27.272,104711.8
1587,3/14/19 15:30,25.708,79911.6
1588,3/14/19 16:00,22.621,49600.3
1589,3/14/19 16:30,9.669,3616.7
1590,3/14/19 17:00,7.381,2755.6
1591,3/14/19 17:30,5.962,1808.3
1592,3/14/19 18:00,4.831,150.7
1593,3/14/19 18:30,3.893,0
1594,3/14/19 19:00,3.683,0
1595,3/14/19 19:30,3.367,0
1596,3/14/19 20:00,3.049,0
1597,3/14/19 20:30,3.049,0
1598,3/14/19 21:00,2.837,0
1599,3/14/19 21:30,2.517,0
1600,3/14/19 22:00,2.517,0
1601,3/14/19 22:30,2.41,0
1602,3/14/19 23:00,2.303,0
1603,3/14/19 23:30,2.517,0
1604,3/15/19 0:00,2.303,0
1605,3/15/19 0:30,2.303,0
1606,3/15/19 1:00,2.088,0
1607,3/15/19 1:30,1.872,0
1608,3/15/19 2:00,1.656,0
1609,3/15/19 2:30,1.656,0
1610,3/15/19 3:00,1.221,0
1611,3/15/19 3:30,0.784,0
1612,3/15/19 4:00,0.563,0
1613,3/15/19 4:30,0.784,0
1614,3/15/19 5:00,0.893,0
1615,3/15/19 5:30,1.439,0
1616,3/15/19 6:00,1.764,1216.3
1617,3/15/19 6:30,2.303,3100
1618,3/15/19 7:00,3.788,5338.9
1619,3/15/19 7:30,5.655,5166.7
1620,3/15/19 8:00,11.916,85422.8
1621,3/15/19 8:30,19.948,115734.1
1622,3/15/19 9:00,23.581,148801
1623,3/15/19 9:30,26.977,170845.6
1624,3/15/19 10:00,20.138,15155.7
1625,3/15/19 10:30,33.639,209423.6
1626,3/15/19 11:00,34.479,209423.6
1627,3/15/19 11:30,37.604,220445.9
1628,3/15/19 12:00,39.957,220445.9
