1-Wire/iButton Part Number: DS1923,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Date/Time,Unit,Value
9/2/19 4:26:00 PM,%RH,83.121
9/2/19 4:31:00 PM,%RH,82.088
9/2/19 4:36:00 PM,%RH,83.588
9/2/19 4:41:00 PM,%RH,87.648
9/2/19 4:46:00 PM,%RH,91.565
9/2/19 4:51:00 PM,%RH,92.985
9/2/19 4:56:00 PM,%RH,90.051
9/2/19 5:01:00 PM,%RH,88.563
9/2/19 5:06:00 PM,%RH,89.06
9/2/19 5:11:00 PM,%RH,89.06
9/2/19 5:16:00 PM,%RH,92.463
9/2/19 5:21:00 PM,%RH,92.914
9/2/19 5:26:00 PM,%RH,94.362
9/2/19 5:31:00 PM,%RH,93.367
9/2/19 5:36:00 PM,%RH,93.85
9/2/19 5:41:00 PM,%RH,94.782
9/2/19 5:46:00 PM,%RH,95.26
9/2/19 5:51:00 PM,%RH,95.235
9/2/19 5:56:00 PM,%RH,96.187
9/2/19 6:01:00 PM,%RH,97.583
9/2/19 6:06:00 PM,%RH,97.111
9/2/19 6:11:00 PM,%RH,98.52
9/2/19 6:16:00 PM,%RH,98.033
9/2/19 6:21:00 PM,%RH,98.501
9/2/19 6:26:00 PM,%RH,98.501
9/2/19 6:31:00 PM,%RH,99.433
9/2/19 6:36:00 PM,%RH,99.897
9/2/19 6:41:00 PM,%RH,99.433
9/2/19 6:46:00 PM,%RH,100
9/2/19 6:51:00 PM,%RH,98.501
9/2/19 6:56:00 PM,%RH,99.418
9/2/19 7:01:00 PM,%RH,98.501
9/2/19 7:06:00 PM,%RH,98.952
9/2/19 7:11:00 PM,%RH,98.952
9/2/19 7:16:00 PM,%RH,98.952
9/2/19 7:21:00 PM,%RH,98.952
9/2/19 7:26:00 PM,%RH,99.418
9/2/19 7:31:00 PM,%RH,99.433
9/2/19 7:36:00 PM,%RH,98.501
9/2/19 7:41:00 PM,%RH,96.619
9/2/19 7:46:00 PM,%RH,96.144
9/2/19 7:51:00 PM,%RH,96.619
9/2/19 7:56:00 PM,%RH,97.092
9/2/19 8:01:00 PM,%RH,96.619
9/2/19 8:06:00 PM,%RH,97.092
9/2/19 8:11:00 PM,%RH,97.075
9/2/19 8:16:00 PM,%RH,98.017
9/2/19 8:21:00 PM,%RH,98.017
9/2/19 8:26:00 PM,%RH,98.003
9/2/19 8:31:00 PM,%RH,98.003
9/2/19 8:36:00 PM,%RH,98.003
9/2/19 8:41:00 PM,%RH,98.928
9/2/19 8:46:00 PM,%RH,99.859
9/2/19 8:51:00 PM,%RH,99.395
9/2/19 8:56:00 PM,%RH,99.859
9/2/19 9:01:00 PM,%RH,98.452
9/2/19 9:06:00 PM,%RH,100
9/2/19 9:11:00 PM,%RH,100
9/2/19 9:16:00 PM,%RH,99.852
9/2/19 9:21:00 PM,%RH,100
9/2/19 9:26:00 PM,%RH,100
9/2/19 9:31:00 PM,%RH,100
9/2/19 9:36:00 PM,%RH,99.852
9/2/19 9:41:00 PM,%RH,100
9/2/19 9:46:00 PM,%RH,100
9/2/19 9:51:00 PM,%RH,100
9/2/19 9:56:00 PM,%RH,100
9/2/19 10:01:00 PM,%RH,100
9/2/19 10:06:00 PM,%RH,100
9/2/19 10:11:00 PM,%RH,100
9/2/19 10:16:00 PM,%RH,100
9/2/19 10:21:00 PM,%RH,100
9/2/19 10:26:00 PM,%RH,100
9/2/19 10:31:00 PM,%RH,100
9/2/19 10:36:00 PM,%RH,100
9/2/19 10:41:00 PM,%RH,100
9/2/19 10:46:00 PM,%RH,100
9/2/19 10:51:00 PM,%RH,100
9/2/19 10:56:00 PM,%RH,100
9/2/19 11:01:00 PM,%RH,100
9/2/19 11:06:00 PM,%RH,100
9/2/19 11:11:00 PM,%RH,99.859
9/2/19 11:16:00 PM,%RH,100
9/2/19 11:21:00 PM,%RH,99.395
9/2/19 11:26:00 PM,%RH,98.939
9/2/19 11:31:00 PM,%RH,98.928
9/2/19 11:36:00 PM,%RH,99.859
9/2/19 11:41:00 PM,%RH,99.859
9/2/19 11:46:00 PM,%RH,99.395
9/2/19 11:51:00 PM,%RH,99.395
9/2/19 11:56:00 PM,%RH,98.461
10/2/19 12:01:00 AM,%RH,99.395
10/2/19 12:06:00 AM,%RH,99.395
10/2/19 12:11:00 AM,%RH,98.928
10/2/19 12:16:00 AM,%RH,98.461
10/2/19 12:21:00 AM,%RH,97.991
10/2/19 12:26:00 AM,%RH,97.991
10/2/19 12:31:00 AM,%RH,98.928
10/2/19 12:36:00 AM,%RH,99.852
10/2/19 12:41:00 AM,%RH,99.387
10/2/19 12:46:00 AM,%RH,99.852
10/2/19 12:51:00 AM,%RH,99.852
10/2/19 12:56:00 AM,%RH,100
10/2/19 1:01:00 AM,%RH,99.852
10/2/19 1:06:00 AM,%RH,98.92
10/2/19 1:11:00 AM,%RH,98.92
10/2/19 1:16:00 AM,%RH,99.852
10/2/19 1:21:00 AM,%RH,100
10/2/19 1:26:00 AM,%RH,100
10/2/19 1:31:00 AM,%RH,100
10/2/19 1:36:00 AM,%RH,100
10/2/19 1:41:00 AM,%RH,100
10/2/19 1:46:00 AM,%RH,100
10/2/19 1:51:00 AM,%RH,100
10/2/19 1:56:00 AM,%RH,100
10/2/19 2:01:00 AM,%RH,100
10/2/19 2:06:00 AM,%RH,100
10/2/19 2:11:00 AM,%RH,100
10/2/19 2:16:00 AM,%RH,100
10/2/19 2:21:00 AM,%RH,100
10/2/19 2:26:00 AM,%RH,100
10/2/19 2:31:00 AM,%RH,100
10/2/19 2:36:00 AM,%RH,100
10/2/19 2:41:00 AM,%RH,100
10/2/19 2:46:00 AM,%RH,100
10/2/19 2:51:00 AM,%RH,100
10/2/19 2:56:00 AM,%RH,100
10/2/19 3:01:00 AM,%RH,100
10/2/19 3:06:00 AM,%RH,100
10/2/19 3:11:00 AM,%RH,100
10/2/19 3:16:00 AM,%RH,100
10/2/19 3:21:00 AM,%RH,100
10/2/19 3:26:00 AM,%RH,100
10/2/19 3:31:00 AM,%RH,100
10/2/19 3:36:00 AM,%RH,100
10/2/19 3:41:00 AM,%RH,100
10/2/19 3:46:00 AM,%RH,99.847
10/2/19 3:51:00 AM,%RH,100
10/2/19 3:56:00 AM,%RH,100
10/2/19 4:01:00 AM,%RH,100
10/2/19 4:06:00 AM,%RH,100
10/2/19 4:11:00 AM,%RH,100
10/2/19 4:16:00 AM,%RH,100
10/2/19 4:21:00 AM,%RH,100
10/2/19 4:26:00 AM,%RH,100
10/2/19 4:31:00 AM,%RH,100
10/2/19 4:36:00 AM,%RH,100
10/2/19 4:41:00 AM,%RH,100
10/2/19 4:46:00 AM,%RH,100
10/2/19 4:51:00 AM,%RH,100
10/2/19 4:56:00 AM,%RH,99.847
10/2/19 5:01:00 AM,%RH,100
10/2/19 5:06:00 AM,%RH,100
10/2/19 5:11:00 AM,%RH,100
10/2/19 5:16:00 AM,%RH,100
10/2/19 5:21:00 AM,%RH,100
10/2/19 5:26:00 AM,%RH,100
10/2/19 5:31:00 AM,%RH,100
10/2/19 5:36:00 AM,%RH,100
10/2/19 5:41:00 AM,%RH,100
10/2/19 5:46:00 AM,%RH,100
10/2/19 5:51:00 AM,%RH,100
10/2/19 5:56:00 AM,%RH,100
10/2/19 6:01:00 AM,%RH,100
10/2/19 6:06:00 AM,%RH,100
10/2/19 6:11:00 AM,%RH,100
10/2/19 6:16:00 AM,%RH,100
10/2/19 6:21:00 AM,%RH,100
10/2/19 6:26:00 AM,%RH,100
10/2/19 6:31:00 AM,%RH,100
10/2/19 6:36:00 AM,%RH,100
10/2/19 6:41:00 AM,%RH,100
10/2/19 6:46:00 AM,%RH,100
10/2/19 6:51:00 AM,%RH,100
10/2/19 6:56:00 AM,%RH,100
10/2/19 7:01:00 AM,%RH,100
10/2/19 7:06:00 AM,%RH,99.382
10/2/19 7:11:00 AM,%RH,100
10/2/19 7:16:00 AM,%RH,100
10/2/19 7:21:00 AM,%RH,99.847
10/2/19 7:26:00 AM,%RH,100
10/2/19 7:31:00 AM,%RH,99.387
10/2/19 7:36:00 AM,%RH,99.387
10/2/19 7:41:00 AM,%RH,99.387
10/2/19 7:46:00 AM,%RH,99.852
10/2/19 7:51:00 AM,%RH,98.928
10/2/19 7:56:00 AM,%RH,98.928
10/2/19 8:01:00 AM,%RH,98.003
10/2/19 8:06:00 AM,%RH,98.003
10/2/19 8:11:00 AM,%RH,97.532
10/2/19 8:16:00 AM,%RH,98.485
10/2/19 8:21:00 AM,%RH,93.31
10/2/19 8:26:00 AM,%RH,92.778
10/2/19 8:31:00 AM,%RH,95.19
10/2/19 8:36:00 AM,%RH,93.747
10/2/19 8:41:00 AM,%RH,94.711
10/2/19 8:46:00 AM,%RH,95.172
10/2/19 8:51:00 AM,%RH,94.692
10/2/19 8:56:00 AM,%RH,94.23
10/2/19 9:01:00 AM,%RH,93.286
10/2/19 9:06:00 AM,%RH,92.314
10/2/19 9:11:00 AM,%RH,91.825
10/2/19 9:16:00 AM,%RH,91.825
10/2/19 9:21:00 AM,%RH,90.87
10/2/19 9:26:00 AM,%RH,89.387
10/2/19 9:31:00 AM,%RH,88.42
10/2/19 9:36:00 AM,%RH,89.387
10/2/19 9:41:00 AM,%RH,90.377
10/2/19 9:46:00 AM,%RH,89.912
10/2/19 9:51:00 AM,%RH,88.919
10/2/19 9:56:00 AM,%RH,85.936
10/2/19 10:01:00 AM,%RH,84.445
10/2/19 10:06:00 AM,%RH,84.483
10/2/19 10:11:00 AM,%RH,82.426
10/2/19 10:16:00 AM,%RH,81.95
10/2/19 10:21:00 AM,%RH,82.512
10/2/19 10:26:00 AM,%RH,82.04
10/2/19 10:31:00 AM,%RH,81.839
10/2/19 10:36:00 AM,%RH,71.067
10/2/19 10:41:00 AM,%RH,61.271
10/2/19 10:46:00 AM,%RH,59.619
10/2/19 10:51:00 AM,%RH,56.667
10/2/19 10:56:00 AM,%RH,51.19
10/2/19 11:01:00 AM,%RH,51.915
10/2/19 11:06:00 AM,%RH,52.606
10/2/19 11:11:00 AM,%RH,51.375
10/2/19 11:16:00 AM,%RH,51.455
10/2/19 11:21:00 AM,%RH,47.186
10/2/19 11:26:00 AM,%RH,53.992
10/2/19 11:31:00 AM,%RH,52.856
10/2/19 11:36:00 AM,%RH,48.622
10/2/19 11:41:00 AM,%RH,50.393
10/2/19 11:46:00 AM,%RH,47.997
10/2/19 11:51:00 AM,%RH,51.673
10/2/19 11:56:00 AM,%RH,49.244
10/2/19 12:01:00 PM,%RH,50.533
10/2/19 12:06:00 PM,%RH,46.841
10/2/19 12:11:00 PM,%RH,53.654
10/2/19 12:16:00 PM,%RH,51.199
10/2/19 12:21:00 PM,%RH,49.913
10/2/19 12:26:00 PM,%RH,47.469
10/2/19 12:31:00 PM,%RH,48.719
10/2/19 12:36:00 PM,%RH,50.681
10/2/19 12:41:00 PM,%RH,45.533
10/2/19 12:46:00 PM,%RH,51.865
10/2/19 12:51:00 PM,%RH,51.815
10/2/19 12:56:00 PM,%RH,50.631
10/2/19 1:01:00 PM,%RH,47.519
10/2/19 1:06:00 PM,%RH,50.681
10/2/19 1:11:00 PM,%RH,48.195
10/2/19 1:16:00 PM,%RH,51.299
10/2/19 1:21:00 PM,%RH,48.719
10/2/19 1:26:00 PM,%RH,51.815
10/2/19 1:31:00 PM,%RH,46.792
10/2/19 1:36:00 PM,%RH,49.819
10/2/19 1:41:00 PM,%RH,47.95
10/2/19 1:46:00 PM,%RH,53.606
10/2/19 1:51:00 PM,%RH,54.688
10/2/19 1:56:00 PM,%RH,55.168
10/2/19 2:01:00 PM,%RH,55.251
10/2/19 2:06:00 PM,%RH,52.243
10/2/19 2:11:00 PM,%RH,58.863
10/2/19 2:16:00 PM,%RH,52.243
10/2/19 2:21:00 PM,%RH,54.688
10/2/19 2:26:00 PM,%RH,52.812
10/2/19 2:31:00 PM,%RH,58.265
10/2/19 2:36:00 PM,%RH,56.982
10/2/19 2:41:00 PM,%RH,54.601
10/2/19 2:46:00 PM,%RH,53.951
10/2/19 2:51:00 PM,%RH,56.762
10/2/19 2:56:00 PM,%RH,64.4
10/2/19 3:01:00 PM,%RH,65.092
10/2/19 3:06:00 PM,%RH,63.745
10/2/19 3:11:00 PM,%RH,62.666
10/2/19 3:16:00 PM,%RH,63.281
10/2/19 3:21:00 PM,%RH,60.327
10/2/19 3:26:00 PM,%RH,65.5
10/2/19 3:31:00 PM,%RH,71.216
10/2/19 3:36:00 PM,%RH,76.43
10/2/19 3:41:00 PM,%RH,76.43
10/2/19 3:46:00 PM,%RH,77.428
10/2/19 3:51:00 PM,%RH,81.05
10/2/19 3:56:00 PM,%RH,75.689
10/2/19 4:01:00 PM,%RH,78.885
10/2/19 4:06:00 PM,%RH,80.921
10/2/19 4:11:00 PM,%RH,82.874
10/2/19 4:16:00 PM,%RH,82.358
10/2/19 4:21:00 PM,%RH,81.839
10/2/19 4:26:00 PM,%RH,83.903
10/2/19 4:31:00 PM,%RH,79.693
10/2/19 4:36:00 PM,%RH,84.868
10/2/19 4:41:00 PM,%RH,81.151
10/2/19 4:46:00 PM,%RH,87.791
10/2/19 4:51:00 PM,%RH,90.717
10/2/19 4:56:00 PM,%RH,89.236
10/2/19 5:01:00 PM,%RH,90.67
10/2/19 5:06:00 PM,%RH,89.639
10/2/19 5:11:00 PM,%RH,93.065
10/2/19 5:16:00 PM,%RH,90.584
10/2/19 5:21:00 PM,%RH,91.075
10/2/19 5:26:00 PM,%RH,88.105
10/2/19 5:31:00 PM,%RH,86.642
10/2/19 5:36:00 PM,%RH,79.954
10/2/19 5:41:00 PM,%RH,81.994
10/2/19 5:46:00 PM,%RH,85.586
10/2/19 5:51:00 PM,%RH,88.063
10/2/19 5:56:00 PM,%RH,87.523
10/2/19 6:01:00 PM,%RH,88.524
10/2/19 6:06:00 PM,%RH,87.523
10/2/19 6:11:00 PM,%RH,89.482
10/2/19 6:16:00 PM,%RH,87.987
10/2/19 6:21:00 PM,%RH,90.929
10/2/19 6:26:00 PM,%RH,91.42
10/2/19 6:31:00 PM,%RH,90.929
10/2/19 6:36:00 PM,%RH,89.416
10/2/19 6:41:00 PM,%RH,90.898
10/2/19 6:46:00 PM,%RH,89.912
10/2/19 6:51:00 PM,%RH,86.883
10/2/19 6:56:00 PM,%RH,85.331
10/2/19 7:01:00 PM,%RH,89.855
10/2/19 7:06:00 PM,%RH,84.821
10/2/19 7:11:00 PM,%RH,87.358
10/2/19 7:16:00 PM,%RH,85.303
10/2/19 7:21:00 PM,%RH,84.792
10/2/19 7:26:00 PM,%RH,85.813
10/2/19 7:31:00 PM,%RH,83.25
10/2/19 7:36:00 PM,%RH,85.303
10/2/19 7:41:00 PM,%RH,83.25
10/2/19 7:46:00 PM,%RH,79.068
10/2/19 7:51:00 PM,%RH,77.473
10/2/19 7:56:00 PM,%RH,74.784
10/2/19 8:01:00 PM,%RH,73.152
10/2/19 8:06:00 PM,%RH,75.865
10/2/19 8:11:00 PM,%RH,73.698
10/2/19 8:16:00 PM,%RH,65.915
10/2/19 8:21:00 PM,%RH,61.328
10/2/19 8:26:00 PM,%RH,61.907
10/2/19 8:31:00 PM,%RH,64.777
10/2/19 8:36:00 PM,%RH,65.915
10/2/19 8:41:00 PM,%RH,58.363
10/2/19 8:46:00 PM,%RH,68.691
10/2/19 8:51:00 PM,%RH,62.441
10/2/19 8:56:00 PM,%RH,58.951
10/2/19 9:01:00 PM,%RH,59.536
10/2/19 9:06:00 PM,%RH,62.398
10/2/19 9:11:00 PM,%RH,57.729
10/2/19 9:16:00 PM,%RH,60.659
10/2/19 9:21:00 PM,%RH,66.93
10/2/19 9:26:00 PM,%RH,65.227
10/2/19 9:31:00 PM,%RH,63.51
10/2/19 9:36:00 PM,%RH,61.779
10/2/19 9:41:00 PM,%RH,62.934
10/2/19 9:46:00 PM,%RH,67.459
10/2/19 9:51:00 PM,%RH,70.815
10/2/19 9:56:00 PM,%RH,73.568
10/2/19 10:01:00 PM,%RH,74.658
10/2/19 10:06:00 PM,%RH,74.658
10/2/19 10:11:00 PM,%RH,72.471
10/2/19 10:16:00 PM,%RH,75.201
10/2/19 10:21:00 PM,%RH,76.819
10/2/19 10:26:00 PM,%RH,78.955
10/2/19 10:31:00 PM,%RH,77.356
10/2/19 10:36:00 PM,%RH,77.89
10/2/19 10:41:00 PM,%RH,77.356
10/2/19 10:46:00 PM,%RH,77.89
10/2/19 10:51:00 PM,%RH,80.541
10/2/19 10:56:00 PM,%RH,80.014
10/2/19 11:01:00 PM,%RH,80.014
10/2/19 11:06:00 PM,%RH,80.541
10/2/19 11:11:00 PM,%RH,80.014
10/2/19 11:16:00 PM,%RH,81.59
10/2/19 11:21:00 PM,%RH,81.044
10/2/19 11:26:00 PM,%RH,78.932
10/2/19 11:31:00 PM,%RH,81.044
10/2/19 11:36:00 PM,%RH,79.462
10/2/19 11:41:00 PM,%RH,78.4
10/2/19 11:46:00 PM,%RH,78.4
10/2/19 11:51:00 PM,%RH,78.932
10/2/19 11:56:00 PM,%RH,78.932
11/2/19 12:01:00 AM,%RH,80.519
11/2/19 12:06:00 AM,%RH,78.4
11/2/19 12:11:00 AM,%RH,78.4
11/2/19 12:16:00 AM,%RH,77.331
11/2/19 12:21:00 AM,%RH,77.866
11/2/19 12:26:00 AM,%RH,73.54
11/2/19 12:31:00 AM,%RH,76.255
11/2/19 12:36:00 AM,%RH,78.4
11/2/19 12:41:00 AM,%RH,74.631
11/2/19 12:46:00 AM,%RH,72.964
11/2/19 12:51:00 AM,%RH,74.06
11/2/19 12:56:00 AM,%RH,75.149
11/2/19 1:01:00 AM,%RH,72.964
11/2/19 1:06:00 AM,%RH,73.513
11/2/19 1:11:00 AM,%RH,70.755
11/2/19 1:16:00 AM,%RH,70.198
