1-Wire/iButton Part Number: DS1923,,
11/2/19 1:21:00 AM,%RH,67.425
11/2/19 1:26:00 AM,%RH,68.52
11/2/19 1:31:00 AM,%RH,69.64
11/2/19 1:36:00 AM,%RH,65.119
11/2/19 1:41:00 AM,%RH,67.957
11/2/19 1:46:00 AM,%RH,62.821
11/2/19 1:51:00 AM,%RH,67.957
11/2/19 1:56:00 AM,%RH,63.973
11/2/19 2:01:00 AM,%RH,65.119
11/2/19 2:06:00 AM,%RH,65.119
11/2/19 2:11:00 AM,%RH,63.398
11/2/19 2:16:00 AM,%RH,64.547
11/2/19 2:21:00 AM,%RH,66.827
11/2/19 2:26:00 AM,%RH,66.259
11/2/19 2:31:00 AM,%RH,66.259
11/2/19 2:36:00 AM,%RH,65.119
11/2/19 2:41:00 AM,%RH,66.827
11/2/19 2:46:00 AM,%RH,67.393
11/2/19 2:51:00 AM,%RH,67.393
11/2/19 2:56:00 AM,%RH,65.119
11/2/19 3:01:00 AM,%RH,67.393
11/2/19 3:06:00 AM,%RH,67.957
11/2/19 3:11:00 AM,%RH,66.827
11/2/19 3:16:00 AM,%RH,68.49
11/2/19 3:21:00 AM,%RH,67.926
11/2/19 3:26:00 AM,%RH,67.926
11/2/19 3:31:00 AM,%RH,67.362
11/2/19 3:36:00 AM,%RH,67.926
11/2/19 3:41:00 AM,%RH,69.612
11/2/19 3:46:00 AM,%RH,68.49
11/2/19 3:51:00 AM,%RH,67.926
11/2/19 3:56:00 AM,%RH,70.17
11/2/19 4:01:00 AM,%RH,67.926
11/2/19 4:06:00 AM,%RH,67.362
11/2/19 4:11:00 AM,%RH,65.657
11/2/19 4:16:00 AM,%RH,70.727
11/2/19 4:21:00 AM,%RH,69.612
11/2/19 4:26:00 AM,%RH,71.836
11/2/19 4:31:00 AM,%RH,73.488
11/2/19 4:36:00 AM,%RH,70.17
11/2/19 4:41:00 AM,%RH,72.388
11/2/19 4:46:00 AM,%RH,72.364
11/2/19 4:51:00 AM,%RH,71.811
11/2/19 4:56:00 AM,%RH,67.926
11/2/19 5:01:00 AM,%RH,68.49
11/2/19 5:06:00 AM,%RH,67.362
11/2/19 5:11:00 AM,%RH,69.051
11/2/19 5:16:00 AM,%RH,68.49
11/2/19 5:21:00 AM,%RH,67.926
11/2/19 5:26:00 AM,%RH,72.915
11/2/19 5:31:00 AM,%RH,71.257
11/2/19 5:36:00 AM,%RH,74.012
11/2/19 5:41:00 AM,%RH,72.915
11/2/19 5:46:00 AM,%RH,73.464
11/2/19 5:51:00 AM,%RH,76.728
11/2/19 5:56:00 AM,%RH,70.701
11/2/19 6:01:00 AM,%RH,69.584
11/2/19 6:06:00 AM,%RH,76.188
11/2/19 6:11:00 AM,%RH,74.012
11/2/19 6:16:00 AM,%RH,72.915
11/2/19 6:21:00 AM,%RH,71.811
11/2/19 6:26:00 AM,%RH,72.915
11/2/19 6:31:00 AM,%RH,74.559
11/2/19 6:36:00 AM,%RH,75.647
11/2/19 6:41:00 AM,%RH,70.143
11/2/19 6:46:00 AM,%RH,68.49
11/2/19 6:51:00 AM,%RH,69.051
11/2/19 6:56:00 AM,%RH,72.939
11/2/19 7:01:00 AM,%RH,70.17
11/2/19 7:06:00 AM,%RH,69.612
11/2/19 7:11:00 AM,%RH,66.259
11/2/19 7:16:00 AM,%RH,67.393
11/2/19 7:21:00 AM,%RH,66.827
11/2/19 7:26:00 AM,%RH,70.198
11/2/19 7:31:00 AM,%RH,67.393
11/2/19 7:36:00 AM,%RH,67.989
11/2/19 7:41:00 AM,%RH,65.724
11/2/19 7:46:00 AM,%RH,64.582
11/2/19 7:51:00 AM,%RH,60.575
11/2/19 7:56:00 AM,%RH,64.618
11/2/19 8:01:00 AM,%RH,56.047
11/2/19 8:06:00 AM,%RH,53.56
11/2/19 8:11:00 AM,%RH,53.007
11/2/19 8:16:00 AM,%RH,51.143
11/2/19 8:21:00 AM,%RH,49.474
11/2/19 8:26:00 AM,%RH,54.759
11/2/19 8:31:00 AM,%RH,56.545
11/2/19 8:36:00 AM,%RH,51.8
11/2/19 8:41:00 AM,%RH,48.7
11/2/19 8:46:00 AM,%RH,48.7
11/2/19 8:51:00 AM,%RH,50.534
11/2/19 8:56:00 AM,%RH,48.753
11/2/19 9:01:00 AM,%RH,45.045
11/2/19 9:06:00 AM,%RH,45.045
11/2/19 9:11:00 AM,%RH,41.971
11/2/19 9:16:00 AM,%RH,41.34
11/2/19 9:21:00 AM,%RH,41.34
11/2/19 9:26:00 AM,%RH,39.499
11/2/19 9:31:00 AM,%RH,41.4
11/2/19 9:36:00 AM,%RH,48.862
11/2/19 9:41:00 AM,%RH,43.346
11/2/19 9:46:00 AM,%RH,40.196
11/2/19 9:51:00 AM,%RH,40.829
11/2/19 9:56:00 AM,%RH,39.687
11/2/19 10:01:00 AM,%RH,41.079
11/2/19 10:06:00 AM,%RH,39.115
11/2/19 10:11:00 AM,%RH,44.152
11/2/19 10:16:00 AM,%RH,49.758
11/2/19 10:21:00 AM,%RH,42.965
11/2/19 10:26:00 AM,%RH,41.709
11/2/19 10:31:00 AM,%RH,47.494
11/2/19 10:36:00 AM,%RH,46.245
11/2/19 10:41:00 AM,%RH,42.322
11/2/19 10:46:00 AM,%RH,39.389
11/2/19 10:51:00 AM,%RH,44.096
11/2/19 10:56:00 AM,%RH,43.007
11/2/19 11:01:00 AM,%RH,43.726
11/2/19 11:06:00 AM,%RH,43.809
11/2/19 11:11:00 AM,%RH,43.852
11/2/19 11:16:00 AM,%RH,42.665
11/2/19 11:21:00 AM,%RH,41.429
11/2/19 11:26:00 AM,%RH,42.71
11/2/19 11:31:00 AM,%RH,45.252
11/2/19 11:36:00 AM,%RH,47.858
11/2/19 11:41:00 AM,%RH,42.897
11/2/19 11:46:00 AM,%RH,38.992
11/2/19 11:51:00 AM,%RH,47.42
11/2/19 11:56:00 AM,%RH,43.732
11/2/19 12:01:00 PM,%RH,47.673
11/2/19 12:06:00 PM,%RH,34.52
11/2/19 12:11:00 PM,%RH,31.107
11/2/19 12:16:00 PM,%RH,54.778
11/2/19 12:21:00 PM,%RH,43.835
11/2/19 12:26:00 PM,%RH,46.471
11/2/19 12:31:00 PM,%RH,42.613
11/2/19 12:36:00 PM,%RH,40.584
11/2/19 12:41:00 PM,%RH,45.582
11/2/19 12:46:00 PM,%RH,41.125
11/2/19 12:51:00 PM,%RH,37.843
11/2/19 12:56:00 PM,%RH,39.14
11/2/19 1:01:00 PM,%RH,48.094
11/2/19 1:06:00 PM,%RH,43.045
11/2/19 1:11:00 PM,%RH,43.632
11/2/19 1:16:00 PM,%RH,56.737
11/2/19 1:21:00 PM,%RH,45.788
11/2/19 1:26:00 PM,%RH,48.923
11/2/19 1:31:00 PM,%RH,49.493
11/2/19 1:36:00 PM,%RH,47.469
11/2/19 1:41:00 PM,%RH,48.144
11/2/19 1:46:00 PM,%RH,53.654
11/2/19 1:51:00 PM,%RH,49.244
11/2/19 1:56:00 PM,%RH,44.804
11/2/19 2:01:00 PM,%RH,47.997
11/2/19 2:06:00 PM,%RH,42.307
11/2/19 2:11:00 PM,%RH,46.744
11/2/19 2:16:00 PM,%RH,48.574
11/2/19 2:21:00 PM,%RH,54.216
11/2/19 2:26:00 PM,%RH,49.292
11/2/19 2:31:00 PM,%RH,44.852
11/2/19 2:36:00 PM,%RH,50.485
11/2/19 2:41:00 PM,%RH,50.438
11/2/19 2:46:00 PM,%RH,44.122
11/2/19 2:51:00 PM,%RH,49.64
11/2/19 2:56:00 PM,%RH,54.52
11/2/19 3:01:00 PM,%RH,46.385
11/2/19 3:06:00 PM,%RH,45.712
11/2/19 3:11:00 PM,%RH,45.631
11/2/19 3:16:00 PM,%RH,51.878
11/2/19 3:21:00 PM,%RH,50.642
11/2/19 3:26:00 PM,%RH,49.399
11/2/19 3:31:00 PM,%RH,49.948
11/2/19 3:36:00 PM,%RH,51.71
11/2/19 3:41:00 PM,%RH,56.506
11/2/19 3:46:00 PM,%RH,67.731
11/2/19 3:51:00 PM,%RH,70.171
11/2/19 3:56:00 PM,%RH,70.536
11/2/19 4:01:00 PM,%RH,73.705
11/2/19 4:06:00 PM,%RH,81.099
11/2/19 4:11:00 PM,%RH,83.121
11/2/19 4:16:00 PM,%RH,81
11/2/19 4:21:00 PM,%RH,84.101
11/2/19 4:26:00 PM,%RH,80.953
11/2/19 4:31:00 PM,%RH,87.562
11/2/19 4:36:00 PM,%RH,87.523
11/2/19 4:41:00 PM,%RH,89.977
11/2/19 4:46:00 PM,%RH,90.437
11/2/19 4:51:00 PM,%RH,92.397
11/2/19 4:56:00 PM,%RH,94.782
11/2/19 5:01:00 PM,%RH,94.782
11/2/19 5:06:00 PM,%RH,94.756
11/2/19 5:11:00 PM,%RH,96.164
11/2/19 5:16:00 PM,%RH,97.092
11/2/19 5:21:00 PM,%RH,97.092
11/2/19 5:26:00 PM,%RH,98.017
11/2/19 5:31:00 PM,%RH,98.017
11/2/19 5:36:00 PM,%RH,98.003
11/2/19 5:41:00 PM,%RH,99.405
11/2/19 5:46:00 PM,%RH,98.928
11/2/19 5:51:00 PM,%RH,99.395
11/2/19 5:56:00 PM,%RH,100
11/2/19 6:01:00 PM,%RH,99.387
11/2/19 6:06:00 PM,%RH,99.852
11/2/19 6:11:00 PM,%RH,99.852
11/2/19 6:16:00 PM,%RH,99.847
11/2/19 6:21:00 PM,%RH,99.847
11/2/19 6:26:00 PM,%RH,100
11/2/19 6:31:00 PM,%RH,100
11/2/19 6:36:00 PM,%RH,100
11/2/19 6:41:00 PM,%RH,100
11/2/19 6:46:00 PM,%RH,100
11/2/19 6:51:00 PM,%RH,100
11/2/19 6:56:00 PM,%RH,100
11/2/19 7:01:00 PM,%RH,100
11/2/19 7:06:00 PM,%RH,100
11/2/19 7:11:00 PM,%RH,100
11/2/19 7:16:00 PM,%RH,100
11/2/19 7:21:00 PM,%RH,100
11/2/19 7:26:00 PM,%RH,100
11/2/19 7:31:00 PM,%RH,100
11/2/19 7:36:00 PM,%RH,100
11/2/19 7:41:00 PM,%RH,100
11/2/19 7:46:00 PM,%RH,100
11/2/19 7:51:00 PM,%RH,100
11/2/19 7:56:00 PM,%RH,100
11/2/19 8:01:00 PM,%RH,100
11/2/19 8:06:00 PM,%RH,100
11/2/19 8:11:00 PM,%RH,100
11/2/19 8:16:00 PM,%RH,100
11/2/19 8:21:00 PM,%RH,100
11/2/19 8:26:00 PM,%RH,100
11/2/19 8:31:00 PM,%RH,100
11/2/19 8:36:00 PM,%RH,100
11/2/19 8:41:00 PM,%RH,100
11/2/19 8:46:00 PM,%RH,100
11/2/19 8:51:00 PM,%RH,100
11/2/19 8:56:00 PM,%RH,100
11/2/19 9:01:00 PM,%RH,100
11/2/19 9:06:00 PM,%RH,100
11/2/19 9:11:00 PM,%RH,100
11/2/19 9:16:00 PM,%RH,100
11/2/19 9:21:00 PM,%RH,100
11/2/19 9:26:00 PM,%RH,100
11/2/19 9:31:00 PM,%RH,100
11/2/19 9:36:00 PM,%RH,100
11/2/19 9:41:00 PM,%RH,100
11/2/19 9:46:00 PM,%RH,100
11/2/19 9:51:00 PM,%RH,100
11/2/19 9:56:00 PM,%RH,100
11/2/19 10:01:00 PM,%RH,100
11/2/19 10:06:00 PM,%RH,100
11/2/19 10:11:00 PM,%RH,100
11/2/19 10:16:00 PM,%RH,100
11/2/19 10:21:00 PM,%RH,100
11/2/19 10:26:00 PM,%RH,100
11/2/19 10:31:00 PM,%RH,100
11/2/19 10:36:00 PM,%RH,100
11/2/19 10:41:00 PM,%RH,100
11/2/19 10:46:00 PM,%RH,100
11/2/19 10:51:00 PM,%RH,100
11/2/19 10:56:00 PM,%RH,100
11/2/19 11:01:00 PM,%RH,100
11/2/19 11:06:00 PM,%RH,100
11/2/19 11:11:00 PM,%RH,99.845
11/2/19 11:16:00 PM,%RH,100
11/2/19 11:21:00 PM,%RH,100
11/2/19 11:26:00 PM,%RH,100
11/2/19 11:31:00 PM,%RH,100
11/2/19 11:36:00 PM,%RH,100
11/2/19 11:41:00 PM,%RH,100
11/2/19 11:46:00 PM,%RH,99.854
11/2/19 11:51:00 PM,%RH,100
11/2/19 11:56:00 PM,%RH,100
12/2/19 12:01:00 AM,%RH,100
12/2/19 12:06:00 AM,%RH,100
12/2/19 12:11:00 AM,%RH,100
12/2/19 12:16:00 AM,%RH,100
12/2/19 12:21:00 AM,%RH,100
12/2/19 12:26:00 AM,%RH,99.848
12/2/19 12:31:00 AM,%RH,98.443
12/2/19 12:36:00 AM,%RH,99.848
12/2/19 12:41:00 AM,%RH,100
12/2/19 12:46:00 AM,%RH,99.848
12/2/19 12:51:00 AM,%RH,99.848
12/2/19 12:56:00 AM,%RH,99.848
12/2/19 1:01:00 AM,%RH,100
12/2/19 1:06:00 AM,%RH,99.854
12/2/19 1:11:00 AM,%RH,99.854
12/2/19 1:16:00 AM,%RH,100
12/2/19 1:21:00 AM,%RH,100
12/2/19 1:26:00 AM,%RH,100
12/2/19 1:31:00 AM,%RH,100
12/2/19 1:36:00 AM,%RH,100
12/2/19 1:41:00 AM,%RH,99.854
12/2/19 1:46:00 AM,%RH,99.854
12/2/19 1:51:00 AM,%RH,99.387
12/2/19 1:56:00 AM,%RH,99.387
12/2/19 2:01:00 AM,%RH,99.387
12/2/19 2:06:00 AM,%RH,99.387
12/2/19 2:11:00 AM,%RH,99.387
12/2/19 2:16:00 AM,%RH,99.387
12/2/19 2:21:00 AM,%RH,99.387
12/2/19 2:26:00 AM,%RH,99.862
12/2/19 2:31:00 AM,%RH,99.862
12/2/19 2:36:00 AM,%RH,99.862
12/2/19 2:41:00 AM,%RH,99.394
12/2/19 2:46:00 AM,%RH,100
12/2/19 2:51:00 AM,%RH,99.862
12/2/19 2:56:00 AM,%RH,99.862
12/2/19 3:01:00 AM,%RH,100
12/2/19 3:06:00 AM,%RH,100
12/2/19 3:11:00 AM,%RH,99.862
12/2/19 3:16:00 AM,%RH,98.925
12/2/19 3:21:00 AM,%RH,99.862
12/2/19 3:26:00 AM,%RH,98.925
12/2/19 3:31:00 AM,%RH,100
12/2/19 3:36:00 AM,%RH,99.394
12/2/19 3:41:00 AM,%RH,99.394
12/2/19 3:46:00 AM,%RH,98.925
12/2/19 3:51:00 AM,%RH,98.925
12/2/19 3:56:00 AM,%RH,98.454
12/2/19 4:01:00 AM,%RH,98.454
12/2/19 4:06:00 AM,%RH,97.981
12/2/19 4:11:00 AM,%RH,98.925
12/2/19 4:16:00 AM,%RH,98.925
12/2/19 4:21:00 AM,%RH,99.404
12/2/19 4:26:00 AM,%RH,99.404
12/2/19 4:31:00 AM,%RH,98.935
12/2/19 4:36:00 AM,%RH,99.404
12/2/19 4:41:00 AM,%RH,99.404
12/2/19 4:46:00 AM,%RH,99.873
12/2/19 4:51:00 AM,%RH,99.404
12/2/19 4:56:00 AM,%RH,98.935
12/2/19 5:01:00 AM,%RH,98.935
12/2/19 5:06:00 AM,%RH,99.404
12/2/19 5:11:00 AM,%RH,98.947
12/2/19 5:16:00 AM,%RH,99.886
12/2/19 5:21:00 AM,%RH,99.417
12/2/19 5:26:00 AM,%RH,100
12/2/19 5:31:00 AM,%RH,99.417
12/2/19 5:36:00 AM,%RH,99.902
12/2/19 5:41:00 AM,%RH,99.902
12/2/19 5:46:00 AM,%RH,100
12/2/19 5:51:00 AM,%RH,98.947
12/2/19 5:56:00 AM,%RH,98.947
12/2/19 6:01:00 AM,%RH,98.947
12/2/19 6:06:00 AM,%RH,99.417
12/2/19 6:11:00 AM,%RH,98.947
12/2/19 6:16:00 AM,%RH,98.947
12/2/19 6:21:00 AM,%RH,98.463
12/2/19 6:26:00 AM,%RH,98.463
12/2/19 6:31:00 AM,%RH,97.99
12/2/19 6:36:00 AM,%RH,97.99
12/2/19 6:41:00 AM,%RH,98.463
12/2/19 6:46:00 AM,%RH,98.463
12/2/19 6:51:00 AM,%RH,98.463
12/2/19 6:56:00 AM,%RH,98.454
12/2/19 7:01:00 AM,%RH,98.454
12/2/19 7:06:00 AM,%RH,97.975
12/2/19 7:11:00 AM,%RH,97.501
12/2/19 7:16:00 AM,%RH,97.972
12/2/19 7:21:00 AM,%RH,97.024
12/2/19 7:26:00 AM,%RH,97.023
12/2/19 7:31:00 AM,%RH,97.026
12/2/19 7:36:00 AM,%RH,97.026
12/2/19 7:41:00 AM,%RH,96.073
12/2/19 7:46:00 AM,%RH,96.079
12/2/19 7:51:00 AM,%RH,96.079
12/2/19 7:56:00 AM,%RH,93.672
12/2/19 8:01:00 AM,%RH,94.711
12/2/19 8:06:00 AM,%RH,87.331
12/2/19 8:11:00 AM,%RH,86.802
12/2/19 8:16:00 AM,%RH,87.81
12/2/19 8:21:00 AM,%RH,85.303
12/2/19 8:26:00 AM,%RH,83.766
12/2/19 8:31:00 AM,%RH,80.648
12/2/19 8:36:00 AM,%RH,78.04
12/2/19 8:41:00 AM,%RH,78.571
12/2/19 8:46:00 AM,%RH,44.316
12/2/19 8:51:00 AM,%RH,52.246
12/2/19 8:56:00 AM,%RH,25.91
12/2/19 9:01:00 AM,%RH,23.753
12/2/19 9:06:00 AM,%RH,23.606
12/2/19 9:11:00 AM,%RH,24.874
12/2/19 9:16:00 AM,%RH,22.786
12/2/19 9:21:00 AM,%RH,25.47
12/2/19 9:26:00 AM,%RH,25.397
12/2/19 9:31:00 AM,%RH,24.728
12/2/19 9:36:00 AM,%RH,26.73
12/2/19 9:41:00 AM,%RH,26.064
12/2/19 9:46:00 AM,%RH,25.397
12/2/19 9:51:00 AM,%RH,25.543
12/2/19 9:56:00 AM,%RH,25.616
12/2/19 10:01:00 AM,%RH,25.021
12/2/19 10:06:00 AM,%RH,25.021
12/2/19 10:11:00 AM,%RH,26.429
12/2/19 10:16:00 AM,%RH,25.689
12/2/19 10:21:00 AM,%RH,26.948