site,Fv/Fm,Fo,Fm,e'PS2R,NPQ,Time,Treatment,Exp
11,0.076,78,79,0.033,0.565,0,UV Filtered,Field
12,0.013,43,49,0.033,0.317,0,UV Filtered,Field
13,0.122,113,118,0.114,0.4,0,UV Filtered,Field
14,0.042,75,79,0.042,0.229,0,UV Filtered,Field
15,0.051,119,115,0.055,0.082,0,UV Filtered,Field
16,0,143,143,0.038,0.456,0,UV Filtered,Field
17,0,233,244,0.016,0.135,0,UV Filtered,Field
18,0.045,238,249,0.02,0.202,0,UV Filtered,Field
19,0.044,139,144,0.019,0.203,0,UV Filtered,Field
1,0.035,123,128,0,0.171,0,UV Filtered,Field
20,0.039,118,129,0.009,0.103,0,UV Filtered,Field
2,0.085,223,223,0.078,0.252,0,UV Filtered,Field
3,0,129,130,0,0.168,0,UV Filtered,Field
4,0.008,159,157,0,0.327,0,UV Filtered,Field
5,0,162,168,0.022,0.138,0,UV Filtered,Field
6,0.036,188,203,0.017,0.4,0,UV Filtered,Field
7,0.074,107,118,0.034,0.16,0,UV Filtered,Field
8,0.093,141,151,0.012,0.457,0,UV Filtered,Field
9,0.066,155,149,0.029,0.079,0,UV Filtered,Field
11,0.061,153,163,0.026,0.045,0,UV Transmitted,Field
12,0.044,109,114,0,0.152,0,UV Transmitted,Field
13,0.162,165,197,0.035,0.368,0,UV Transmitted,Field
14,0.008,130,131,0.009,0.202,0,UV Transmitted,Field
15,0.011,186,188,0.062,0.168,0,UV Transmitted,Field
16,0.017,177,180,0.03,0.065,0,UV Transmitted,Field
17,0.033,58,60,0.116,0.395,0,UV Transmitted,Field
18,0,77,66,0.058,0.269,0,UV Transmitted,Field
19,0.067,139,149,0.029,0.064,0,UV Transmitted,Field
1,0.076,110,119,0,0.072,0,UV Transmitted,Field
20,0.043,111,116,0.025,0,0,UV Transmitted,Field
2,0.103,70,78,0.15,0.95,0,UV Transmitted,Field
3,0,94,86,0.024,0.049,0,UV Transmitted,Field
4,0.12,139,158,0.058,0.306,0,UV Transmitted,Field
5,0,116,106,0,0,0,UV Transmitted,Field
6,0.056,119,126,0.034,0.416,0,UV Transmitted,Field
7,0.013,157,159,0.045,0.432,0,UV Transmitted,Field
8,0.026,190,195,0.02,0.291,0,UV Transmitted,Field
9,0.091,90,99,0.05,0.237,0,UV Transmitted,Field
11,0.18,50,61,0.068,0.034,0,Site Reference,Field
12,0.045,128,134,0.066,0.763,0,Site Reference,Field
13,0.054,87,92,0.066,0.508,0,Site Reference,Field
14,0.172,82,99,0.048,0.193,0,Site Reference,Field
15,0,71,71,0.167,0.076,0,Site Reference,Field
16,0,76,74,0,0,0,Site Reference,Field
17,0.027,181,186,0.018,0.141,0,Site Reference,Field
18,0.023,127,130,0.036,0.161,0,Site Reference,Field
19,0.083,99,108,0.071,0.543,0,Site Reference,Field
1,0.123,50,57,0.039,0.118,0,Site Reference,Field
20,0.104,60,67,0.047,0.558,0,Site Reference,Field
2,0.098,37,41,0.096,0,0,Site Reference,Field
3,0.148,92,108,0.056,0.521,0,Site Reference,Field
4,0.104,112,125,0.086,0.543,0,Site Reference,Field
5,0.041,118,123,0.025,0.025,0,Site Reference,Field
6,0.055,86,91,0.069,0.046,0,Site Reference,Field
7,0.014,69,70,0.06,0.4,0,Site Reference,Field
8,0.242,25,33,0.227,0.5,0,Site Reference,Field
9,0.531,15,32,0.125,1,0,Site Reference,Field
11,0.587,243,588,0.36,1.649,24,UV Filtered,Field
12,0.29,132,186,0.195,1.138,24,UV Filtered,Field
13,0.581,124,296,0.383,1.099,24,UV Filtered,Field
14,0.554,203,455,0.358,1.758,24,UV Filtered,Field
15,0.353,139,215,0.218,0.463,24,UV Filtered,Field
16,0.518,240,498,0.301,2.055,24,UV Filtered,Field
17,0.494,260,514,0.317,0.611,24,UV Filtered,Field
18,0.551,363,809,0.344,0.931,24,UV Filtered,Field
19,0.68,249,777,0.45,1.106,24,UV Filtered,Field
1,0.499,239,477,0.275,1.083,24,UV Filtered,Field
20,0.543,137,300,0.341,0.31,24,UV Filtered,Field
2,0.592,225,551,0.363,2.078,24,UV Filtered,Field
3,0.572,352,823,0.366,1.338,24,UV Filtered,Field
4,0.565,246,565,0.306,1.278,24,UV Filtered,Field
5,0.458,318,587,0.275,1.446,24,UV Filtered,Field
6,0.609,116,297,0.378,0.605,24,UV Filtered,Field
7,0.607,296,754,0.36,1.424,24,UV Filtered,Field
8,0.567,119,275,0.371,0.185,24,UV Filtered,Field
9,0.495,333,659,0.293,1.723,24,UV Filtered,Field
11,0.681,178,558,0.463,0.86,24,UV Transmitted,Field
12,0.532,168,359,0.335,0.88,24,UV Transmitted,Field
13,0.662,180,532,0.43,1.333,24,UV Transmitted,Field
14,0.594,130,320,0.416,1.148,24,UV Transmitted,Field
15,0.569,242,561,0.345,1.125,24,UV Transmitted,Field
16,0.55,285,633,0.331,1.302,24,UV Transmitted,Field
17,0.649,108,308,0.495,2.175,24,UV Transmitted,Field
18,0.59,154,376,0.436,1.523,24,UV Transmitted,Field
19,0.615,204,530,0.403,0.721,24,UV Transmitted,Field
1,0.5,264,528,0.256,0.671,24,UV Transmitted,Field
20,0.613,130,336,0.413,0.826,24,UV Transmitted,Field
2,0.612,126,325,0.421,1.579,24,UV Transmitted,Field
3,0.568,174,403,0.343,1.303,24,UV Transmitted,Field
4,0.694,205,670,0.471,0.791,24,UV Transmitted,Field
5,0.504,273,550,0.308,1.292,24,UV Transmitted,Field
6,0.588,141,342,0.367,1.672,24,UV Transmitted,Field
7,0.633,216,589,0.38,1.31,24,UV Transmitted,Field
8,0.634,211,576,0.412,1.065,24,UV Transmitted,Field
9,0.587,199,482,0.375,2.013,24,UV Transmitted,Field
11,0.685,29,92,0.474,0,24,Site Reference,Field
12,0.631,59,160,0.482,0.135,24,Site Reference,Field
13,0.71,107,369,0.475,1.016,24,Site Reference,Field
14,0.665,186,556,0.412,1.317,24,Site Reference,Field
15,0.58,154,367,0.366,1.134,24,Site Reference,Field
16,0.578,182,431,0.359,1.092,24,Site Reference,Field
17,0.618,270,707,0.396,1.155,24,Site Reference,Field
18,0.607,155,394,0.364,0.841,24,Site Reference,Field
19,0.716,29,102,0.494,-0.37,24,Site Reference,Field
1,0.614,157,407,0.462,1.576,24,Site Reference,Field
20,0.569,124,288,0.41,1.149,24,Site Reference,Field
2,0.573,108,253,0.366,0.931,24,Site Reference,Field
3,0.632,139,378,0.412,1.363,24,Site Reference,Field
4,0.683,151,477,0.471,1.338,24,Site Reference,Field
5,0.647,220,623,0.427,1.585,24,Site Reference,Field
6,0.646,199,562,0.438,0.892,24,Site Reference,Field
7,0.618,141,369,0.401,0.922,24,Site Reference,Field
8,0.597,81,201,0.451,1.209,24,Site Reference,Field
9,0.626,70,187,0.408,1.634,24,Site Reference,Field
11,0.795,210,1026,0.581,1.137,192,UV Filtered,Field
12,0.742,144,558,0.536,1.138,192,UV Filtered,Field
13,0.786,100,468,0.652,0.895,192,UV Filtered,Field
14,0.833,114,681,0.637,1.713,192,UV Filtered,Field
15,0.776,169,754,0.547,1.205,192,UV Filtered,Field
16,0.823,152,860,0.652,2.44,192,UV Filtered,Field
17,0.784,230,1066,0.578,1.379,192,UV Filtered,Field
18,0.771,238,1038,0.574,1.027,192,UV Filtered,Field
19,0.8,182,910,0.6,0.509,192,UV Filtered,Field
1,0.8,233,1163,0.555,1.383,192,UV Filtered,Field
20,0.789,167,791,0.573,0.595,192,UV Filtered,Field
2,0.792,151,726,0.59,1.327,192,UV Filtered,Field
3,0.755,179,730,0.559,0.325,192,UV Filtered,Field
4,0.793,170,823,0.555,1.596,192,UV Filtered,Field
5,0.784,251,1161,0.577,1.037,192,UV Filtered,Field
6,0.81,142,747,0.559,1.153,192,UV Filtered,Field
7,0.808,187,973,0.587,1.68,192,UV Filtered,Field
8,0.81,159,839,0.64,2.467,192,UV Filtered,Field
9,0.757,235,966,0.536,2.047,192,UV Filtered,Field
11,0.824,131,744,0.631,1.078,192,UV Transmitted,Field
12,0.82,114,634,0.606,0.771,192,UV Transmitted,Field
13,0.799,146,728,0.591,0.947,192,UV Transmitted,Field
14,0.827,135,781,0.625,1.251,192,UV Transmitted,Field
15,0.806,155,801,0.592,0.921,192,UV Transmitted,Field
16,0.804,199,1015,0.614,1.63,192,UV Transmitted,Field
17,0.801,63,317,0.642,0.668,192,UV Transmitted,Field
18,0.812,143,759,0.612,1.2,192,UV Transmitted,Field
19,0.81,183,962,0.605,1.264,192,UV Transmitted,Field
1,0.787,219,1030,0.523,2.093,192,UV Transmitted,Field
20,0.836,119,724,0.628,1.567,192,UV Transmitted,Field
2,0.84,94,589,0.664,1.274,192,UV Transmitted,Field
3,0.815,118,637,0.62,0.966,192,UV Transmitted,Field
4,0.789,261,1235,0.54,1.308,192,UV Transmitted,Field
5,0.8,177,887,0.611,1.117,192,UV Transmitted,Field
6,0.824,129,734,0.587,1.89,192,UV Transmitted,Field
7,0.818,183,1004,0.594,0.916,192,UV Transmitted,Field
8,0.821,159,886,0.617,1.496,192,UV Transmitted,Field
9,0.796,196,960,0.618,2.491,192,UV Transmitted,Field
11,0.87,95,732,0.627,1.259,192,Site Reference,Field
12,0.835,112,678,0.65,2.04,192,Site Reference,Field
13,0.831,122,721,0.629,0.981,192,Site Reference,Field
14,0.814,190,1022,0.588,2.051,192,Site Reference,Field
15,0.837,124,759,0.628,1.138,192,Site Reference,Field
16,0.835,121,735,0.64,1.644,192,Site Reference,Field
17,0.814,238,1280,0.588,2.033,192,Site Reference,Field
18,0.834,106,640,0.606,1.254,192,Site Reference,Field
19,0.872,71,554,0.689,1.43,192,Site Reference,Field
1,0.842,117,740,0.624,2.394,192,Site Reference,Field
20,0.876,54,437,0.713,1.913,192,Site Reference,Field
2,0.829,111,651,0.613,2.071,192,Site Reference,Field
3,0.825,145,830,0.61,1.345,192,Site Reference,Field
4,0.838,100,619,0.587,0.864,192,Site Reference,Field
5,0.816,202,1100,0.614,1.736,192,Site Reference,Field
6,0.823,158,895,0.599,0.63,192,Site Reference,Field
7,0.819,113,625,0.585,1.042,192,Site Reference,Field
8,0.859,44,313,0.679,1.795,192,Site Reference,Field
9,0.877,44,359,0.694,1.895,192,Site Reference,Field
11,0.144,113,132,0,0.419,0,UV Filtered,UV Test
12,0.048,80,84,0.026,0.091,0,UV Filtered,UV Test
13,0.041,233,243,0.067,0.157,0,UV Filtered,UV Test
14,0,132,129,0.029,0,0,UV Filtered,UV Test
15,0,112,105,0.073,0,0,UV Filtered,UV Test
16,0.02,145,148,0.03,0,0,UV Filtered,UV Test
17,0.029,168,173,0.016,0.341,0,UV Filtered,UV Test
18,0.081,181,197,0.024,0.201,0,UV Filtered,UV Test
19,0.004,237,238,0.02,0.214,0,UV Filtered,UV Test
1,0.044,87,91,0.114,0.152,0,UV Filtered,UV Test
20,0.094,125,138,0.035,0,0,UV Filtered,UV Test
2,0.021,94,96,0.05,0,0,UV Filtered,UV Test
3,0,268,267,0.018,0.219,0,UV Filtered,UV Test
4,0.077,60,65,0.17,0.383,0,UV Filtered,UV Test
5,0,81,78,0,0,0,UV Filtered,UV Test
6,0,154,153,0,0.117,0,UV Filtered,UV Test
7,0.003,304,305,0.013,0.344,0,UV Filtered,UV Test
8,0.101,133,148,0.039,0.451,0,UV Filtered,UV Test
9,0,159,150,0.026,0,0,UV Filtered,UV Test
11,0.034,115,119,0.047,0.123,0,UV Transmitted,UV Test
12,0.069,108,116,0.038,0.115,0,UV Transmitted,UV Test
13,0.005,185,186,0.015,0,0,UV Transmitted,UV Test
14,0.033,203,210,0.043,0.288,0,UV Transmitted,UV Test
15,0.013,220,223,0.013,0.403,0,UV Transmitted,UV Test
16,0.049,155,163,0.017,0,0,UV Transmitted,UV Test
17,0.052,91,96,0.046,0.477,0,UV Transmitted,UV Test
18,0,120,110,0.086,0.358,0,UV Transmitted,UV Test
19,0.107,117,131,0,0.31,0,UV Transmitted,UV Test
1,0,133,125,0.066,0.645,0,UV Transmitted,UV Test
20,0,196,194,0,0.162,0,UV Transmitted,UV Test
2,0.041,71,74,0.094,0.396,0,UV Transmitted,UV Test
3,0,90,85,0.036,0.024,0,UV Transmitted,UV Test
4,0.097,195,216,0.064,0.256,0,UV Transmitted,UV Test
5,0.029,134,138,0,0.062,0,UV Transmitted,UV Test
6,0.063,59,63,0.139,0.75,0,UV Transmitted,UV Test
7,0.008,118,119,0,0.24,0,UV Transmitted,UV Test
8,0,174,168,0.018,0.474,0,UV Transmitted,UV Test
9,0.133,52,60,0.133,0.333,0,UV Transmitted,UV Test
11,0.289,32,45,0.143,0.607,0,Site Reference,UV Test
12,0.027,109,112,0.054,0.514,0,Site Reference,UV Test
13,0.118,105,119,0.072,0.725,0,Site Reference,UV Test
14,0.029,101,104,0.056,0.444,0,Site Reference,UV Test
15,0.09,81,89,0,0.369,0,Site Reference,UV Test
16,0.14,43,50,0.057,0,0,Site Reference,UV Test
17,0,112,104,0.028,0.465,0,Site Reference,UV Test
18,0.105,85,95,0.083,0,0,Site Reference,UV Test
19,0.026,74,76,0.058,0.462,0,Site Reference,UV Test
1,0.118,60,68,0.056,0.259,0,Site Reference,UV Test
20,0,67,61,0.132,0.605,0,Site Reference,UV Test
2,0.246,43,57,0.109,0.239,0,Site Reference,UV Test
3,0.094,58,64,0.192,1.462,0,Site Reference,UV Test
4,0.091,100,110,0.032,0.158,0,Site Reference,UV Test
5,0,78,78,0.096,0.5,0,Site Reference,UV Test
6,0.11,97,109,0.035,0.267,0,Site Reference,UV Test
7,0.212,41,52,0.022,0.156,0,Site Reference,UV Test
8,0.18,41,50,0.125,0.563,0,Site Reference,UV Test
9,0.37,17,27,0.25,0.688,0,Site Reference,UV Test
11,0.53,148,315,0.378,0.307,24,UV Filtered,UV Test
12,0.367,205,324,0.19,1.365,24,UV Filtered,UV Test
13,0.617,202,528,0.369,0.595,24,UV Filtered,UV Test
14,0.553,320,716,0.329,1.557,24,UV Filtered,UV Test
15,0.373,180,287,0.22,0.191,24,UV Filtered,UV Test
16,0.469,259,488,0.305,1.008,24,UV Filtered,UV Test
17,0.555,234,526,0.369,0.941,24,UV Filtered,UV Test
18,0.463,139,259,0.322,0,24,UV Filtered,UV Test
19,0.614,141,365,0.414,0.281,24,UV Filtered,UV Test
1,0.457,195,359,0.299,1.15,24,UV Filtered,UV Test
20,0.499,335,668,0.311,1.075,24,UV Filtered,UV Test
2,0.565,210,483,0.365,1.556,24,UV Filtered,UV Test
3,0.509,233,475,0.298,0.537,24,UV Filtered,UV Test
4,0.565,157,361,0.4,1.49,24,UV Filtered,UV Test
5,0.475,267,509,0.311,1.324,24,UV Filtered,UV Test
6,0.548,270,597,0.324,1.279,24,UV Filtered,UV Test
7,0.601,333,834,0.375,1.111,24,UV Filtered,UV Test
8,0.571,85,198,0.39,0,24,UV Filtered,UV Test
9,0.483,341,659,0.282,1.241,24,UV Filtered,UV Test
11,0.662,156,461,0.472,0.996,24,UV Transmitted,UV Test
12,0.56,195,443,0.366,1.421,24,UV Transmitted,UV Test
13,0.591,106,259,0.404,0,24,UV Transmitted,UV Test
14,0.622,99,262,0.392,0.092,24,UV Transmitted,UV Test
15,0.557,243,549,0.349,1.153,24,UV Transmitted,UV Test
16,0.516,281,581,0.304,1.031,24,UV Transmitted,UV Test
17,0.633,137,373,0.43,1.169,24,UV Transmitted,UV Test
18,0.524,138,290,0.342,0.551,24,UV Transmitted,UV Test
19,0.654,120,347,0.442,0.614,24,UV Transmitted,UV Test
1,0.45,311,565,0.249,1.604,24,UV Transmitted,UV Test
20,0.501,209,419,0.34,0.425,24,UV Transmitted,UV Test
2,0.578,119,282,0.447,1.738,24,UV Transmitted,UV Test
3,0.53,211,449,0.324,2.162,24,UV Transmitted,UV Test
4,0.672,223,680,0.44,0.504,24,UV Transmitted,UV Test
5,0.488,230,449,0.286,1.041,24,UV Transmitted,UV Test
6,0.524,175,368,0.295,1.091,24,UV Transmitted,UV Test
7,0.626,201,538,0.382,1.187,24,UV Transmitted,UV Test
8,0.563,198,453,0.379,0.443,24,UV Transmitted,UV Test
9,0.489,218,427,0.339,1.542,24,UV Transmitted,UV Test
11,0.775,55,244,0.549,1.681,24,Site Reference,UV Test
12,0.693,126,410,0.488,2.333,24,Site Reference,UV Test
13,0.635,76,208,0.435,0.175,24,Site Reference,UV Test
14,0.632,180,489,0.432,1.374,24,Site Reference,UV Test
15,0.571,96,224,0.352,0.067,24,Site Reference,UV Test
16,0.561,156,355,0.358,0.898,24,Site Reference,UV Test
17,0.565,161,370,0.381,1.102,24,Site Reference,UV Test
18,0.585,192,463,0.383,0.809,24,Site Reference,UV Test
19,0.721,46,165,0.521,0.162,24,Site Reference,UV Test
1,0.592,168,412,0.376,1.276,24,Site Reference,UV Test
20,0.575,135,318,0.35,0.797,24,Site Reference,UV Test
2,0.592,125,306,0.385,1.508,24,Site Reference,UV Test
3,0.66,117,344,0.472,1.137,24,Site Reference,UV Test
4,0.681,76,238,0.447,0.097,24,Site Reference,UV Test
5,0.593,149,366,0.427,1.44,24,Site Reference,UV Test
6,0.631,131,355,0.423,0.296,24,Site Reference,UV Test
7,0.71,64,221,0.462,0.857,24,Site Reference,UV Test
8,0.609,136,348,0.441,1.161,24,Site Reference,UV Test
9,0.616,73,190,0.411,1.603,24,Site Reference,UV Test
11,0.783,207,954,0.58,1.599,192,UV Filtered,UV Test
12,0.706,123,419,0.503,0.406,192,UV Filtered,UV Test
13,0.776,125,557,0.567,0.211,192,UV Filtered,UV Test
14,0.814,195,1049,0.583,1.546,192,UV Filtered,UV Test
15,0.795,184,898,0.556,1.414,192,UV Filtered,UV Test
16,0.805,223,1144,0.579,1.797,192,UV Filtered,UV Test
17,0.804,242,1232,0.581,1.61,192,UV Filtered,UV Test
18,0.755,267,1090,0.551,0.896,192,UV Filtered,UV Test
19,0.803,192,975,0.598,0.757,192,UV Filtered,UV Test
1,0.802,140,707,0.573,1.303,192,UV Filtered,UV Test
20,0.778,197,886,0.562,1.166,192,UV Filtered,UV Test
2,0.78,163,742,0.526,0.85,192,UV Filtered,UV Test
3,0.772,276,1209,0.543,0.874,192,UV Filtered,UV Test
4,0.803,154,782,0.621,1.744,192,UV Filtered,UV Test
5,0.8,197,984,0.58,1.43,192,UV Filtered,UV Test
6,0.797,288,1421,0.571,1.877,192,UV Filtered,UV Test
7,0.812,239,1271,0.583,1.787,192,UV Filtered,UV Test
8,0.824,196,1114,0.635,1.971,192,UV Filtered,UV Test
9,0.768,302,1300,0.521,1.895,192,UV Filtered,UV Test
11,0.839,130,805,0.632,1.622,192,UV Transmitted,UV Test
12,0.796,184,901,0.583,1.086,192,UV Transmitted,UV Test
13,0.811,181,956,0.573,1.414,192,UV Transmitted,UV Test
14,0.826,184,1059,0.615,1.396,192,UV Transmitted,UV Test
15,0.809,165,862,0.597,1.227,192,UV Transmitted,UV Test
16,0.81,237,1250,0.588,1.604,192,UV Transmitted,UV Test
17,0.83,124,728,0.667,1.379,192,UV Transmitted,UV Test
18,0.819,165,914,0.62,1.106,192,UV Transmitted,UV Test
19,0.825,138,790,0.603,1.147,192,UV Transmitted,UV Test
1,0.789,200,947,0.526,2.507,192,UV Transmitted,UV Test
20,0.8,225,1125,0.58,1.197,192,UV Transmitted,UV Test
2,0.825,77,440,0.662,1.189,192,UV Transmitted,UV Test
3,0.811,155,821,0.6,1.161,192,UV Transmitted,UV Test
4,0.761,192,804,0.614,0.506,192,UV Transmitted,UV Test
5,0.814,196,1056,0.61,0.862,192,UV Transmitted,UV Test
6,0.832,109,650,0.692,2.125,192,UV Transmitted,UV Test
7,0.828,161,934,0.636,0.966,192,UV Transmitted,UV Test
8,0.778,165,743,0.57,0.655,192,UV Transmitted,UV Test
9,0.806,146,752,0.616,2.241,192,UV Transmitted,UV Test
11,0.881,57,481,0.701,1.88,192,Site Reference,UV Test
12,0.826,156,896,0.6,1.987,192,Site Reference,UV Test
13,0.825,112,641,0.616,0.837,192,Site Reference,UV Test
14,0.817,171,933,0.604,2.274,192,Site Reference,UV Test
15,0.816,161,873,0.605,2.052,192,Site Reference,UV Test
16,0.831,155,919,0.633,1.881,192,Site Reference,UV Test
17,0.821,148,826,0.622,2.004,192,Site Reference,UV Test
18,0.815,152,821,0.628,1.566,192,Site Reference,UV Test
19,0.851,105,704,0.659,2.157,192,Site Reference,UV Test
1,0.822,166,934,0.618,1.458,192,Site Reference,UV Test
20,0.881,57,481,0.696,1.657,192,Site Reference,UV Test
2,0.826,106,608,0.606,1.523,192,Site Reference,UV Test
3,0.83,120,704,0.617,1.75,192,Site Reference,UV Test
4,0.757,154,633,0.585,0.73,192,Site Reference,UV Test
5,0.83,113,666,0.649,1.458,192,Site Reference,UV Test
6,0.841,155,975,0.605,1.794,192,Site Reference,UV Test
7,0.872,77,602,0.652,2.219,192,Site Reference,UV Test
8,0.834,76,457,0.627,1.839,192,Site Reference,UV Test
9,0.851,51,343,0.706,2.363,192,Site Reference,UV Test