Sample,Site,Treatment Group,Data Type,Treatment ,neoxanthin,violaxanthin,antheraxanthin,lutein,zeaxanthin,chlorophyll b,beta-carotene.sum,beta-tocopherol,alpha-tocopherol,V+A+Z,A+Z/V+A+Z,total carotenoids,total tocopherols
1A,1,A,sample,UV Filtered,86.98712169,17.84458324,36.27467497,505.5492162,186.1780328,277.212175,267.0037062,6.072712024,20.94624374,240.297291,0.925739557,1099.837335,27.01895576
1A-2,1,A,sample,UV Filtered,98.91391324,25.53482872,39.47524783,427.2655474,137.0921487,373.9340466,168.7564817,3.751183775,15.01308328,202.1022252,0.873653896,897.0381676,18.76426705
1A-3,1,A,sample,UV Filtered,82.52974948,15.87569234,33.25018308,500.6365273,175.146396,346.2585154,200.8945123,6.189150587,22.962735,224.2722714,0.929212416,1008.33306,29.15188558
1A-mean,1,A,mean,UV Filtered,89.47692813,19.75170144,36.33336863,477.817097,166.1388592,332.4682457,212.2182334,5.337682129,19.64068734,222.2239292,0.90953529,1001.736188,24.97836947
1A-dev,1,A,dev,UV Filtered,6.916625267,4.167537543,2.541710908,35.8015642,21.02709039,40.67274897,40.90068682,1.122830428,3.37417632,15.66019459,0.025411559,82.92371848,4.479482784
1B,1,B,sample,UV Transmitted,122.6580423,26.89396455,49.57013139,661.3208022,248.9761674,266.9186802,330.3159115,11.43137381,36.45003417,325.4402633,0.917361287,1439.735019,47.88140798
1B-2,1,B,sample,UV Transmitted,120.401834,26.78569968,49.2495016,549.2265317,207.4121655,283.4677542,162.6846554,7.287699856,18.87723267,283.4473668,0.90550027,1115.760388,26.16493253
1B-3,1,B,sample,UV Transmitted,92.57938504,17.36148855,39.72659569,564.5689212,209.4645397,351.272426,146.3969413,7.355641621,18.90301465,266.552624,0.934866563,1070.097872,26.25865627
1B-mean,1,B,mean,UV Transmitted,111.8797538,23.68038426,46.18207623,591.7054184,221.9509575,300.5529535,213.1325028,8.691571762,24.74342716,291.813418,0.919242707,1208.531093,33.43499892
1B-dev,1,B,dev,UV Transmitted,13.67846956,4.46835261,4.566590453,49.62239732,19.12806899,36.4949004,83.12755611,1.937531154,8.27782789,24.75791626,0.012062327,164.5452481,10.21522546
1C,1,C,sample,Site Reference,137.6929727,21.41691096,52.83412807,745.1070105,270.3742314,285.8087965,699.4611445,10.9797209,40.38361589,344.6252704,0.937854496,1926.886398,51.36333679
1C-2,1,C,sample,Site Reference,95.63756606,16.03128898,41.18566184,510.7247736,193.7751917,244.8021905,332.4976138,4.937425056,17.7389193,250.9921426,0.936128323,1189.852096,22.67634435
1C-3,1,C,sample,Site Reference,98.27106694,14.63174807,35.73875565,486.3324377,197.28734,304.482168,242.0007351,5.182321475,18.24492217,247.6578437,0.940919505,1074.262083,23.42724364
1C-mean,1,C,mean,Site Reference,110.5338686,17.35998267,43.25284852,580.7214073,220.478921,278.364385,424.6531645,7.03315581,25.45581912,281.0917522,0.938300775,1397.000193,32.48897493
1C-dev,1,C,dev,Site Reference,19.23445752,2.925027527,7.130586001,116.6639517,35.31043558,24.92641673,197.7995461,2.792433297,10.55756749,44.94559924,0.001981284,377.6460476,13.34970947
2A (outlier),2,A,sample,UV Filtered,121.4857061,37.22559957,65.11737032,642.1768246,259.1026739,226.5626028,315.7446289,14.56598827,27.79878037,361.4456438,0.897009135,1440.852803,42.36476863
2A-2,2,A,sample,UV Filtered,73.43823401,14.93002246,50.06976654,541.9688435,167.4672149,352.3215986,483.3613978,5.884769848,25.79811208,232.467004,0.935775735,1331.235479,31.68288193
2A-3,2,A,sample,UV Filtered,96.2828234,24.7096792,39.4318244,394.8541577,138.9034037,246.9411374,285.2098402,3.293431485,13.4721819,203.0449073,0.878304364,979.3917287,16.76561338
2A-4,2,A,sample,UV Filtered,89.57468938,18.14267571,41.37476851,550.7793322,167.7383255,396.1993483,275.1184298,6.052158492,22.07946108,227.2557697,0.92016627,1142.728221,28.13161957
2A-mean,2,A,mean,UV Filtered,86.4319156,19.26079246,43.62545315,495.8674445,158.0363147,331.8206948,347.8965559,5.076786608,20.44991835,220.9225603,0.911415456,1151.118476,25.52670496
2A-dev,2,A,dev,UV Filtered,9.587373167,4.070058173,4.625338855,71.51768663,13.52946385,62.63502039,95.8766627,1.262872747,5.16227959,12.8191809,0.024264819,143.7620801,6.362410985
2B,2,B,sample,UV Transmitted,118.4818201,27.0135398,36.78273361,534.6321447,171.8594847,351.253488,397.2706251,4.683578633,19.81520974,235.6557581,0.885368641,1286.040348,24.49878837
2B-2,2,B,sample,UV Transmitted,87.76943603,15.64943716,29.0920167,521.4411913,183.6990476,369.3503886,254.9246335,4.296952925,17.50261773,228.4405015,0.931494472,1092.575762,21.79957066
2B-3,2,B,sample,UV Transmitted,110.3511767,21.0632826,36.60690298,395.6012467,155.2275508,284.7306804,236.2634953,3.61838516,13.89560308,212.8977363,0.901063849,955.1136551,17.51398824
2B-mean,2,B,mean,UV Transmitted,105.5341443,21.24208652,34.16055109,483.8915276,170.2620277,335.111519,296.152918,4.199638906,17.07114352,225.6646653,0.905975654,1111.243255,21.27078242
2B-dev,2,B,dev,UV Transmitted,12.99270268,4.641097955,3.584713825,62.66248525,11.67819722,36.38265272,71.90573712,0.440274004,2.435852109,9.4959935,0.019148411,135.7435708,2.875942856
2C,2,C,sample,Site Reference,142.3297573,29.6296291,60.60780294,668.959613,276.0757891,279.9089162,271.9562487,9.21084585,23.85562007,366.3132211,0.919113951,1449.55884,33.06646592
2C-2,2,C,sample,Site Reference,92.65554413,14.8079529,38.73560267,569.2730197,241.2533281,276.1241243,241.6625354,6.62949834,17.90247792,294.7968836,0.949768964,1198.387983,24.53197626
2C-3,2,C,sample,Site Reference,81.41769655,11.73227908,29.96945694,492.0033219,202.1229669,258.9127649,228.4394903,5.277540398,15.30787269,243.8247029,0.95188232,1045.685212,20.58541309
2C-mean,2,C,mean,Site Reference,105.467666,18.72328703,43.10428752,576.7453182,239.8173613,271.6486018,247.3527581,7.039294863,19.02199023,301.6449359,0.940255078,1231.210678,26.06128509
2C-dev,2,C,dev,Site Reference,26.46611213,7.813499663,12.8838689,72.43506829,30.20818296,9.137188413,18.21558014,1.631701124,3.578265613,50.23963333,0.014973911,166.5062039,5.208855223
3A,3,A,sample,UV Filtered,113.8318899,30.0269669,54.7293847,488.9710984,180.0067096,257.3171139,316.9743289,8.542338002,19.79797453,264.7630612,0.886589289,1184.540378,28.34031253
3A-2,3,A,sample,UV Filtered,106.3278202,23.24121022,37.82729836,455.7368736,149.8344177,340.0216769,162.4270611,4.726894174,11.81825574,210.9029263,0.889801386,935.3946812,16.54514992
3A-3,3,A,sample,UV Filtered,97.34366402,28.43569134,33.65849584,379.0114605,144.0418161,243.8791451,178.8149709,3.624577796,11.85953732,206.1360033,0.862053737,861.3060987,15.48411511
3A-mean,3,A,mean,UV Filtered,105.834458,27.23462282,42.0717263,441.2398108,157.9609811,280.4059787,219.4054536,5.631269991,14.49192253,227.2673303,0.879481471,993.7470528,20.12319252
3A-dev,3,A,dev,UV Filtered,6.740324076,2.897533164,9.110688438,46.04638324,15.76703661,42.51014282,69.31524584,2.107053721,3.7519832,26.58481104,0.012392843,138.2602602,5.826505222
3B,3,B,sample,UV Transmitted,113.4380599,24.6268296,47.93794845,569.574428,200.7267192,324.4438347,309.9806453,5.614800888,19.19175208,273.2914972,0.90988805,1266.28463,24.80655297
3B-2,3,B,sample,UV Transmitted,101.5033369,20.80309306,37.04812573,428.0020844,161.3175971,311.2843927,34.73111611,3.633877513,10.91915428,219.1688159,0.905081875,783.4053532,14.55303179
3B-3,3,B,sample,UV Transmitted,102.7998627,15.12420035,34.28368047,363.1889643,130.5770293,311.1171363,167.9398099,2.980426721,8.898947974,179.9849101,0.91596962,813.913547,11.87937469
3B-mean,3,B,mean,UV Transmitted,105.9137532,20.18470767,39.75658488,453.5884922,164.2071152,315.6151213,170.8838571,4.076368374,13.00328478,224.1484077,0.910313182,954.5345102,17.07965315
3B-dev,3,B,dev,UV Transmitted,5.346752173,3.903997185,5.894153698,86.17709713,28.71128389,6.243216586,112.3894313,1.120068579,4.452950637,38.25464722,0.004455057,220.7921957,5.571705075
3C,3,C,sample,Site Reference,135.6222824,27.199252,52.66740725,704.9891818,247.341105,329.2837285,367.8836031,7.346017576,27.27880652,327.2077643,0.916874674,1535.702832,34.6248241
3C-2,3,C,sample,Site Reference,105.4562299,20.6006714,41.40192302,534.9803787,225.5874371,297.264157,318.323636,5.960127895,21.67018467,287.5900316,0.928367923,1246.350276,27.63031257
3C-3,3,C,sample,Site Reference,99.35051762,16.50082767,36.14933095,417.709272,183.8606867,245.7180589,267.8299794,4.97678037,16.93324849,236.5108454,0.930232258,1021.400614,21.91002886
3C-mean,3,C,mean,Site Reference,113.4763433,21.43358369,43.40622041,552.5596108,218.929743,290.7553148,318.0124062,6.094308614,21.96074656,283.7695471,0.925158285,1267.817907,28.05505517
3C-dev,3,C,dev,Site Reference,15.8566893,4.407144046,6.890796624,117.9384266,26.33988795,34.42459448,40.84731367,0.971879479,4.22855077,37.12528207,0.00590664,210.5110243,5.199474923
4A (outlier),4,A,sample,UV Filtered,118.3232435,26.90810667,71.07344546,624.3312784,203.336786,310.7908052,214.8458104,7.533684621,22.69598671,301.3183382,0.910698742,1258.81867,30.22967133
4A-2,4,A,sample,UV Filtered,95.57644079,18.97808258,37.6130442,504.6202949,173.4436709,239.2284974,241.2073778,5.596083507,20.77311468,230.0347976,0.917499079,1071.438911,26.36919819
4A-3,4,A,sample,UV Filtered,96.88319447,29.59322332,41.83054796,530.6643075,162.9225193,341.9369959,154.1472973,4.810138836,18.36825301,234.3462906,0.873720112,1016.04109,23.17839184
4A-4,4,A,sample,UV Filtered,107.3386415,18.27281005,46.57955844,530.2858722,167.8226054,390.0516573,169.7980174,6.223411454,21.38342829,232.6749739,0.921466371,1040.097505,27.60683974
4A-mean,4,A,mean,UV Filtered,99.93275893,22.28137198,42.00771686,521.8568249,168.0629319,323.7390502,188.3842308,5.543211266,20.17493199,232.3520207,0.904228521,1042.525835,25.71814326
4A-dev,4,A,dev,UV Filtered,5.263853093,5.178270611,3.662707197,12.18904637,4.29860248,62.90352564,37.89414994,0.578176143,1.301585543,1.774911642,0.021633417,22.68115576,1.865599473
4B,4,B,sample,UV Transmitted,122.9072313,34.93487498,42.23693863,509.8267693,152.6300029,338.1590913,221.2548843,3.387550095,17.7444826,229.8018166,0.847978247,1083.790701,21.1320327
4B-2,4,B,sample,UV Transmitted,108.1381351,34.75901357,34.41387489,395.1190254,114.9922059,285.9496567,145.4944914,2.074620121,11.06094117,184.1650944,0.811261663,832.9167463,13.13556129
4B-3,4,B,sample,UV Transmitted,95.80342791,31.69204415,33.05167822,410.3254081,112.1375451,342.4023676,130.107654,2.19807493,12.3159114,176.8812675,0.820828714,813.1177575,14.51398633
4B-mean,4,B,mean,UV Transmitted,108.9495981,33.7953109,36.56749725,438.4237343,126.5865846,322.1703718,165.6190099,2.553415049,13.70711172,196.9493928,0.826689542,909.9417351,16.26052677
4B-dev,4,B,dev,UV Transmitted,11.07994868,1.4889661,4.047288733,50.86979182,18.45231692,25.67043051,39.83885523,0.591971975,2.900460913,23.41971881,0.015551824,123.1952308,3.490338223
4C,4,C,sample,Site Reference,83.90527996,13.35460213,24.70131039,484.1205066,150.9030045,118.9200257,505.4076936,4.733206964,27.9920514,188.9589171,0.929325367,1262.392397,32.72525837
4C-2,4,C,sample,Site Reference,105.4674144,17.71870356,31.57087692,468.7529354,139.352255,279.0860208,234.5482669,3.028573642,15.5581251,188.6418355,0.906072248,997.4104521,18.58669874
4C-3,4,C,sample,Site Reference,110.361443,19.1677737,41.41315328,530.137827,172.9805025,342.8698296,341.1329633,4.590270277,26.12985278,233.5614295,0.917932624,1215.193663,30.72012306
4C-mean,4,C,mean,Site Reference,99.91137911,16.74702646,32.5617802,494.3370896,154.4119207,246.9586254,360.3629746,4.117350294,23.22667643,203.7207273,0.917776746,1158.332171,27.34402672
4C-dev,4,C,dev,Site Reference,11.49302069,2.470675782,6.858466308,26.08077397,13.95108424,94.20723902,111.4108082,0.772089663,5.475518577,21.10095991,0.009493686,115.4087801,6.24623817
5A,5,A,sample,UV Filtered,108.7088605,24.85878512,38.66533364,610.0554325,234.3650914,295.7931813,262.0111852,8.60840064,18.43016295,297.8892102,0.916550233,1278.664688,27.03856359
5A-2,5,A,sample,UV Filtered,90.24433547,16.84105991,38.31614549,513.6627865,183.9161459,258.3584844,279.8708427,5.017648371,12.41212537,239.0733513,0.929556934,1122.851316,17.42977374
5A-3,5,A,sample,UV Filtered,92.6836239,18.25261373,36.24706419,462.2919783,147.0123985,285.2301298,165.4639406,3.879272275,10.60735584,201.5120764,0.909421738,921.9516192,14.48662811
5A-mean,5,A,mean,UV Filtered,97.21227328,19.98415292,37.74284777,528.6700657,188.431212,279.7939318,235.7819895,5.835107095,13.81654805,246.1582126,0.918509635,1107.822541,19.65165515
5A-dev,5,A,dev,UV Filtered,8.190082212,3.49472463,1.067242394,61.25043358,35.80421394,15.75866577,50.25410658,2.015331709,3.344486018,39.66345439,0.008336105,146.0147287,5.359747432
5B,5,B,sample,UV Transmitted,111.6553238,23.11740223,40.08032915,556.7285834,161.6223329,354.6752499,297.7992658,3.842930708,14.0588836,224.8200643,0.897173758,1191.003237,17.9018143
5B-2,5,B,sample,UV Transmitted,105.9671258,21.11605297,38.18431762,483.4826854,132.9765765,344.8456063,244.658972,3.785690886,16.52898901,192.2769471,0.890178967,1026.38573,20.3146799
5B-3,5,B,sample,UV Transmitted,94.15835952,18.45911038,34.17471029,414.5912665,126.5933423,293.6411585,215.7670313,3.196897499,12.18152366,179.227163,0.897007183,903.7438203,15.37842116
5B-mean,5,B,mean,UV Transmitted,103.9269364,20.89752186,37.47978569,484.9341784,140.3974173,331.0540049,252.7417563,3.608506364,14.25646542,198.7747248,0.894786636,1040.377596,17.86497179
5B-dev,5,B,dev,UV Transmitted,7.287327802,1.908007274,2.461890528,58.03639282,15.23284179,26.75750713,33.97371955,0.291988005,1.780335679,19.17192389,0.003258824,117.6897685,2.015387577
5C,5,C,sample,Site Reference,121.463531,18.12170443,48.2882382,708.0130173,244.8587421,279.3693864,603.3566553,9.686383755,33.09408709,311.2686847,0.941781151,1744.101888,42.78047085
5C-2,5,C,sample,Site Reference,97.77441395,15.63421892,35.37354589,518.8869407,187.2371156,241.6052971,323.19181,5.187568066,17.58666686,238.2448804,0.934377524,1178.098045,22.77423492
5C-3,5,C,sample,Site Reference,90.32149229,14.19913,33.64813774,493.2286855,169.699827,265.1090375,327.8841651,4.582960543,18.90336537,217.5470947,0.934730776,1128.981438,23.48632591
5C-mean,5,C,mean,Site Reference,103.1864791,15.98501778,39.10330728,573.3762145,200.5985616,262.027907,418.1442101,6.485637455,23.19470644,255.6868866,0.936963151,1350.39379,29.68034389
5C-dev,5,C,dev,Site Reference,13.27716033,1.620481911,6.53281335,95.77713024,32.10515855,15.5703058,130.9789854,2.276689149,7.020528315,40.20034655,0.003409892,279.1148629,9.267749207
6A,6,A,sample,UV Filtered,100.7207108,51.84445067,51.24582383,481.5444747,190.68292,285.521812,200.9158155,6.408347309,16.17165023,293.7731945,0.823522188,1076.954196,22.57999754
6A-2,6,A,sample,UV Filtered,83.08379723,22.14881435,28.82296778,428.5203569,153.657152,283.6552582,189.8131449,4.058239202,14.09958485,204.6289341,0.891761082,906.0462331,18.15782406
6A-3,6,A,sample,UV Filtered,104.4189466,22.89942323,35.32907173,481.8226252,190.4310999,299.1006214,242.6190044,6.842294117,20.66532535,248.6595949,0.907908548,1077.520171,27.50761947
6A-mean,6,A,mean,UV Filtered,96.07448488,32.29756275,38.46595444,463.9624856,178.2570573,289.4258972,211.1159883,5.769626876,16.97885348,249.0205745,0.874397273,1020.173533,22.74848035
6A-dev,6,A,dev,UV Filtered,9.309053343,13.82513349,9.418992984,25.0616268,17.39506365,6.883372339,22.73246347,1.223032648,2.740549809,36.39388701,0.036573131,80.7005186,3.818896735
6B,6,B,sample,UV Transmitted,147.6504168,43.31439089,87.04745398,594.5122884,209.9152459,381.8498947,288.6686761,7.991647553,22.083,340.2770907,0.872708472,1371.108472,30.07464756
6B-2,6,B,sample,UV Transmitted,82.69815421,26.41670741,36.65737068,413.9910923,153.018888,295.6838593,180.0137795,4.347753634,14.23875941,216.0929661,0.877753044,892.7959922,18.58651305
6B-3,6,B,sample,UV Transmitted,98.45448804,19.37276557,25.26220794,479.3430128,159.9200639,391.7676585,334.9523132,4.569315764,18.09958776,204.5550374,0.905293139,1117.304852,22.66890353
6B-mean,6,B,mean,UV Transmitted,109.6010197,29.70128796,49.65567753,495.9487979,174.2847326,356.4338042,267.8782563,5.636238984,18.14044906,253.6416981,0.885251551,1127.069772,23.77668804
6B-dev,6,B,dev,UV Transmitted,27.66324852,10.04628315,26.84611881,74.62702654,25.35161617,43.14709232,64.93929716,1.667979734,3.202528151,61.44129661,0.014320401,195.3922932,4.754976236
6C,6,C,sample,Site Reference,137.438899,19.30700493,61.29639243,649.8123851,264.1028555,297.1911007,378.1167628,8.191661167,26.8650065,344.7062529,0.943989978,1510.0743,35.05666767
6C-2,6,C,sample,Site Reference,96.54543232,17.63660855,42.32576169,444.0139531,193.364861,282.6112993,238.125986,4.488132936,14.67930987,253.3272313,0.930380131,1032.012603,19.16744281
6C-3,6,C,sample,Site Reference,114.9864335,18.83983002,38.16280517,510.0155211,192.0792227,333.8888089,234.8348921,4.303716055,15.7413845,249.0818579,0.924362897,1108.918705,20.04510055
6C-mean,6,C,mean,Site Reference,116.3235883,18.59448117,47.2616531,534.6139531,216.5156464,304.5637363,283.6925469,5.661170053,19.09523362,282.3717807,0.932911002,1217.001869,24.75640368
6C-dev,6,C,dev,Site Reference,16.72144115,0.703658562,10.06853127,85.79844908,33.65333137,21.57332558,66.78152056,1.790910636,5.511141959,44.11118994,0.008210138,209.5983848,7.292194434
7A,7,A,sample,UV Filtered,100.2992785,26.63910022,29.34840261,603.1369852,211.5562881,294.0178582,228.9769649,7.865994748,15.37219718,267.543791,0.900430879,1199.95702,23.23819193
7A-2,7,A,sample,UV Filtered,88.41877428,19.90496129,34.76049757,502.0611149,162.1920345,336.9760555,222.889208,4.826984572,13.41368495,216.8574933,0.908211789,1030.226591,18.24066952
7A-3,7,A,sample,UV Filtered,98.29802283,19.39213396,33.65104274,551.8084366,193.1646751,353.9909281,228.6935964,6.703829629,15.37454921,246.2078518,0.921236736,1125.007908,22.07837884
7A-mean,7,A,mean,UV Filtered,95.67202519,21.97873183,32.58664764,552.3355122,188.9709992,328.3282806,226.8532565,6.465602983,14.72014378,243.5363787,0.909959801,1118.397173,21.18574676
7A-dev,7,A,dev,UV Filtered,5.193489044,3.302021924,2.334151618,41.26573433,20.36987274,25.23595696,2.805391767,1.252054222,0.923806396,20.77863917,0.008583418,69.44965082,2.135634419
7B,7,B,sample,UV Transmitted,101.8077502,22.46849483,37.47801737,432.2527685,166.7466815,286.7779045,264.4373499,3.116519901,12.81899892,226.6931937,0.900885887,1025.191062,15.93551882
7B-2,7,B,sample,UV Transmitted,81.23284874,19.50333572,26.0682085,342.3032242,120.5890252,356.4248895,159.7296996,2.251281162,9.058617905,166.1605694,0.882623562,749.426342,11.30989907
7B-3,7,B,sample,UV Transmitted,119.9101811,23.42697484,32.01126695,404.2858091,146.0237307,388.496782,171.4049774,2.374720001,9.500605827,201.4619725,0.883715152,897.06294,11.87532583
7B-mean,7,B,mean,UV Transmitted,100.9835933,21.7996018,31.8524976,392.9472673,144.4531458,343.8998587,198.524009,2.580840355,10.45940755,198.1052452,0.889074867,890.5601147,13.04024791
7B-dev,7,B,dev,UV Transmitted,15.80070536,1.670189491,4.659387686,37.58680641,18.87648204,42.46048993,46.85085848,0.382120155,1.678211727,24.82606646,0.008363533,112.6743398,2.060238192
