Sample,Site,Treatment Group,Data Type,Treatment ,neoxanthin,violaxanthin,antheraxanthin,lutein,zeaxanthin,chlorophyll b,beta-carotene.sum,beta-tocopherol,alpha-tocopherol,V+A+Z,A+Z/V+A+Z,total carotenoids,total tocopherols
15B,15,B,sample,UV Transmitted,131.6921695,29.75472375,35.17166537,552.4515909,197.1758837,367.0353381,246.4593303,3.411129993,19.17338329,262.1022728,0.886476666,1192.705364,22.58451328
15B-2,15,B,sample,UV Transmitted,91.72987718,21.40781654,26.17201755,388.983992,143.6445456,292.226398,164.9611175,2.177587472,10.83937272,191.2243797,0.888048707,836.8993664,13.01696019
15B-3,15,B,sample,UV Transmitted,98.04147077,21.85190829,31.05295257,395.2792925,140.0241786,330.9635048,162.5749256,2.101490243,11.16077953,192.9290395,0.886736033,848.8247283,13.26226977
15B-mean,15,B,mean,UV Transmitted,107.1545058,24.33814952,30.7988785,445.5716251,160.281536,330.0750803,191.3317911,2.563402569,13.72451185,215.418564,0.887087136,959.4764861,16.28791442
15B-dev,15,B,dev,UV Transmitted,17.541033,3.834384921,3.678480704,75.61923481,26.13007764,30.54708228,38.99322728,0.600238306,3.855167578,33.01770202,0.000688129,164.9895664,4.453493921
15C,15,C,sample,Site Reference,110.9262374,14.65405796,40.81360447,653.1878553,272.9613446,257.2607665,553.784177,6.405705691,32.066086,328.4290071,0.955381353,1646.327277,38.47179169
15C-2,15,C,sample,Site Reference,115.8524424,18.539272,45.34369867,393.3646257,160.8955734,285.7658853,137.6816262,6.554962745,32.6286247,224.7785441,0.917522057,871.6772384,39.18358745
15C-3,15,C,sample,Site Reference,92.51188365,12.02427659,33.84808454,461.7623623,199.4933622,263.8539436,270.1143232,5.153096214,16.83057762,245.3657233,0.950994473,1069.754293,1692.149589
15C-mean,15,C,mean,Site Reference,106.4301878,15.07253552,40.00179589,502.7716144,211.1167601,268.9601984,320.5267088,6.03792155,27.17509611,266.1910915,0.941299294,1195.919603,589.9349895
15C-dev,15,C,dev,Site Reference,10.04510716,2.676145726,4.728041238,109.9646814,46.48305644,12.18443896,173.5730195,0.628626186,7.318283474,44.8042155,0.016908163,328.5918791,779.3834721
16A,16,A,sample,UV Filtered,102.6348809,17.80883696,45.13468595,690.1639645,242.6612702,265.326596,329.0932668,13.06013871,28.31027488,305.6047931,0.941725924,1427.496905,41.37041359
16A-2,16,A,sample,UV Filtered,100.6381632,16.79831255,40.0131419,552.0734708,179.5188335,264.796217,294.1848688,6.409476665,16.96632667,236.330288,0.928920188,1183.226791,23.37580333
16A-3,16,A,sample,UV Filtered,101.7450862,19.18543205,40.68935127,475.8534273,157.7410539,302.2648758,157.0261634,5.468613235,13.37534826,217.6158372,0.911838071,952.2405141,18.84396149
16A-mean,16,A,mean,UV Filtered,101.6727101,17.93086052,41.94572637,572.6969542,193.3070525,277.4625629,260.101433,8.312742871,19.55064993,253.1836394,0.927494727,1187.654737,27.86339281
16A-dev,16,A,dev,UV Filtered,0.81676153,0.978349692,2.271770556,88.69892009,36.01339588,17.53922019,74.26543597,3.378819464,6.365116042,37.84653823,0.012243227,194.0478711,9.728449876
16B,16,B,sample,UV Transmitted,104.5026875,21.39400877,37.84084058,501.3478928,156.31401,301.7472064,209.3826764,4.531445432,11.79439067,215.5488594,0.900746361,1030.782116,16.3258361
16B-2,16,B,sample,UV Transmitted,111.0129665,14.97557597,38.13479423,505.8009548,151.5412913,301.1808825,220.0002215,4.715046011,11.57097043,204.6516615,0.926824068,1041.465804,16.28601644
16B-3,16,B,sample,UV Transmitted,112.659602,23.53999889,36.44611908,527.110127,176.6886683,286.2392603,259.9074655,5.012598494,14.53854494,236.6747863,0.900538628,1136.351981,19.55114343
16B-mean,16,B,mean,UV Transmitted,109.391752,19.96986121,37.47391796,511.4196582,161.5146565,296.3891164,229.7634545,4.753029979,12.63463534,218.9584357,0.909369686,1069.5333,17.38766532
16B-dev,16,B,dev,UV Transmitted,3.5218429,3.638542036,0.73660487,11.24279174,10.90512678,7.180755059,21.75130825,0.198257667,1.349353661,13.2938341,0.012342404,47.44883095,1.529896412
16C,16,C,sample,Site Reference,97.32084862,15.24066747,35.36735358,679.3649404,218.928094,313.5170097,361.5793311,7.785896819,19.61384997,269.5361151,0.943455936,1407.801235,27.39974679
16C-2,16,C,sample,Site Reference,107.3493995,11.82516351,37.32787684,536.3056546,176.6885952,265.9087115,231.5608046,5.534506994,14.40507389,225.8416355,0.947639577,1101.057494,19.93958089
16C-3,16,C,sample,Site Reference,117.6428359,15.1881166,43.28557255,529.6789022,179.9735481,284.9420346,233.2148721,5.608481776,14.73642575,238.4472373,0.936304078,1118.983847,20.34490753
16C-mean,16,C,mean,Site Reference,107.4376947,14.08464919,38.66026766,581.7831658,191.8634124,288.1225853,275.4516693,6.30962853,16.2517832,244.6083293,0.94246653,1209.280859,22.56141173
16C-dev,16,C,dev,Site Reference,8.29665147,1.597841682,3.367095372,69.05374971,19.18455057,19.56569173,60.90519729,1.04431608,2.381185727,18.36248308,0.004680283,140.5657459,3.42521892
17A,17,A,sample,UV Filtered,128.4680917,32.1020047,55.06030174,807.1473539,275.5622237,295.9422746,525.61217,14.53651976,37.85295127,362.7245302,0.911497563,1823.952146,52.38947102
17A-2,17,A,sample,UV Filtered,111.6289628,21.48140834,36.00739593,474.3885449,140.00408,309.8337815,194.976648,4.023980342,11.16998632,197.4928843,0.891229457,978.48704,15.19396666
17A-3,17,A,sample,UV Filtered,113.7175952,24.48099402,36.50441541,450.7130218,155.8349285,297.1289003,128.7688616,3.717281545,10.67061683,216.8203379,0.887090878,910.0198166,14.38789837
17A-mean,17,A,mean,UV Filtered,117.9382166,26.02146902,42.52403769,577.4163069,190.4670774,300.9683188,283.1192265,7.425927216,19.89785147,259.0125841,0.896605966,1237.486334,27.32377869
17A-dev,17,A,dev,UV Filtered,7.494411225,4.470575218,8.86679928,162.731677,60.5174459,6.287518956,173.5856915,5.029506986,12.69780949,73.75867601,0.010664637,415.634897,17.72717567
17B,17,B,sample,UV Transmitted,125.7546353,30.4953712,43.61147175,488.9999772,152.77504,290.4117103,332.142457,3.838368847,16.10201432,226.881883,0.865589219,1173.778952,19.94038317
17B-2,17,B,sample,UV Transmitted,95.04453259,13.99298975,36.36551831,413.3755639,122.8596364,321.0819119,220.9612449,6.796241069,9.924422372,173.2181444,0.919217529,902.5994858,16.72066344
17B-3,17,B,sample,UV Transmitted,122.742231,24.79492828,40.35929246,452.7337508,135.8264297,336.1713967,250.1701898,3.412044309,15.24425382,200.9806504,0.876630272,1026.626822,18.65629813
17B-mean,17,B,mean,UV Transmitted,114.5137997,23.09442974,40.11209417,451.7030973,137.153702,315.8883397,267.7579639,4.682218075,13.75689684,200.360226,0.887145673,1034.335087,18.43911491
17B-dev,17,B,dev,UV Transmitted,15.35505137,8.251190726,3.622976722,37.81220663,14.95770183,15.33510081,55.59060604,1.478936111,3.088795975,26.83186928,0.026814155,135.5897333,1.609859864
17C,17,C,sample,Site Reference,102.463351,11.49842135,31.70184769,694.7477394,238.2643069,223.1052388,654.2430931,9.191256975,29.60264197,281.4645759,0.959147892,1732.918759,38.79389894
17C-2,17,C,sample,Site Reference,94.96192528,10.88219137,32.30622494,450.3396154,163.5700586,294.829061,180.871122,3.837402325,10.68731138,206.758475,0.947367616,932.9311376,14.5247137
17C-3,17,C,sample,Site Reference,120.3780512,19.15608747,38.34106641,480.0684099,166.2531153,286.7648603,238.3667415,4.027964595,13.73363348,223.7502691,0.914386304,1062.563472,17.76159808
17C-mean,17,C,mean,Site Reference,105.9344425,13.84556673,34.11637968,541.7185882,189.3624936,268.2330534,357.8269855,5.685541298,18.00786228,237.32444,0.940300604,1242.804456,23.69340357
17C-dev,17,C,dev,Site Reference,10.66243314,3.763522975,2.997476875,108.8864581,34.59614819,32.07956328,210.9080656,2.480135789,8.292535063,31.97336356,0.018944778,350.5806214,10.7591225
18A-2,18,A,sample,UV Filtered,85.52102811,19.3855338,33.79593208,432.8904232,165.5939907,296.1544069,188.636982,4.753807777,13.329174,218.7754566,0.911390729,925.8238899,18.08298177
18A-3,18,A,sample,UV Filtered,93.16660918,17.49819037,34.70001756,436.2669695,155.4868595,259.1075618,141.7896487,4.864808474,13.59167723,207.6850674,0.915746517,878.9082948,18.4564857
18A-4,18,A,sample,UV Filtered,101.2793878,23.12581187,30.31928554,387.1906582,114.6796408,272.5616308,124.6485323,3.239701438,9.314085207,168.1247382,0.862448488,781.2433165,12.55378664
18A-mean,18,A,mean,UV Filtered,93.32234168,20.00317868,32.93841173,418.7826836,145.253497,275.9411998,151.691721,4.286105896,12.07831214,198.1950874,0.896528578,861.9918337,16.36441804
18A-dev,18,A,dev,UV Filtered,6.434265782,2.33860996,1.888422467,22.38142561,22.00922589,15.31194084,27.0452547,0.741306058,1.957539255,21.73965052,0.024163783,60.22463805,2.698834318
18B,18,B,sample,UV Transmitted,115.6053635,22.9139966,39.86041065,602.0039034,209.9866614,314.7635314,366.3664936,4.864296517,20.78841012,272.7610686,0.915992423,1356.736829,25.65270664
18B-2,18,B,sample,UV Transmitted,98.08993453,28.25348388,41.81796425,462.7958017,164.7285997,242.1613003,293.5353962,3.832069307,12.15317531,234.8000479,0.879670025,1089.22118,15.98524462
18B-3,18,B,sample,UV Transmitted,97.23182242,16.96173519,38.66926431,420.0727824,152.3130845,282.7927247,141.1741484,3.382904883,9.335223363,207.944084,0.918431268,866.4228372,12.71812825
18B-4,18,B,sample,UV Transmitted,105.8990814,15.91435118,36.90171922,455.2202737,151.6505495,283.1760976,193.7190589,4.220992623,13.06358702,204.4666199,0.922166507,959.3050339,17.28457964
18B-mean,18,B,mean,UV Transmitted,104.2065505,21.01089171,39.31233961,485.0231903,169.6697238,280.7234135,248.6987742,4.075065833,13.83509895,229.9929551,0.909065056,1067.92147,17.91016478
18B-dev,18,B,dev,UV Transmitted,7.396915269,4.961031734,1.789076101,69.43578575,23.85274476,25.76850747,87.23578555,0.543671268,4.243274511,27.3402916,0.017113081,184.5719498,4.769718864
18C,18,C,sample,Site Reference,118.8054017,16.95093736,48.88390078,741.3487518,284.9599356,266.9812658,493.5604047,10.90318657,28.65527507,350.7947737,0.951678478,1704.509332,39.55846164
18C-2,18,C,sample,Site Reference,102.8082306,18.74297432,35.03730287,483.9672287,178.9184449,218.2251572,285.8948403,4.700548884,14.27991049,232.6987221,0.919453901,1105.369022,18.98045938
18C-3,18,C,sample,Site Reference,166.8874836,21.58352023,44.44819334,530.3743187,192.6401212,323.4701995,243.2360868,5.944106045,17.05786163,258.6718348,0.916560223,1199.169724,23.00196767
18C-4,18,C,sample,Site Reference,105.8588899,12.93728866,35.71450372,493.7289024,177.9749447,254.3921066,253.0089028,3.990852112,15.14956673,226.6267371,0.94291367,1079.223432,19.14041884
18C-mean,18,C,mean,Site Reference,123.5900015,17.55368014,41.02097518,562.3548004,208.6233616,265.7671823,318.9250587,6.384673402,18.78565348,267.1980169,0.932651568,1272.067877,25.17032688
18C-dev,18,C,dev,Site Reference,25.70913589,3.135618001,5.863753002,104.7803788,44.45347015,37.81781554,102.0566748,2.700820088,5.786137351,49.742697,0.015003698,253.6223772,8.461596395
19A,19,A,sample,UV Filtered,106.8284921,34.66929705,35.82880175,450.6352147,159.140961,287.2548445,207.1117427,3.109410278,12.43013521,229.6390598,0.849027003,994.2145093,15.53954549
19A-2,19,A,sample,UV Filtered,103.2532029,32.75467928,35.68995812,399.6258352,142.487118,318.4460442,144.7265153,2.420559939,10.33890219,210.9317554,0.844714329,858.5373089,12.75946213
19A-3,19,A,sample,UV Filtered,111.5448968,30.97462831,37.9685316,380.5991786,123.2934846,317.3139706,122.356143,2.18302196,9.602816848,192.2366445,0.838872404,806.736863,11.78583881
19A-mean,19,A,mean,UV Filtered,107.2088639,32.79953488,36.49576382,410.2867429,141.6405212,307.6716197,158.0648003,2.570997392,10.79061808,210.9358199,0.844204579,886.4962271,13.36161547
19A-dev,19,A,dev,UV Filtered,3.395738408,1.508675643,1.042945532,29.56915963,14.64690946,14.44423603,35.86372636,0.392871819,1.197627577,15.26947235,0.004161238,79.04953212,1.590496768
19B,19,B,sample,UV Transmitted,104.5101351,32.03540759,39.22031487,431.1196469,148.4662825,290.5993667,263.2208693,2.109520426,11.90084271,219.722005,0.854200276,1018.572656,14.01036314
19B-2,19,B,sample,UV Transmitted,93.82150924,24.99374393,32.18043557,364.0836238,131.5928312,298.4422374,186.5944573,1.622327447,9.355052688,188.7670107,0.867594746,833.2666011,10.97738014
19B-3,19,B,sample,UV Transmitted,85.94009472,23.06301642,26.67822364,411.2337827,138.3368039,285.7869832,197.3540834,1.938525515,10.67257733,188.0780439,0.877375286,882.6060048,12.61110285
19B-mean,19,B,mean,UV Transmitted,94.75724634,26.69738931,32.69299136,402.1456845,139.4653059,291.6095291,215.7231367,1.890124463,10.64282424,198.8556865,0.866390103,911.481754,12.53294871
19B-dev,19,B,dev,UV Transmitted,7.610006681,3.855969963,5.133098364,28.11170864,6.934622164,5.215629424,33.87199772,0.201818807,1.039527342,14.75739593,0.009499426,78.35789766,1.239442757
19C-2 (outlier),19,C,sample,Site Reference,104.6733629,17.89493412,37.13829427,444.6853253,187.0239763,272.0457985,285.9444604,3.218235198,14.71416015,242.0572047,0.926071467,1077.360353,17.93239535
19C-3,19,C,sample,Site Reference,92.65609459,15.00495089,34.91056405,430.4400752,159.3187124,269.4175222,341.3404332,3.099715897,17.70973714,209.2342273,0.928286346,1073.67083,20.80945303
19C-4,19,C,sample,Site Reference,88.31532612,14.27211863,36.32645406,432.9592678,148.3143767,291.2186389,337.0567337,3.841095901,21.15607282,198.9129494,0.928249424,1057.244277,24.99716872
19C-5,19,C,sample,Site Reference,83.3196004,11.28545923,36.97925501,433.0514032,150.3862021,288.742969,388.3218741,3.960972592,22.00881653,198.6509163,0.943189493,1103.343794,25.96978912
19C-mean,19,C,mean,Site Reference,88.09700704,13.52084292,36.07209104,432.1502487,152.6730971,283.1263767,355.5730136,3.63392813,20.29154216,202.266031,0.933241755,1078.0863,23.92547029
19C-dev,19,C,dev,Site Reference,3.814732697,1.60871915,0.863479771,1.209860141,4.774673961,9.746170307,23.22288261,0.38090212,1.858508514,4.928419966,0.00703413,19.07727528,2.238849448
20A,20,A,sample,UV Filtered,124.4531821,34.25688259,57.57268245,666.4073162,229.3741834,326.5201895,275.5483553,9.599275536,22.4366378,321.2037485,0.893348435,1387.612602,32.03591334
20A-2,20,A,sample,UV Filtered,106.9035828,28.51799426,36.78742598,533.612551,163.9625318,258.7206407,280.1116087,5.507851684,16.52392782,229.267952,0.875612819,1149.895695,22.0317795
20A-3,20,A,sample,UV Filtered,101.7859323,23.50981369,30.55715494,458.9465257,145.9116388,310.7834212,142.5585423,4.689975508,11.60015778,199.9786074,0.882438357,903.2696077,16.29013329
20A-mean,20,A,mean,UV Filtered,111.0475657,28.76156351,41.63908779,552.9887976,179.7494513,298.6747505,232.7395021,6.599034243,16.85357447,250.1501026,0.88379987,1146.925968,23.45260871
20A-dev,20,A,dev,UV Filtered,9.706715851,4.390851625,11.55028566,85.79655819,35.8554432,28.97308675,63.79477486,2.147605833,4.430110984,51.64579277,0.007304259,197.7433496,6.506225945
20B,20,B,sample,UV Transmitted,131.774104,27.31750216,33.51224266,740.2800623,216.9677196,361.0911923,384.3341912,7.12999573,23.7187291,277.7974644,0.901663961,1534.185822,30.84872483
20B-2,20,B,sample,UV Transmitted,94.42942615,22.72810217,29.34784996,443.2056806,123.1881893,303.8183106,156.5823041,3.497378552,9.970170185,175.2641415,0.870320866,869.4815523,13.46754874
20B-3,20,B,sample,UV Transmitted,109.8732511,24.83713703,38.94551134,484.7489336,158.4285472,324.4309252,197.4971573,4.344608756,12.67597755,222.2111956,0.888227337,1014.330538,17.02058631
20B-mean,20,B,mean,UV Transmitted,112.0255938,24.96091379,33.93520132,556.0782255,166.1948187,329.7801427,246.1378842,4.990661013,15.45495895,225.0909338,0.886737388,1139.332637,20.44561996
20B-dev,20,B,dev,UV Transmitted,15.32167691,1.875657856,3.929626486,131.3499092,38.67717936,23.68552782,99.136844,1.5517763,5.946863109,41.90855322,0.012839065,285.3968993,7.497753541
20C,20,C,sample,Site Reference,110.6021401,15.93221332,46.25718056,627.2474198,218.6174412,252.6373633,248.9907877,7.684375798,19.25708599,280.8068351,0.94326273,1267.647183,26.94146179
20C-2,20,C,sample,Site Reference,102.3144967,23.85038336,37.77923336,561.6527455,191.1576016,283.463199,234.6688692,5.147010235,16.04289916,252.7872183,0.905650359,1151.42333,21.18990939
20C-3,20,C,sample,Site Reference,112.1509769,16.96449276,32.30483359,405.8992131,156.5301418,207.3662587,220.2678646,4.369749973,12.43494045,205.7994682,0.917567849,944.1175228,16.80469042
20C-mean,20,C,mean,Site Reference,108.3558712,18.91569648,38.78041584,531.5997928,188.7683949,247.8222737,234.6425072,5.733712002,15.91164187,246.4645072,0.922160313,1121.062678,21.64535387
20C-dev,20,C,dev,Site Reference,4.31843943,3.514707308,5.739847344,92.83010332,25.40327299,31.25246547,11.72609907,1.41535633,2.786675296,30.94628444,0.015694811,133.8137688,4.150831699
SW-control-1,L1,W,sample,Lab Control,104.3704264,80.12405541,44.27494699,425.1417672,38.32364804,452.2835956,223.2217141,1.106686718,8.97913668,162.7226504,0.50760355,915.4565583,10.0858234
SW-control-2,L1,W,sample,Lab Control,115.1005276,87.30037351,43.54534638,433.8896157,35.24856342,443.8956948,250.2956682,1.00829066,9.067303926,166.0942833,0.474392666,965.3800948,10.07559459
SW-control-3,L1,W,sample,Lab Control,105.0306256,91.89243691,43.2826067,445.0441962,43.23574087,442.35498,227.6562263,1.174276165,9.306219998,178.4107845,0.484939001,956.1418326,10.48049616
SWcontrol-mean,L1,W,mean,Lab Control,108.1671932,86.43895528,43.70096669,434.6918597,38.93598411,446.1780901,233.7245362,1.096417847,9.117553535,169.0759061,0.488978405,945.6594952,10.21397138
SWcontrol-dev,L1,W,dev,Lab Control,4.910010889,4.842880123,0.419800013,8.144911155,3.289373547,4.362823853,11.85658849,0.068151225,0.138177764,6.742746381,0.013855885,21.68716092,0.188507739
SW-control2-1,L2,W,sample,Lab Control,126.4716414,111.1321782,29.95706934,389.0063386,31.65604577,447.2969103,154.5045613,0.723505269,7.13686961,172.7452933,0.356670297,842.7278346,7.860374879
SW-control2-2,L2,W,sample,Lab Control,105.2755791,91.6163164,21.75191409,372.7949508,23.58558335,417.2418624,171.3902014,0.492632171,7.140480852,136.9538138,0.331042241,786.4145451,7.633113022
SW-control2-3,L2,W,sample,Lab Control,107.6971977,103.9599276,24.98403549,368.6808853,25.95854421,407.8757705,149.1315164,0.646508148,6.624050546,154.9025073,0.328868658,780.4121067,7.270558694
SWcontrol2-mean,L2,W,mean,Lab Control,113.1481394,102.2361407,25.56433964,376.8273916,27.06672444,424.1381811,158.342093,0.620881863,6.967133669,154.8672048,0.338860399,803.1848288,7.588015532
SWcontrol2-dev,L2,W,dev,Lab Control,9.472867862,8.060016383,3.374779782,8.774069622,3.386654049,16.81618217,9.48357357,0.095979605,0.242600883,14.61183162,0.012624724,28.06830119,0.242893832
SD-control-1,L3,D,sample,Lab Control,124.0695147,146.9106154,42.04274703,525.4138782,37.80471324,443.3946878,276.0436994,2.963622538,16.86511758,226.7580757,0.352126203,1152.285168,19.82874012
SD-control-2,L3,D,sample,Lab Control,118.0753488,95.25927938,36.27312705,441.248133,49.42301537,456.3476066,194.3470675,1.507826159,10.62282506,180.9554218,0.473575987,934.6259711,12.13065122
SD-control-3,L3,D,sample,Lab Control,107.9413058,124.1086305,38.50460033,376.2873198,42.98935868,412.571885,143.2936918,1.860341062,10.26031286,205.6025895,0.396366404,833.1249069,12.12065393
SD-control-mean,L3,D,mean,Lab Control,116.6953897,122.0928417,38.94015814,447.649777,43.40569576,437.4380598,204.5614862,2.110596586,12.58275183,204.4386956,0.407356198,973.3453487,14.69334842
SD-control-dev,L3,D,dev,Lab Control,6.656224932,21.13468998,2.375487546,61.04871489,4.752279348,18.36100058,54.67413703,0.620111089,3.031704258,18.71695776,0.050186945,133.1420562,3.631272587