Sample,Site,Treatment Group,Data Type,Treatment ,neoxanthin,violaxanthin,antheraxanthin,lutein,zeaxanthin,chlorophyll b,chlorophyll a,beta-carotene.sum,beta-tocopherol,alpha-tocopherol,V+A+Z,total carotenoids,total chlorophylls,total tocopherols
1A,1,A,sample,UV Filtered,3.233403781,0.663302128,1.348368229,18.79180177,6.920435388,18.69352663,40.42435049,9.924811586,3.818289361,13.17019798,8.932105745,40.88212288,59.11787712,16.98848734
1A-2,1,A,sample,UV Filtered,3.714471271,0.958898345,1.482396856,16.04491774,5.148161982,25.47467129,40.83924358,6.337238944,2.124238588,8.501681798,7.589457183,33.68608513,66.31391487,10.62592039
1A-3,1,A,sample,UV Filtered,3.029703017,0.582803574,1.22062869,18.37858478,6.429700415,23.06024701,39.92340755,7.374924968,3.607386916,13.38398034,8.233132679,37.01634544,62.98365456,16.99136725
1A-mean,1,A,mean,UV Filtered,3.325859356,0.735001349,1.350464592,17.73843476,6.166099262,22.40948164,40.39566721,7.878991833,3.183304955,11.68528671,8.251565202,37.19485115,62.80514885,14.86859166
1A-dev,1,A,dev,UV Filtered,0.287098027,0.161693955,0.106876687,1.209321298,0.747151226,2.806373981,0.374438204,1.507366781,0.753806402,2.25283982,0.548288919,2.940480462,2.940480462,3.000021859
1B,1,B,sample,UV Transmitted,4.073003918,0.893045584,1.646034256,21.95993159,8.26754517,16.07946992,36.11244294,10.96852662,7.273007097,23.19068221,10.80662501,47.80808714,52.19191286,30.4636893
1B-2,1,B,sample,UV Transmitted,4.430550975,0.985661131,1.812284913,20.21045747,7.63236025,18.92353456,40.01867496,5.986475741,4.549762232,11.78518901,10.43030629,41.05779048,58.94220952,16.33495124
1B-3,1,B,sample,UV Transmitted,3.312461417,0.621188626,1.421405158,20.20009928,7.494575664,22.80103475,38.91119838,5.238036735,4.264673977,10.95964143,9.537169448,38.28776688,61.71223312,15.22431541
1B-mean,1,B,mean,UV Transmitted,3.938672103,0.833298447,1.626574776,20.79016278,7.798160361,19.26801308,38.34743876,7.397679698,5.362481102,15.31183755,10.25803358,42.38454816,57.61545184,20.67431865
1B-dev,1,B,dev,UV Transmitted,0.466236594,0.154676742,0.160168139,0.827162271,0.336638008,2.754857228,1.643782391,2.543390261,1.3559501,5.581369429,0.532376916,3.998277876,3.998277876,6.936964337
1C,1,C,sample,Site Reference,3.897438558,0.606211726,1.495484947,21.0904648,7.653019133,14.67631593,30.78261927,19.79844564,6.836590121,25.1451045,9.754715806,54.5410648,45.4589352,31.98169462
1C-2,1,C,sample,Site Reference,3.514171222,0.589064493,1.513353733,18.7664155,7.120206321,16.31862874,39.96064344,12.21751655,3.223639341,11.58172073,9.222624547,43.72072782,56.27927218,14.80536007
1C-3,1,C,sample,Site Reference,3.620678781,0.539089087,1.316751291,17.91833133,7.268813779,20.35167452,40.06843639,8.916224824,3.160146071,11.12563537,9.124654157,39.57988909,60.42011091,14.28578144
1C-mean,1,C,mean,Site Reference,3.67742952,0.578121769,1.441863323,19.25840387,7.347346411,17.11553973,36.93723304,13.64406234,4.406791844,15.9508202,9.367331503,45.94722724,54.05277276,20.35761204
1C-dev,1,C,dev,Site Reference,0.161532138,0.028474194,0.08876782,1.340931791,0.224496331,2.384494931,4.352191614,4.555725858,1.71832236,6.504006525,0.276826658,6.307517705,6.307517705,8.222204178
2A (outlier),2,A,sample,UV Filtered,4.133018612,1.266437846,2.21533308,21.84725145,8.814832692,13.98312899,36.99817041,10.74182692,9.720111218,18.55055983,12.29660362,49.0187006,50.9812994,28.27067105
2A-2,2,A,sample,UV Filtered,2.401572468,0.488240647,1.637378328,17.72343073,5.476502235,20.90194491,35.56407693,15.80685376,3.408126938,14.94081213,7.60212121,43.53397816,56.46602184,18.34893907
2A-3,2,A,sample,UV Filtered,3.828490798,0.982530176,1.56792636,15.70057312,5.523211556,17.81337433,43.24310399,11.34078967,2.144843813,8.773744383,8.073668093,38.94352168,61.05647832,10.9185882
2A-4,2,A,sample,UV Filtered,3.037442715,0.615211044,1.403002233,18.67671194,5.687941074,24.37308492,36.87744762,9.329158452,3.35060482,12.22366348,7.70615435,38.74946745,61.25053255,15.5742683
2A-mean,2,A,mean,UV Filtered,3.08916866,0.695327289,1.536102307,17.36690526,5.562551622,21.02946806,38.56154285,12.15893396,2.967858524,11.97940666,7.793981218,40.4089891,59.5910109,14.94726519
2A-dev,2,A,dev,UV Filtered,0.583684081,0.209594043,0.098294172,1.240882311,0.090691147,2.679508335,3.3535053,2.707046875,0.582432891,2.523612119,0.202277507,2.211120642,2.211120642,3.065656884
2B,2,B,sample,UV Transmitted,3.935240211,0.8972243,1.221697069,17.75720455,5.708119224,21.16479836,36.12081991,13.19489638,2.715512095,11.48874524,7.827040594,42.71438173,57.28561827,14.20425733
2B-2,2,B,sample,UV Transmitted,3.079460776,0.549073004,1.020716645,18.29518074,6.445227832,23.50952686,38.15657973,8.944234409,2.444811814,9.958360576,8.015017481,38.33389341,61.66610659,12.40317239
2B-3,2,B,sample,UV Transmitted,4.311972711,0.823047859,1.430414893,15.45812044,6.065517223,20.18400108,42.49492869,9.231997109,2.255756703,8.662731687,8.318979976,37.32107024,62.67892976,10.91848839
2B-mean,2,B,mean,UV Transmitted,3.775557899,0.756448388,1.224276203,17.17016858,6.07295476,21.6194421,38.92410944,10.45704263,2.472026871,10.0366125,8.05367935,39.45644846,60.54355154,12.50863937
2B-dev,2,B,dev,UV Transmitted,0.515684172,0.149730755,0.167268552,1.230362063,0.300969281,1.395183653,2.658212692,1.939516125,0.188678297,1.155041318,0.202685543,2.340519827,2.340519827,1.343481013
2C,2,C,sample,Site Reference,4.674398513,0.973097241,1.990483433,21.96999334,9.066890032,16.67710713,35.71643436,8.931595953,5.773667709,14.95350433,12.03047071,47.60645851,52.39354149,20.72717204
2C-2,2,C,sample,Site Reference,3.324751134,0.531352534,1.389946388,20.42717611,8.656872975,17.9748818,39.02346253,8.671556529,4.173555158,11.27038205,10.5781719,43.00165567,56.99834433,15.4439372
2C-3,2,C,sample,Site Reference,3.127943348,0.450736214,1.151380688,18.90201495,7.765255179,18.04544057,41.7809333,8.77629575,3.389057624,9.830197161,9.367372081,40.17362613,59.82637387,13.21925478
2C-mean,2,C,mean,Site Reference,3.709030998,0.651728663,1.510603503,20.43306147,8.496339395,17.56580983,38.84027673,8.79314941,4.44542683,12.01802784,10.65867156,43.59391344,56.40608656,16.46345467
2C-dev,2,C,dev,Site Reference,0.687330176,0.229612819,0.353026872,1.252503845,0.5433793,0.629067567,2.479207485,0.106827462,0.992312776,2.157359461,1.088694545,3.063203797,3.063203797,3.148731731
3A,3,A,sample,UV Filtered,4.156154851,1.096324802,1.99824318,17.85299009,6.5722862,17.04395603,39.70688732,11.57315753,5.495816272,12.7372659,9.666854181,43.24915666,56.75084334,18.23308218
3A-2,3,A,sample,UV Filtered,4.027922701,0.880426196,1.432978063,17.2642766,5.676044627,23.36763613,41.19763509,6.153080591,2.773391094,6.934076375,7.989448885,35.43472878,64.56527122,9.707467469
3A-3,3,A,sample,UV Filtered,4.070806661,1.189149832,1.407561862,15.84984902,6.023672833,18.50211649,45.47899478,7.477848525,2.36907295,7.751553601,8.620384527,36.01888873,63.98111127,10.12062655
3A-mean,3,A,mean,UV Filtered,4.084961404,1.055300276,1.612927702,16.98903857,6.090667886,19.63790288,42.12783906,8.401362216,3.546093439,9.140965293,8.758895864,38.23425806,61.76574194,12.68705873
3A-dev,3,A,dev,UV Filtered,0.053298772,0.129331176,0.272656694,0.840619025,0.368943078,2.703669181,2.446530292,2.307085704,1.388508225,2.5647743,0.691766423,3.554079035,3.554079035,3.925256436
3B,3,B,sample,UV Transmitted,3.855293513,0.836964741,1.62921388,19.3574943,6.821876356,20.00378338,36.96040547,10.53496836,3.349894268,11.45015497,9.288054977,43.03581115,56.96418885,14.80004924
3B-2,3,B,sample,UV Transmitted,4.167411009,0.854110236,1.521080703,17.57243311,6.623198315,23.18554564,44.65026949,1.425951501,2.199364705,6.608698957,8.998389254,32.16418487,67.83581513,8.808063662
3B-3,3,B,sample,UV Transmitted,4.168942698,0.613346389,1.390339399,14.72875488,5.295417117,22.88923527,44.10333799,6.810626254,1.804202081,5.386980443,7.299102904,33.00742674,66.99257326,7.191182524
3B-mean,3,B,mean,UV Transmitted,4.063882407,0.768140456,1.513544661,17.21956077,6.246830596,22.0261881,41.90467098,6.257182037,2.451153685,7.815278124,8.528515712,36.06914092,63.93085908,10.26643181
3B-dev,3,B,dev,UV Transmitted,0.147495947,0.109679516,0.097665581,1.906077354,0.67762278,1.435163311,3.503246549,3.739275544,0.655662185,2.618192291,0.87733249,4.938193647,4.938193647,3.27300488
3C,3,C,sample,Site Reference,4.211092668,0.844540946,1.635331073,21.89002222,7.679979247,18.54846522,33.76772632,11.4228423,4.359930754,16.19022909,10.15985127,47.68380846,52.31619154,20.55015985
3C-2,3,C,sample,Site Reference,3.670398162,0.717005211,1.440991606,18.61996204,7.851558084,18.76970487,37.85114375,11.07923628,3.663702008,13.32070393,10.0095549,43.37915139,56.62084861,16.98440594
3C-3,3,C,sample,Site Reference,3.888941761,0.645902602,1.415016712,16.350665,7.196978132,17.44907224,42.56958092,10.48384263,3.245813297,11.04371883,9.257897446,39.98134684,60.01865316,14.28953213
3C-mean,3,C,mean,Site Reference,3.92347753,0.735816253,1.49711313,18.95354976,7.576171821,18.25574744,38.062817,10.99530707,3.756482019,13.51821729,9.809101205,43.68143556,56.31856444,17.27469931
3C-dev,3,C,dev,Site Reference,0.222084334,0.082177408,0.098308438,2.273701852,0.277128989,0.577512141,3.596458006,0.387911657,0.459543632,2.105690799,0.394560039,3.151773103,3.151773103,2.564120061
4A (outlier),4,A,sample,UV Filtered,4.065863308,0.924625461,2.442249768,21.45348252,6.987127404,19.37424685,37.36980031,7.38260439,4.562152888,13.74394689,10.35400263,43.25595285,56.74404715,18.30609978
4A-2,4,A,sample,UV Filtered,3.686000199,0.731908571,1.450584341,19.46118198,6.689027129,16.73753017,41.94136593,9.302401671,3.677957887,13.65287721,8.871520041,41.3211039,58.6788961,17.3308351
4A-3,4,A,sample,UV Filtered,3.556796412,1.0864327,1.535691961,19.48186076,5.981246133,22.77354339,39.92534033,5.659088318,2.81649095,10.75520274,8.603370794,37.30111629,62.69888371,13.57169369
4A-4,4,A,sample,UV Filtered,3.785884299,0.644490593,1.642882903,18.70343177,5.919182113,24.95785918,38.35741333,5.988855822,3.466819872,11.91187416,8.206555608,36.6847275,63.3152725,15.37869404
4A-mean,4,A,mean,UV Filtered,3.67622697,0.820943954,1.543053068,19.21549151,6.196485125,21.48964424,40.07470653,6.983448604,3.320422903,12.10665137,8.560482148,38.43564923,61.56435077,15.42707427
4A-dev,,A,dev,UV Filtered,0.093779714,0.191091045,0.078677924,0.362179314,0.349200234,3.476564395,1.466949617,1.64526475,0.366610943,1.190961225,0.273159296,2.055783754,2.055783754,1.535044304
4B,4,B,sample,UV Transmitted,4.413526535,1.254490855,1.516703675,18.30758004,5.480853817,22.02943373,39.05227833,7.945133025,1.991511558,10.43182867,8.252048347,38.91828794,61.08171206,12.42334022
4B-2,4,B,sample,UV Transmitted,4.433352923,1.425019714,1.41087002,16.1987451,4.714350137,21.26752581,44.58528007,5.964856229,1.291569352,6.886066741,7.550239871,34.14719412,65.85280588,8.177636093
4B-3,4,B,sample,UV Transmitted,3.798994454,1.25671808,1.310633085,16.27106653,4.446708444,24.63192363,43.12465963,5.15929614,1.286407626,7.207799031,7.014059608,32.24341674,67.75658326,8.494206657
4B-mean,4,B,mean,UV Transmitted,4.215291304,1.312076216,1.412735593,16.92579722,4.880637466,22.64296106,42.25407268,6.356428465,1.523162845,8.175231479,7.605449275,35.10296627,64.89703373,9.698394324
4B-dev,4,B,dev,UV Transmitted,0.294477585,0.079868289,0.084138308,0.977513992,0.438256219,1.440394624,2.341220238,1.170532186,0.331179255,1.601051959,0.506912279,2.807561421,2.807561421,1.931157139
4C,4,C,sample,Site Reference,3.270327699,0.520514624,0.962768727,18.86928574,5.881659364,8.408740224,42.38771948,19.69898415,3.631817625,21.47846617,7.364942715,49.2035403,50.7964597,25.11028379
4C-2,4,C,sample,Site Reference,4.070156543,0.683793167,1.218370736,18.089927,5.377826847,19.53911357,41.96921862,9.051593509,1.900189882,9.761490188,7.27999075,38.49166781,61.50833219,11.66168007
4C-3,4,C,sample,Site Reference,3.7733838,0.655368078,1.415963016,18.12601787,5.914400972,21.26751958,37.183621,11.66372568,2.685090189,15.28472337,7.985732066,41.54885942,58.45114058,17.96981355
4C-mean,4,C,mean,Site Reference,3.704622681,0.619891956,1.19903416,18.36174354,5.724629061,16.40512446,40.5135197,13.47143445,2.739032565,15.50822657,7.543555177,43.08135584,56.91864416,18.24725914
4C-dev,4,C,dev,Site Reference,0.330128877,0.071222127,0.185520337,0.359188856,0.245590221,5.698155694,2.360784441,4.530827009,0.707962332,4.786045465,0.314583863,4.50536436,4.50536436,5.49387341
5A,5,A,sample,UV Filtered,3.74496443,0.856372384,1.332000892,21.01609643,8.073757071,18.48608185,37.46457613,9.02615081,5.300294814,11.34767086,10.26213035,44.04934202,55.95065798,16.64796568
5A-2,5,A,sample,UV Filtered,3.368488288,0.628614669,1.430200429,19.17313781,6.86491158,17.49491264,40.59318799,10.4465466,3.224245762,7.97579656,8.923726678,41.91189937,58.08810063,11.20004232
5A-3,5,A,sample,UV Filtered,3.667842558,0.72232516,1.43443382,18.29464711,5.817838246,20.47750489,43.03737246,6.548035755,2.417032432,6.609054808,7.974597225,36.48512265,63.51487735,9.02608724
5A-mean,5,A,mean,UV Filtered,3.593765092,0.735770738,1.39887838,19.49462712,6.918835632,18.81949979,40.36504552,8.673577721,3.647191003,8.644174077,9.05348475,40.81545468,59.18454532,12.29136508
5A-dev,5,A,dev,UV Filtered,0.162376465,0.093466507,0.047321096,1.134045306,0.921763993,1.240252602,2.280796862,1.610968143,1.214485487,1.991426106,0.938377968,3.183917597,3.183917597,3.205879676
5B,5,B,sample,UV Transmitted,3.821246829,0.791160662,1.371693041,19.05325479,5.531297621,22.02066849,37.21891645,10.19176212,2.220118739,8.12202803,7.694151324,40.76041506,59.23958494,10.34214677
5B-2,5,B,sample,UV Transmitted,3.868104334,0.77079656,1.393837224,17.64850614,4.854026831,22.83629694,39.69767706,8.930754916,2.209816162,9.648444147,7.018660615,37.46602601,62.53397399,11.85826031
5B-3,5,B,sample,UV Transmitted,3.730556976,0.731350496,1.354003028,16.42611818,5.01563195,21.10598777,43.08765547,8.548696129,1.973110835,7.518381906,7.100985474,35.80635676,64.19364324,9.491492741
5B-mean,5,B,mean,UV Transmitted,3.806636046,0.764435906,1.373177764,17.70929304,5.133652134,21.98765107,40.00141632,9.223737722,2.134348579,8.429618028,7.271265804,38.01093261,61.98906739,10.56396661
5B-dev,5,B,dev,UV Transmitted,0.057095973,0.024828175,0.016296096,1.07338498,0.288814247,0.706781467,2.405510005,0.702042571,0.114089857,0.896381613,0.300908034,2.058861469,2.058861469,0.978876979
5C,5,C,sample,Site Reference,3.638328951,0.542819078,1.44643,21.20788222,7.334519615,15.1812955,32.57572799,18.07299664,6.075478386,20.75722126,9.323768693,52.24297651,47.75702349,26.83269965
5C-2,5,C,sample,Site Reference,3.61601247,0.578203727,1.308227561,19.19010887,6.924631072,16.21007818,40.22006495,11.95267318,3.399831195,11.52595934,8.81106236,43.56985688,56.43014312,14.92579053
5C-3,5,C,sample,Site Reference,3.348400486,0.526390481,1.247404554,18.28498543,6.291115976,17.82973074,40.31664286,12.15532948,2.921929787,12.05210166,8.06491101,41.85362641,58.14637359,14.97403144
5C-mean,5,C,mean,Site Reference,3.534247303,0.549137762,1.334020705,19.56099217,6.850088888,16.40703481,37.70414526,14.0603331,4.132413123,14.77842742,8.733247355,45.88881993,54.11118007,18.91084054
5C-dev,5,C,dev,Site Reference,0.131728978,0.021619396,0.083273632,1.221746629,0.429216489,1.090151742,3.626552968,2.83858755,1.387737824,4.233098811,0.516863649,4.547368553,4.547368553,5.601634916
6A,6,A,sample,UV Filtered,3.754793747,1.932722849,1.910406482,17.95162253,7.108518494,19.30992356,40.54201905,7.489993285,3.991490444,10.07264186,10.95164782,40.14805739,59.85194261,14.06413231
6A-2,6,A,sample,UV Filtered,3.312536624,0.883069397,1.14916674,17.08503251,6.126284073,20.51677755,43.35931586,7.567817255,2.533049321,8.800600965,8.158520209,36.12390659,63.87609341,11.33365029
6A-3,6,A,sample,UV Filtered,3.856432454,0.845728499,1.304784076,17.79482048,7.033059594,20.03999904,40.16469663,8.960479235,4.197375222,12.67705292,9.183572169,39.79530433,60.20469567,16.87442814
6A-mean,6,A,mean,UV Filtered,3.641254275,1.220506915,1.454785766,17.61049184,6.755954054,19.95556671,41.35534385,8.006096592,3.573971662,10.51676525,9.431246734,38.68908944,61.31091056,14.09073691
6A-dev,6,A,dev,UV Filtered,0.236113076,0.503843387,0.328376681,0.377029932,0.446308357,0.496300146,1.425370342,0.675597916,0.740826847,1.613413384,1.153660114,1.819566057,1.819566057,2.262091312
6B,6,B,sample,UV Transmitted,4.685284934,1.374464546,2.762214517,18.86523268,6.661090164,21.98203855,34.50955824,9.160116365,4.489043378,12.404394,10.79776923,43.50840321,56.49159679,16.89343738
6B-2,6,B,sample,UV Transmitted,3.285931643,1.049642469,1.456545378,16.449538,6.080058387,21.31396684,43.21164284,7.152674446,2.677290631,8.768044464,8.586246234,35.47439032,64.52560968,11.4453351
6B-3,6,B,sample,UV Transmitted,3.376871313,0.664462714,0.866463551,16.44089265,5.485067131,24.3770716,37.30070687,11.48846416,2.540981135,10.06511991,7.015993395,38.32222152,61.67777848,12.60610104
6B-mean,6,B,mean,UV Transmitted,3.782695963,1.029523243,1.695074482,17.25188778,6.075405227,22.55769233,38.34063598,9.267084992,3.235771715,10.41251946,8.800002952,39.10167169,60.89832831,13.64829117
6B-dev,6,B,dev,UV Transmitted,0.639305688,0.290205948,0.7921027,1.140812582,0.480120667,1.315088249,3.6279157,1.771694074,0.887942365,1.504720199,1.551284642,3.325858053,3.325858053,2.343085546
6C,6,C,sample,Site Reference,4.381574907,0.615510521,1.954139163,20.71612667,8.419642861,17.18819743,34.6703833,12.05442515,5.035840043,16.51531634,10.98929254,48.14141927,51.85858073,21.55115638
6C-2,6,C,sample,Site Reference,3.667812263,0.670024128,1.607978172,16.86832596,7.346033794,19.47775272,41.31554026,9.046532709,2.804693514,9.173294505,9.624036094,39.20670702,60.79329298,11.97798802
6C-3,6,C,sample,Site Reference,4.103483706,0.672330928,1.361903699,18.20075914,6.854669167,21.61632851,38.81004792,8.380476929,2.541693439,9.296564453,8.888903794,39.57362357,60.42637643,11.83825789
6C-mean,6,C,mean,Site Reference,4.050956959,0.652621859,1.641340345,18.59507059,7.540115274,19.42742622,38.26532382,9.827144928,3.460742332,11.6617251,9.834077478,42.30724995,57.69275005,15.12246743
6C-dev,6,C,dev,Site Reference,0.293749976,0.026258572,0.242927269,1.595410862,0.653470928,1.808127169,2.740081631,1.598226195,1.118925633,3.432376223,0.870247575,4.128099294,4.128099294,4.546127461
7A,7,A,sample,UV Filtered,3.555611901,0.944356761,1.040401598,21.38122103,7.499675644,18.90881059,38.55268341,8.117239067,4.852809923,9.48365126,9.484434003,42.538506,57.461494,14.33646118
7A-2,7,A,sample,UV Filtered,3.239880908,0.729366637,1.273709949,18.39675153,5.943114234,22.40049207,39.84947702,8.167207651,2.841327713,7.89575235,7.94619082,37.75003091,62.24996909,10.73708006
7A-3,7,A,sample,UV Filtered,3.443346263,0.679299848,1.178784567,19.32966161,6.766492782,22.49582925,38.09552689,8.011058796,3.875682668,8.88848273,8.624577197,39.40864386,60.59135614,12.7641654
7A-mean,7,A,mean,UV Filtered,3.412946357,0.784341082,1.164298704,19.70254472,6.736427553,21.2683773,38.83256244,8.098501838,3.856606768,8.755962113,8.68506734,39.89906026,60.10093974,12.61256888
7A-dev,,A,dev,UV Filtered,0.130676778,0.114979517,0.095796927,1.246607641,0.635819049,1.66891953,0.742892755,0.065109799,0.821294948,0.654994668,0.62944013,1.985405855,1.985405855,1.473345907
7B,7,B,sample,UV Transmitted,3.866647421,0.853351021,1.423411076,16.41691374,6.333021058,19.759383,41.30397054,10.04330216,1.938398145,7.973099649,8.609783155,38.93664647,61.06335353,9.911497794
7B-2,7,B,sample,UV Transmitted,3.270825854,0.785298259,1.049631666,13.78277696,4.855495127,26.03560785,43.78887703,6.431487253,1.298218325,5.223720592,6.690425052,30.17551512,69.82448488,6.521938917
7B-3,7,B,sample,UV Transmitted,4.458659063,0.871092786,1.190285297,15.03269006,5.429647628,26.20653431,40.43768413,6.373406736,1.324945874,5.300746395,7.491025711,33.35578157,66.64421843,6.625692269
7B-mean,7,B,mean,UV Transmitted,3.865377446,0.836580689,1.221109346,15.07746025,5.539387938,24.00050838,41.84351057,7.616065382,1.520520781,6.165855545,7.597077973,34.15598105,65.84401895,7.686376327
7B-dev,7,B,dev,UV Transmitted,0.484931708,0.036978446,0.154143555,1.075847703,0.608168245,2.999740253,1.420317114,1.716479363,0.295685316,1.278301394,0.787154874,3.621196399,3.621196399,1.573968519
