Pigment,Treatment,Site,mean,n,sd
neoxanthin,UV Filtered,1,3.8400297406666666,3,0.453101190598314
neoxanthin,UV Filtered,11,3.71933621425,4,1.3817420862114098
neoxanthin,UV Filtered,12,4.294058208333333,3,1.208750772529686
neoxanthin,UV Filtered,13,4.138732101333334,3,0.5859013898288459
neoxanthin,UV Filtered,14,4.091358182666666,3,0.43161541843493645
neoxanthin,UV Filtered,15,3.7532377003333335,3,0.8044156591855528
neoxanthin,UV Filtered,16,4.145129011,3,0.35201551597331937
neoxanthin,UV Filtered,17,4.716050143,3,0.5359900357657686
neoxanthin,UV Filtered,18,4.379264648666666,3,0.5415426786242735
neoxanthin,UV Filtered,19,4.892302841,3,0.3125564164762663
neoxanthin,UV Filtered,2,3.78595375025,4,0.8263365402013425
neoxanthin,UV Filtered,20,4.540341417333334,3,0.08849980092047015
neoxanthin,UV Filtered,3,4.652860965666666,3,0.0256183482744089
neoxanthin,UV Filtered,4,4.31668182875,4,0.23720025642391576
neoxanthin,UV Filtered,5,4.070542906666667,3,0.24336676120909653
neoxanthin,UV Filtered,6,4.150413518333333,3,0.3152047820317744
neoxanthin,UV Filtered,7,3.9073509626666665,3,0.1517689436370138
neoxanthin,UV Filtered,8,4.566143352,3,0.2980865164676447
neoxanthin,UV Filtered,9,4.642656972,3,0.24435064593642544
neoxanthin,UV Transmitted,1,4.457836419,3,0.6008804988003068
neoxanthin,UV Transmitted,11,3.96957827,3,0.3618858267910359
neoxanthin,UV Transmitted,12,4.302766159,3,0.3142819702101657
neoxanthin,UV Transmitted,13,4.844459097,3,0.4649167284903437
neoxanthin,UV Transmitted,14,4.380196677,3,0.3352972633675787
neoxanthin,UV Transmitted,15,4.650277958666667,3,0.4385704206812357
neoxanthin,UV Transmitted,16,4.623130136666666,3,0.131412507240601
neoxanthin,UV Transmitted,17,4.85742117,3,0.5071543090230142
neoxanthin,UV Transmitted,18,4.4452992545,4,0.2262091111464968
neoxanthin,UV Transmitted,19,4.296804427666666,3,0.29546298377215324
neoxanthin,UV Transmitted,2,4.328119637,3,0.6955643786232812
neoxanthin,UV Transmitted,20,4.531416941,3,0.17731478961446723
neoxanthin,UV Transmitted,3,4.687310907333333,3,0.2673685837473584
neoxanthin,UV Transmitted,4,4.874289628333333,3,0.3724347489120662
neoxanthin,UV Transmitted,5,4.379985672666667,3,0.09207412566128817
neoxanthin,UV Transmitted,6,4.355356761333333,3,0.8759474376623113
neoxanthin,UV Transmitted,7,4.502472162666667,3,0.6997396711920605
neoxanthin,UV Transmitted,8,5.003330932,3,0.08250915288662236
neoxanthin,UV Transmitted,9,4.844764727,3,0.9082060345681409
neoxanthin,Site Reference,1,4.115098937333333,3,0.17940562644270405
neoxanthin,Site Reference,11,3.6328390007499998,4,0.49325105629200233
neoxanthin,Site Reference,12,3.473759175,3,0.1406068246270866
neoxanthin,Site Reference,13,4.219565524333333,3,0.14894371171108212
neoxanthin,Site Reference,14,4.039691627333333,3,0.43497136773415035
neoxanthin,Site Reference,15,4.384846489333333,3,0.8561110384454005
neoxanthin,Site Reference,16,4.335111639666667,3,0.681204532628846
neoxanthin,Site Reference,17,4.284284729666666,3,0.8290509955948584
neoxanthin,Site Reference,18,4.89363991275,4,1.1711453491066826
neoxanthin,Site Reference,19,3.91336195025,4,0.40981355457164076
neoxanthin,Site Reference,2,4.163931539666667,3,0.9159998906079433
neoxanthin,Site Reference,20,4.601076173666667,3,0.5378465989258465
neoxanthin,Site Reference,3,4.420647281,3,0.29580816960807776
neoxanthin,Site Reference,4,4.156876387333334,3,0.5711963622281401
neoxanthin,Site Reference,5,3.943599647666667,3,0.14847838848815537
neoxanthin,Site Reference,6,4.591359260666667,3,0.37597840262422544
neoxanthin,Site Reference,7,2.7298260286666665,3,1.1692785156297447
neoxanthin,Site Reference,8,4.1271566103333335,3,0.16661131332929638
neoxanthin,Site Reference,9,4.17857825575,4,0.4768156520621472
neoxanthin,Lab Control,L1,4.521476163333333,3,0.22210267080177862
neoxanthin,Lab Control,L2,5.073853657333333,3,0.39536032866164716
neoxanthin,Lab Control,L3,4.841603401333333,3,0.0848700938810453
violaxanthin,UV Filtered,1,0.8497826013333333,3,0.24087931540877272
violaxanthin,UV Filtered,11,1.321581179,4,0.35642333922976654
violaxanthin,UV Filtered,12,0.7797688386666666,3,0.2734195198353075
violaxanthin,UV Filtered,13,0.9331769373333333,3,0.15470677336768898
violaxanthin,UV Filtered,14,0.9651939323333333,3,0.06263304355519117
violaxanthin,UV Filtered,15,0.6226458643333334,3,0.10240048608766873
violaxanthin,UV Filtered,16,0.732841793,3,0.10306428776848572
violaxanthin,UV Filtered,17,1.0256182146666668,3,0.08526229352158152
violaxanthin,UV Filtered,18,0.9389581693333333,3,0.16421758391705843
violaxanthin,UV Filtered,19,1.4941583576666666,3,0.031964739120578727
violaxanthin,UV Filtered,2,0.944095724,4,0.3804975545004266
violaxanthin,UV Filtered,20,1.169336976,3,0.10096249817743422
violaxanthin,UV Filtered,3,1.2006091133333334,3,0.1665833939777101
violaxanthin,UV Filtered,4,0.96885964825,4,0.22865671296730902
violaxanthin,UV Filtered,5,0.8332685826666667,3,0.12928779227404577
violaxanthin,UV Filtered,6,1.3898414463333335,3,0.6972642801470708
violaxanthin,UV Filtered,7,0.8970864083333333,3,0.15100585435786573
violaxanthin,UV Filtered,8,1.1664671373333333,3,0.22187689383374018
violaxanthin,UV Filtered,9,1.2598064843333334,3,0.1335706545356409
violaxanthin,UV Transmitted,1,0.942354965,3,0.20458562613813075
violaxanthin,UV Transmitted,11,0.946453669,3,0.15172723993581946
violaxanthin,UV Transmitted,12,1.0456018763333332,3,0.21629288348998954
violaxanthin,UV Transmitted,13,1.1693977420000001,3,0.11357708873561825
violaxanthin,UV Transmitted,14,1.173207436,3,0.15868387883366566
violaxanthin,UV Transmitted,15,1.0567882086666667,3,0.09148483560293924
violaxanthin,UV Transmitted,16,0.8427159186666666,3,0.17829254681538476
violaxanthin,UV Transmitted,17,0.9720669026666666,3,0.3114192705386716
violaxanthin,UV Transmitted,18,0.892119714,4,0.22158888012379344
violaxanthin,UV Transmitted,19,1.207795159,3,0.1647210283466229
violaxanthin,UV Transmitted,2,0.8667796136666667,3,0.20450573166669156
violaxanthin,UV Transmitted,20,1.017095116,3,0.06423056690274909
violaxanthin,UV Transmitted,3,0.8851423643333333,3,0.15169094955171825
violaxanthin,UV Transmitted,4,1.5177182126666666,3,0.1071996872034085
violaxanthin,UV Transmitted,5,0.8795542646666666,3,0.035325411919914985
violaxanthin,UV Transmitted,6,1.1841883420000001,3,0.40112397462395333
violaxanthin,UV Transmitted,7,0.9743276523333333,3,0.049472026731795626
violaxanthin,UV Transmitted,8,1.5470749473333334,3,0.17495064684676717
violaxanthin,UV Transmitted,9,1.276694096,3,0.4882427146527016
violaxanthin,Site Reference,1,0.6467334283333334,3,0.027695004815568375
violaxanthin,Site Reference,11,0.55966583925,4,0.13159472243873827
violaxanthin,Site Reference,12,0.5774997629999999,3,0.08953148701516608
violaxanthin,Site Reference,13,0.739528855,3,0.13620156551203538
violaxanthin,Site Reference,14,0.6940920143333333,3,0.046188271745250045
violaxanthin,Site Reference,15,0.626423395,3,0.2017609661622277
violaxanthin,Site Reference,16,0.563814497,3,0.06618702407523164
violaxanthin,Site Reference,17,0.56428322,3,0.22307921796693936
violaxanthin,Site Reference,18,0.6967675664999999,4,0.15655046797738675
violaxanthin,Site Reference,19,0.62039394375,4,0.11917381196883627
violaxanthin,Site Reference,2,0.7310155023333333,3,0.3102647789166987
violaxanthin,Site Reference,20,0.8000629403333334,3,0.17397243563137907
violaxanthin,Site Reference,3,0.8290325476666667,3,0.11200020888431614
violaxanthin,Site Reference,4,0.6961495303333334,3,0.11810376530774089
violaxanthin,Site Reference,5,0.6128598673333333,3,0.02897571291984863
violaxanthin,Site Reference,6,0.7403174786666666,3,0.04575909875416667
violaxanthin,Site Reference,7,0.35433189666666665,3,0.1581401650109735
violaxanthin,Site Reference,8,0.7974508653333333,3,0.008480073697984031
violaxanthin,Site Reference,9,0.7178001605,4,0.3164751584133358
violaxanthin,Lab Control,L1,3.6129169020000003,3,0.22381943426689485
violaxanthin,Lab Control,L2,4.587030715333333,3,0.3755009557922282
violaxanthin,Lab Control,L3,5.056814111666666,3,0.9313675050653597
antheraxanthin,UV Filtered,1,1.5588111146666666,3,0.16550726302819624
antheraxanthin,UV Filtered,11,1.7560581747500001,4,0.2258469000531065
antheraxanthin,UV Filtered,12,1.7662789190000001,3,0.16138288761627637
antheraxanthin,UV Filtered,13,1.417369294,3,0.6793082297077611
antheraxanthin,UV Filtered,14,1.5110419223333333,3,0.04310051329128762
antheraxanthin,UV Filtered,15,1.417280362,3,0.188834358079202
antheraxanthin,UV Filtered,16,1.7051400553333333,3,0.08878065641543152
antheraxanthin,UV Filtered,17,1.6640865023333333,3,0.0960465079817389
antheraxanthin,UV Filtered,18,1.5400781186666668,3,0.07521593980619262
antheraxanthin,UV Filtered,19,1.6658007073333334,3,0.11094054679497385
antheraxanthin,UV Filtered,2,1.92694654575,4,0.35631836911671155
antheraxanthin,UV Filtered,20,1.6762300046666667,3,0.39233466336219586
antheraxanthin,UV Filtered,3,1.834191068,3,0.3539988788230082
antheraxanthin,UV Filtered,4,2.02111533125,4,0.5103585247520289
antheraxanthin,UV Filtered,5,1.5844065216666665,3,0.07336233361646875
antheraxanthin,UV Filtered,6,1.6573264986666667,3,0.45135643470419456
antheraxanthin,UV Filtered,7,1.3342126423333334,3,0.14720577788757574
antheraxanthin,UV Filtered,8,1.8378965143333335,3,0.1591607664283646
antheraxanthin,UV Filtered,9,1.5504123906666667,3,0.13200707211653295
antheraxanthin,UV Transmitted,1,1.841602054,3,0.20621714649358172
antheraxanthin,UV Transmitted,11,1.115355069,3,0.1994616605207425
antheraxanthin,UV Transmitted,12,1.6419774356666668,3,0.23456318444034904
antheraxanthin,UV Transmitted,13,1.4381804853333333,3,0.10209838360454762
antheraxanthin,UV Transmitted,14,1.4649660869999999,3,0.16573032725935938
antheraxanthin,UV Transmitted,15,1.3426186163333333,3,0.10139195163212619
antheraxanthin,UV Transmitted,16,1.5848624256666666,3,0.06971412152267943
antheraxanthin,UV Transmitted,17,1.7044326203333333,3,0.0672929038223624
antheraxanthin,UV Transmitted,18,1.68264033275,4,0.14562578923059472
antheraxanthin,UV Transmitted,19,1.479462573,3,0.23551912960572394
antheraxanthin,UV Transmitted,2,1.4035808053333334,3,0.2264668170889321
antheraxanthin,UV Transmitted,20,1.391027043,3,0.25629854438480726
antheraxanthin,UV Transmitted,3,1.7441202873333332,3,0.12041127198137207
antheraxanthin,UV Transmitted,4,1.633812633,3,0.10561727224584487
antheraxanthin,UV Transmitted,5,1.5800021343333333,3,0.027953000379686958
antheraxanthin,UV Transmitted,6,1.947936719,3,1.1031801892214486
antheraxanthin,UV Transmitted,7,1.4198416753333334,3,0.19229887462137546
antheraxanthin,UV Transmitted,8,2.045795985,3,0.2644330235180178
antheraxanthin,UV Transmitted,9,1.750886718,3,0.3128597683761905
antheraxanthin,Site Reference,1,1.6128688076666666,3,0.09850708508577255
antheraxanthin,Site Reference,11,1.56630595675,4,0.19567941358361818
antheraxanthin,Site Reference,12,1.3796944796666666,3,0.05735456721591322
antheraxanthin,Site Reference,13,1.500037783,3,0.09582066587789416
antheraxanthin,Site Reference,14,1.5784618656666667,3,0.13613467798381462
antheraxanthin,Site Reference,15,1.6526070236666666,3,0.3896001650974162
antheraxanthin,Site Reference,16,1.5590984046666667,3,0.25097096376457717
antheraxanthin,Site Reference,17,1.3848721,3,0.2854333054865904
antheraxanthin,Site Reference,18,1.6113493305,4,0.11701296268783416
antheraxanthin,Site Reference,19,1.54085203,4,0.03761803354982936
antheraxanthin,Site Reference,2,1.695434187,3,0.4736255266065404
antheraxanthin,Site Reference,20,1.6294967263333333,3,0.18006191276089625
antheraxanthin,Site Reference,3,1.6868329233333332,3,0.13222974899128678
antheraxanthin,Site Reference,4,1.3476809103333334,3,0.2927823961026962
antheraxanthin,Site Reference,5,1.4881583066666666,3,0.0984852216297976
antheraxanthin,Site Reference,6,1.8581222443333332,3,0.31166841958823766
antheraxanthin,Site Reference,7,1.1474977646666666,3,0.4612625419099205
antheraxanthin,Site Reference,8,2.116832484333333,3,0.22506301042347546
antheraxanthin,Site Reference,9,1.81549614725,4,0.3887194697016409
antheraxanthin,Lab Control,L1,1.8273001366666666,3,0.03694069732666351
antheraxanthin,Lab Control,L2,1.145651262,3,0.16057216748254566
antheraxanthin,Lab Control,L3,1.617133638,3,0.09877976235892565
lutein,UV Filtered,1,20.448093743333335,3,1.414985270829845
lutein,UV Filtered,11,19.476227764999997,4,1.6044561309825167
lutein,UV Filtered,12,21.421927916666668,3,1.990344922279527
lutein,UV Filtered,13,18.690725653333335,3,1.480183450721489
lutein,UV Filtered,14,21.36190043,3,1.976138489160068
lutein,UV Filtered,15,19.84729108333333,3,0.6819590644672142
lutein,UV Filtered,16,23.096112413333334,3,2.310091658997111
lutein,UV Filtered,17,22.34081389,3,3.061149328069787
lutein,UV Filtered,18,19.579930493333332,3,0.7810328254345748
lutein,UV Filtered,19,18.675796206666668,3,0.9574164966904373
lutein,UV Filtered,2,20.9249497025,4,2.6593078231405376
lutein,UV Filtered,20,22.478782186666667,3,1.9327533140515665
lutein,UV Filtered,3,19.352330086666665,3,1.1679405267582101
lutein,UV Filtered,4,22.615410955,4,1.1652139685133622
lutein,UV Filtered,5,22.070955143333332,3,1.4421731519596217
lutein,UV Filtered,6,20.075427336666667,3,0.44129630778456086
lutein,UV Filtered,7,22.550712113333333,3,1.5086133572462617
lutein,UV Filtered,8,20.869963706666667,3,0.6637392742267525
lutein,UV Filtered,9,23.745552683333333,3,1.8956157818879573
lutein,UV Transmitted,1,23.547014803333333,3,0.7962000452202985
lutein,UV Transmitted,11,18.119692456666666,3,1.724093403830414
lutein,UV Transmitted,12,20.557229456666665,3,0.7872341402953639
lutein,UV Transmitted,13,20.396858836666667,3,2.2578394211894786
lutein,UV Transmitted,14,20.35372108,3,2.3600426084551556
lutein,UV Transmitted,15,19.328607773333335,3,1.9529585529822038
lutein,UV Transmitted,16,21.6142872,3,0.1337129964230673
lutein,UV Transmitted,17,19.198283763333333,3,0.6281087311822909
lutein,UV Transmitted,18,20.557562805,4,1.3537639847876992
lutein,UV Transmitted,19,18.238071926666667,3,1.0142025354330855
lutein,UV Transmitted,2,19.70473584333333,3,1.8264169957747365
lutein,UV Transmitted,20,22.229496783333335,3,2.896500787199812
lutein,UV Transmitted,3,19.836275136666668,3,2.500976632190119
lutein,UV Transmitted,4,19.577983486666668,3,1.2897323330180595
lutein,UV Transmitted,5,20.375520093333332,3,1.501084819104372
lutein,UV Transmitted,6,19.872207073333332,3,1.4952698912606994
lutein,UV Transmitted,7,17.546622613333334,3,1.2269065721352332
lutein,UV Transmitted,8,20.67366552,3,0.3883189382893854
lutein,UV Transmitted,9,21.628660173333333,3,1.127929118494987
lutein,Site Reference,1,21.538269426666666,3,1.4571968182477866
lutein,Site Reference,11,21.4408719075,4,1.145949934936619
lutein,Site Reference,12,20.170115536666668,3,1.0600092010085502
lutein,Site Reference,13,20.329762640000002,3,1.3524742174264157
lutein,Site Reference,14,21.76614862,3,1.0729931470204563
lutein,Site Reference,15,20.172092833333334,3,2.157356607908264
lutein,Site Reference,16,23.218799766666667,3,1.5437267990083856
lutein,Site Reference,17,21.38398871,3,1.8382004038745525
lutein,Site Reference,18,21.98973272,4,1.977275676713214
lutein,Site Reference,19,18.4593870575,4,0.34364538568797764
lutein,Site Reference,2,22.954342843333333,3,1.5806318483806494
lutein,Site Reference,20,22.273623213333334,3,3.088352888367341
lutein,Site Reference,3,21.354678113333335,3,3.10377862696008
lutein,Site Reference,4,20.548384246666668,3,0.20052167405419574
lutein,Site Reference,5,21.821128163333334,3,1.4449958468635191
lutein,Site Reference,6,21.06958657,3,1.9891821988388854
lutein,Site Reference,7,17.505330394333335,3,6.72487553367567
lutein,Site Reference,8,23.102743136666668,3,0.41590602739233834
lutein,Site Reference,9,24.674923125,4,2.8315211018532818
lutein,Lab Control,L1,18.1732841,3,0.33176975891837596
lutein,Lab Control,L2,16.917338906666668,3,0.06953910066051024
lutein,Lab Control,L3,18.484178133333334,3,1.7431526621269837
zeaxanthin,UV Filtered,1,7.10251224,3,0.9437758006846193
zeaxanthin,UV Filtered,11,6.73807272575,4,1.3625148065703396
zeaxanthin,UV Filtered,12,7.824537908333333,3,1.2760614718793306
zeaxanthin,UV Filtered,13,6.217507675,3,0.4389864340881983
zeaxanthin,UV Filtered,14,7.261550264666667,3,0.744087531800459
zeaxanthin,UV Filtered,15,7.695121887,3,0.21689683523696812
zeaxanthin,UV Filtered,16,7.780442176666666,3,1.0792428223362485
zeaxanthin,UV Filtered,17,7.337028814333333,3,1.3780833443253486
zeaxanthin,UV Filtered,18,6.7695988326666665,3,1.0309011727886528
zeaxanthin,UV Filtered,19,6.441724632666666,3,0.5921809148320994
zeaxanthin,UV Filtered,2,7.1999723555,4,1.684667065664811
zeaxanthin,UV Filtered,20,7.282895745,3,1.0175038078748992
zeaxanthin,UV Filtered,3,6.932958308333333,3,0.40116298526472716
zeaxanthin,UV Filtered,4,7.3086568207500004,4,0.4919587747674151
zeaxanthin,UV Filtered,5,7.829251729666667,3,1.2248369705857365
zeaxanthin,UV Filtered,6,7.70042163,3,0.5923570745431815
zeaxanthin,UV Filtered,7,7.708790633,3,0.8187120571820926
zeaxanthin,UV Filtered,8,6.18913903,3,0.12655412346643946
zeaxanthin,UV Filtered,9,9.387824895333333,3,1.6424983629454188
zeaxanthin,UV Transmitted,1,8.831428646666666,3,0.31805395919266655
zeaxanthin,UV Transmitted,11,6.185530252333333,3,0.8420315069188499
zeaxanthin,UV Transmitted,12,7.191998419333333,3,0.11824629165593334
zeaxanthin,UV Transmitted,13,6.764767088,3,1.2399832522085812
zeaxanthin,UV Transmitted,14,6.763952110000001,3,1.1654256239304395
zeaxanthin,UV Transmitted,15,6.957786371333333,3,0.6652302825787496
zeaxanthin,UV Transmitted,16,6.821221047666667,3,0.4251252190801262
zeaxanthin,UV Transmitted,17,5.8244676433333336,3,0.34372313270286703
zeaxanthin,UV Transmitted,18,7.1938737685,4,0.4682963788537744
zeaxanthin,UV Transmitted,19,6.327407812666666,3,0.13591502237180433
zeaxanthin,UV Transmitted,2,6.969463463666667,3,0.4737615719482725
zeaxanthin,UV Transmitted,20,6.645380594,3,0.9195722347743887
zeaxanthin,UV Transmitted,3,7.197954773666667,3,0.912432267010156
zeaxanthin,UV Transmitted,4,5.6437842620000005,3,0.5809550987207674
zeaxanthin,UV Transmitted,5,5.905964460666667,3,0.391156402177089
zeaxanthin,UV Transmitted,6,6.996922843,3,0.6257176047065993
zeaxanthin,UV Transmitted,7,6.442557627333333,3,0.7444201728486369
zeaxanthin,UV Transmitted,8,6.208038823,3,0.41616298151737524
zeaxanthin,UV Transmitted,9,8.629352321,3,0.5080709287957644
zeaxanthin,Site Reference,1,8.222870194333334,3,0.2364895341669521
zeaxanthin,Site Reference,11,8.515620041,4,0.9772679094698153
zeaxanthin,Site Reference,12,8.608973420666667,3,1.0076045375455611
zeaxanthin,Site Reference,13,8.189080085666667,3,0.6382504037074663
zeaxanthin,Site Reference,14,9.329743922,3,0.8340978954220057
zeaxanthin,Site Reference,15,8.469078128,3,0.9740102904044878
zeaxanthin,Site Reference,16,7.665449938666667,3,0.3288197127003701
zeaxanthin,Site Reference,17,7.493091622666667,3,0.5088659717238042
zeaxanthin,Site Reference,18,8.13822378675,4,0.9682638582221351
zeaxanthin,Site Reference,19,6.840549498250001,4,0.7828032741094477
zeaxanthin,Site Reference,2,9.544863769666668,3,0.6950869678975964
zeaxanthin,Site Reference,20,7.933515740333334,3,0.7030929709016267
zeaxanthin,Site Reference,3,8.537298796,3,0.3884355709418572
zeaxanthin,Site Reference,4,6.406827106666666,3,0.3260711887713971
zeaxanthin,Site Reference,5,7.641631893666666,3,0.5120088202781146
zeaxanthin,Site Reference,6,8.541645473666666,3,0.7892916652628907
zeaxanthin,Site Reference,7,7.131078430666666,3,2.541483956983236
zeaxanthin,Site Reference,8,10.86584992,3,0.1586576839868803
zeaxanthin,Site Reference,9,10.0408815505,4,1.4349271763672695
zeaxanthin,Lab Control,L1,1.62807626,3,0.16999056285527267
zeaxanthin,Lab Control,L2,1.2129624443333333,3,0.15773178701008828
zeaxanthin,Lab Control,L3,1.812604451,3,0.3177582572877887
chlorophyll.b,UV Filtered,1,14.277837753333333,3,2.4303025680122294
chlorophyll.b,UV Filtered,11,13.440465103,4,3.69896568197938
chlorophyll.b,UV Filtered,12,11.821718857666667,3,2.6058720241171636
chlorophyll.b,UV Filtered,13,13.428461546666668,3,2.659776075006025
chlorophyll.b,UV Filtered,14,13.86191735,3,1.935566535157261
chlorophyll.b,UV Filtered,15,10.053228946333334,3,3.048215225781839
chlorophyll.b,UV Filtered,16,11.358995158,3,1.8380279909920114
chlorophyll.b,UV Filtered,17,12.162517701333334,3,2.31856044927251
chlorophyll.b,UV Filtered,18,12.906178336666667,3,0.6822618623240322
