Pigment,Treatment,Site,mean,n,sd
chlorophyll.b,UV Filtered,19,14.05257865,3,1.275481468393165
chlorophyll.b,UV Filtered,2,12.07985933825,4,3.0201361912617193
chlorophyll.b,UV Filtered,20,12.26956256,3,1.6606662271223662
chlorophyll.b,UV Filtered,3,12.35524079,3,2.3016182902294378
chlorophyll.b,UV Filtered,4,13.249972245,4,2.525489894212531
chlorophyll.b,UV Filtered,5,11.75407878,3,1.0614873154940483
chlorophyll.b,UV Filtered,6,12.54162816,3,0.43581005306725595
chlorophyll.b,UV Filtered,7,13.434640026666667,3,1.4252291845527985
chlorophyll.b,UV Filtered,8,17.972108866666666,3,0.7453344194569608
chlorophyll.b,UV Filtered,9,10.787623348,3,2.7473537248188484
chlorophyll.b,UV Transmitted,1,12.06123534,3,2.3325715908180316
chlorophyll.b,UV Transmitted,11,13.782380263333334,3,0.8967949439924775
chlorophyll.b,UV Transmitted,12,12.93180748,3,1.2165546341085878
chlorophyll.b,UV Transmitted,13,13.813704403333334,3,1.4681455113026278
chlorophyll.b,UV Transmitted,14,12.04880178,3,0.3456073084689859
chlorophyll.b,UV Transmitted,15,14.41574662,3,0.7320937178219519
chlorophyll.b,UV Transmitted,16,12.536111433333334,3,0.6254214512178436
chlorophyll.b,UV Transmitted,17,13.48405453,3,1.474980630816206
chlorophyll.b,UV Transmitted,18,11.988763729999999,4,1.2087970676837962
chlorophyll.b,UV Transmitted,19,13.25479266,3,0.7107693512607267
chlorophyll.b,UV Transmitted,2,13.677760006666666,3,1.186674647181399
chlorophyll.b,UV Transmitted,20,13.4410764,3,0.8412013519099446
chlorophyll.b,UV Transmitted,3,14.00816867,3,1.2906610184852327
chlorophyll.b,UV Transmitted,4,14.44752712,3,1.2665050791519785
chlorophyll.b,UV Transmitted,5,13.94618202,3,0.5899610836765852
chlorophyll.b,UV Transmitted,6,14.331832196666666,3,1.1248898399065264
chlorophyll.b,UV Transmitted,7,15.442464373333335,3,2.6315888135562773
chlorophyll.b,UV Transmitted,8,17.892420606666665,3,0.5751966621333651
chlorophyll.b,UV Transmitted,9,12.007541463333332,3,1.556247630302737
chlorophyll.b,Site Reference,1,10.583753003333333,3,2.0049564587643873
chlorophyll.b,Site Reference,11,10.751350147,4,2.208137754625679
chlorophyll.b,Site Reference,12,8.816544401333333,3,0.9879670618160435
chlorophyll.b,Site Reference,13,11.069289878333333,3,1.923504571608043
chlorophyll.b,Site Reference,14,10.116861315666666,3,2.14956778952295
chlorophyll.b,Site Reference,15,11.137458053333333,3,2.1976340156752796
chlorophyll.b,Site Reference,16,11.536043376666667,3,0.3098012401535049
chlorophyll.b,Site Reference,17,10.996017543666666,3,3.030438686752244
chlorophyll.b,Site Reference,18,10.52508810875,4,1.7395003071399986
chlorophyll.b,Site Reference,19,11.8872216425,4,0.4254435549191592
chlorophyll.b,Site Reference,2,10.882806853333333,3,0.5449558595065684
chlorophyll.b,Site Reference,20,10.434730848,3,1.06295820815944
chlorophyll.b,Site Reference,3,11.339467366666668,3,0.4446203519360902
chlorophyll.b,Site Reference,4,10.218943644666666,3,4.561044535017234
chlorophyll.b,Site Reference,5,10.099470433333334,3,0.9220800683119892
chlorophyll.b,Site Reference,6,12.154851313333333,3,1.541606262011316
chlorophyll.b,Site Reference,7,8.88391931,3,3.6676583663948965
chlorophyll.b,Site Reference,8,13.351253516666667,3,0.3820664845295687
chlorophyll.b,Site Reference,9,10.773809513,4,2.8670184131257206
chlorophyll.b,Lab Control,L1,18.656454686666667,3,0.3858873509440134
chlorophyll.b,Lab Control,L2,19.035170686666667,3,0.4551844553944801
chlorophyll.b,Lab Control,L3,18.17998572666667,3,1.0157766157728714
chlorophyll.a,UV Filtered,1,42.85772481,3,1.038255966529969
chlorophyll.a,UV Filtered,11,42.3776700325,4,4.666888074411114
chlorophyll.a,UV Filtered,12,42.16365763333333,3,3.126147919120778
chlorophyll.a,UV Filtered,13,46.25370964666667,3,3.061277671488003
chlorophyll.a,UV Filtered,14,41.07609347333334,3,3.74943855434162
chlorophyll.a,UV Filtered,15,46.05066343,3,4.138505598130866
chlorophyll.a,UV Filtered,16,40.780219556666665,3,3.6104377826306107
chlorophyll.a,UV Filtered,17,40.353285293333336,3,7.233579724170389
chlorophyll.a,UV Filtered,18,46.822464446666665,3,1.8430990139059764
chlorophyll.a,UV Filtered,19,45.61545941333333,3,1.6476489359143185
chlorophyll.a,UV Filtered,2,39.76426725,4,3.564569363289937
chlorophyll.a,UV Filtered,20,41.175943413333336,3,4.171435370809402
chlorophyll.a,UV Filtered,3,44.134063213333334,3,3.27862563710575
chlorophyll.a,UV Filtered,4,41.438227870000006,4,1.8946088706388227
chlorophyll.a,UV Filtered,5,42.04841132333333,3,3.2320831748827517
chlorophyll.a,UV Filtered,6,43.35778199,3,2.0049499111089593
chlorophyll.a,UV Filtered,7,40.893151413333335,3,1.1760824279776165
chlorophyll.a,UV Filtered,8,40.46995673333333,3,0.39686058016039744
chlorophyll.a,UV Filtered,9,40.02465934,3,4.315271219888365
chlorophyll.a,UV Transmitted,1,39.9749967,3,2.6301101528371804
chlorophyll.a,UV Transmitted,11,43.065431733333334,3,6.085000049423258
chlorophyll.a,UV Transmitted,12,43.49608726666666,3,1.3461627243950818
chlorophyll.a,UV Transmitted,13,41.38520118666667,3,4.751129325246523
chlorophyll.a,UV Transmitted,14,42.20634247666667,3,5.316754242748675
chlorophyll.a,UV Transmitted,15,43.97003573666667,3,4.281555907803196
chlorophyll.a,UV Transmitted,16,42.27893063,3,0.8716618441419354
chlorophyll.a,UV Transmitted,17,42.62481548,3,2.2101391285750753
chlorophyll.a,UV Transmitted,18,42.861805345,4,3.9126372989795475
chlorophyll.a,UV Transmitted,19,45.44446292,3,1.894365382735472
chlorophyll.a,UV Transmitted,2,41.060739393333336,3,3.3858724189548273
chlorophyll.a,UV Transmitted,20,41.10322062666667,3,5.913197429988613
chlorophyll.a,UV Transmitted,3,44.465697676666665,3,5.0919697021685035
chlorophyll.a,UV Transmitted,4,44.958869953333334,3,3.2033907253424507
chlorophyll.a,UV Transmitted,5,42.32102656,3,3.115857888696286
chlorophyll.a,UV Transmitted,6,40.624580736666665,3,4.731756663579782
chlorophyll.a,UV Transmitted,7,44.83095655666666,3,2.313507348615978
chlorophyll.a,UV Transmitted,8,40.71395949666667,3,0.9014335770177747
chlorophyll.a,UV Transmitted,9,42.656311833333334,3,2.9199062606678883
chlorophyll.a,Site Reference,1,38.079698083333334,3,6.040950219461667
chlorophyll.a,Site Reference,11,39.4411515975,4,3.807718630035651
chlorophyll.a,Site Reference,12,37.68324412333333,3,3.841031716242625
chlorophyll.a,Site Reference,13,39.54139067,3,4.633990303823913
chlorophyll.a,Site Reference,14,40.49943811333333,3,3.25938692307732
chlorophyll.a,Site Reference,15,41.21446851,3,6.122045645344705
chlorophyll.a,Site Reference,16,40.19789693,3,3.0062489509174375
chlorophyll.a,Site Reference,17,40.427572266666665,3,5.831163423223537
chlorophyll.a,Site Reference,18,39.795722765,4,4.38178882965932
chlorophyll.a,Site Reference,19,42.4070522525,4,0.4048679587668802
chlorophyll.a,Site Reference,2,40.14690074,3,3.3849632926840334
chlorophyll.a,Site Reference,20,42.40909534,3,3.593133098776269
chlorophyll.a,Site Reference,3,39.44238777666667,3,4.603676771839492
chlorophyll.a,Site Reference,4,41.67095668333334,3,2.433637789263978
chlorophyll.a,Site Reference,5,38.723820653333334,3,4.8973901392126065
chlorophyll.a,Site Reference,6,39.92064066666667,3,3.8916012331449368
chlorophyll.a,Site Reference,7,33.04164348333333,3,11.056635665981254
chlorophyll.a,Site Reference,8,39.44080212666667,3,0.3259239973568244
chlorophyll.a,Site Reference,9,39.02590211,4,4.369647932930333
chlorophyll.a,Lab Control,L1,41.81113096,3,0.3782106166038293
chlorophyll.a,Lab Control,L2,44.914867406666666,3,1.0918128630638486
chlorophyll.a,Lab Control,L3,41.626376083333334,3,3.0069013583689714
beta.carotene.sum,UV Filtered,1,9.065208003,3,1.9560527847115845
beta.carotene.sum,UV Filtered,11,11.1705888055,4,5.969177365610448
beta.carotene.sum,UV Filtered,12,9.928051721,3,3.0184649691103917
beta.carotene.sum,UV Filtered,13,8.920317144333334,3,2.0293389078232478
beta.carotene.sum,UV Filtered,14,9.870944443333332,3,2.489911203847486
beta.carotene.sum,UV Filtered,15,10.560530727333333,3,2.271672617095517
beta.carotene.sum,UV Filtered,16,10.401119844,3,2.9775178885207163
beta.carotene.sum,UV Filtered,17,10.400599442999999,3,5.742148335723101
beta.carotene.sum,UV Filtered,18,7.063526949,3,1.2666521141618845
beta.carotene.sum,UV Filtered,19,7.162179197666667,3,1.7174675523861156
beta.carotene.sum,UV Filtered,2,13.3739553375,4,3.1953844489371823
beta.carotene.sum,UV Filtered,20,9.406907697333333,3,2.6744657132257252
beta.carotene.sum,UV Filtered,3,9.537746453333334,3,3.057905932794397
beta.carotene.sum,UV Filtered,4,8.081075300750001,4,1.752861012159486
beta.carotene.sum,UV Filtered,5,9.809085017000001,3,2.1521048412185477
beta.carotene.sum,UV Filtered,6,9.127159419666667,3,0.9401118081260839
beta.carotene.sum,UV Filtered,7,9.274055801,3,0.12464602249984064
beta.carotene.sum,UV Filtered,8,6.928324658666667,3,0.8370387955111839
beta.carotene.sum,UV Filtered,9,8.601463888666666,3,3.07671771153699
beta.carotene.sum,UV Transmitted,1,8.343531073333335,3,3.3632532229673817
beta.carotene.sum,UV Transmitted,11,12.81557829,3,4.405380387720815
beta.carotene.sum,UV Transmitted,12,8.832531901333333,3,0.4899012927641746
beta.carotene.sum,UV Transmitted,13,10.187431157333334,3,1.9069821204716733
beta.carotene.sum,UV Transmitted,14,11.608812346666667,3,1.680720605038562
beta.carotene.sum,UV Transmitted,15,8.278138713666667,3,1.1781960599816255
beta.carotene.sum,UV Transmitted,16,9.698741208666666,3,0.915549960932233
beta.carotene.sum,UV Transmitted,17,11.334457891,3,1.8853477648011725
beta.carotene.sum,UV Transmitted,18,10.3779350515,4,3.344674832573918
beta.carotene.sum,UV Transmitted,19,9.751202516666666,3,1.4375490659215515
beta.carotene.sum,UV Transmitted,2,11.988821243333334,3,2.664568838290994
beta.carotene.sum,UV Transmitted,20,9.641286497,3,3.2069480853160686
beta.carotene.sum,UV Transmitted,3,7.175330183,3,5.191852381323811
beta.carotene.sum,UV Transmitted,4,7.346014708333334,3,1.6043401374835786
beta.carotene.sum,UV Transmitted,5,10.611764803,3,0.9733634734523171
beta.carotene.sum,UV Transmitted,6,10.686975329000001,3,2.5679839041686576
beta.carotene.sum,UV Transmitted,7,8.840757337,3,2.2494729828710183
beta.carotene.sum,UV Transmitted,8,5.915713686,3,0.19904458649229773
beta.carotene.sum,UV Transmitted,9,7.205788668333334,3,1.4603525121235956
beta.carotene.sum,Site Reference,1,15.20070811,3,5.95128845659682
beta.carotene.sum,Site Reference,11,14.0921955125,4,2.5725812763719205
beta.carotene.sum,Site Reference,12,19.2901691,3,2.4428415619457904
beta.carotene.sum,Site Reference,13,14.41134457,3,4.848949421228803
beta.carotene.sum,Site Reference,14,11.975562524,3,3.6804314981616604
beta.carotene.sum,Site Reference,15,12.343025570666667,3,6.38012044559695
beta.carotene.sum,Site Reference,16,10.923785446,3,2.046939757535077
beta.carotene.sum,Site Reference,17,13.465889806,3,7.573668729679108
beta.carotene.sum,Site Reference,18,12.34947580925,4,3.041676499338664
beta.carotene.sum,Site Reference,19,14.3311816225,4,1.6675759698244548
beta.carotene.sum,Site Reference,2,9.880704567666667,3,0.10254744527379914
beta.carotene.sum,Site Reference,20,9.918399016,3,0.30197625691051616
beta.carotene.sum,Site Reference,3,12.389655193333333,3,0.5247809883604568
beta.carotene.sum,Site Reference,4,14.954181486666668,3,5.637486814701245
beta.carotene.sum,Site Reference,5,15.669331036666668,3,3.7160211901806024
beta.carotene.sum,Site Reference,6,11.123476993999999,3,2.059282798529546
beta.carotene.sum,Site Reference,7,11.640946787666667,3,4.829421127570029
beta.carotene.sum,Site Reference,8,6.197911336333333,3,0.2651659287741767
beta.carotene.sum,Site Reference,9,8.77260913625,4,2.2665400386505112
beta.carotene.sum,Lab Control,L1,9.769360792666667,3,0.5374330797903342
beta.carotene.sum,Lab Control,L2,7.1131249180000005,3,0.5764057237963379
beta.carotene.sum,Lab Control,L3,8.381304456666665,3,2.138212056913403
beta.tocopherol,UV Filtered,1,5.337682128666667,3,1.3751808078862429
beta.tocopherol,UV Filtered,11,3.68943175675,4,1.819670929978746
beta.tocopherol,UV Filtered,12,5.266240274333334,3,1.9868075225496906
beta.tocopherol,UV Filtered,13,4.666286725666667,3,0.3792911718303161
beta.tocopherol,UV Filtered,14,5.251943506666667,3,1.8410214863100678
beta.tocopherol,UV Filtered,15,3.874869638,3,0.06795610127882772
beta.tocopherol,UV Filtered,16,8.312742870000001,3,4.1381918085940415
beta.tocopherol,UV Filtered,17,7.4259272156666665,3,6.159862887002185
beta.tocopherol,UV Filtered,18,4.286105896333333,3,0.9079107921478459
beta.tocopherol,UV Filtered,19,2.570997392333333,3,0.4811677456519518
beta.tocopherol,UV Filtered,2,7.44908702375,4,4.909794763354236
beta.tocopherol,UV Filtered,20,6.599034242666667,3,2.6302692302279533
beta.tocopherol,UV Filtered,3,5.631269990666667,3,2.580603238442112
beta.tocopherol,UV Filtered,4,6.0408296045,4,1.1509924834635332
beta.tocopherol,UV Filtered,5,5.835107095333333,3,2.468267175095395
beta.tocopherol,UV Filtered,6,5.769626876,3,1.4979029628392801
beta.tocopherol,UV Filtered,7,6.465602983,3,1.533446987543487
beta.tocopherol,UV Filtered,8,4.952931299333333,3,0.9397096549540929
beta.tocopherol,UV Filtered,9,8.692926662,3,4.47205417904045
beta.tocopherol,UV Transmitted,1,8.691571762333334,3,2.37298134551384
beta.tocopherol,UV Transmitted,11,2.464884549333333,3,1.032567681064612
beta.tocopherol,UV Transmitted,12,3.9832290803333334,3,0.6257657438171889
beta.tocopherol,UV Transmitted,13,3.858846165666667,3,1.9849178460630752
beta.tocopherol,UV Transmitted,14,4.5846083239999995,3,2.3919473360791508
beta.tocopherol,UV Transmitted,15,2.5634025693333333,3,0.7351387866877672
beta.tocopherol,UV Transmitted,16,4.753029979,3,0.2428150605641311
beta.tocopherol,UV Transmitted,17,4.682218075,3,1.843165230600819
beta.tocopherol,UV Transmitted,18,4.0750658325,4,0.6277775064887725
beta.tocopherol,UV Transmitted,19,1.8901244626666667,3,0.24717654843644488
beta.tocopherol,UV Transmitted,2,4.199638906,3,0.5392233279921221
beta.tocopherol,UV Transmitted,20,4.990661012666667,3,1.9005300653326274
beta.tocopherol,UV Transmitted,3,4.076368374,3,1.3717982484646303
beta.tocopherol,UV Transmitted,4,2.553415048666667,3,0.7250146406159261
beta.tocopherol,UV Transmitted,5,3.608506364333333,3,0.3576108119470013
beta.tocopherol,UV Transmitted,6,5.636238983666667,3,2.04284962508972
beta.tocopherol,UV Transmitted,7,2.580840354666667,3,0.46799969980047146
beta.tocopherol,UV Transmitted,8,4.2343406733333335,3,0.6094487244988764
beta.tocopherol,UV Transmitted,9,5.724970493,3,2.639193067777233
beta.tocopherol,Site Reference,1,7.033155810333334,3,3.420018358026972
beta.tocopherol,Site Reference,11,3.993046678,4,0.7957095938018699
beta.tocopherol,Site Reference,12,5.715650999666667,3,1.8930433430347922
beta.tocopherol,Site Reference,13,5.259142421666667,3,3.2831251854292933
beta.tocopherol,Site Reference,14,5.576949617,3,1.8923296651317232
beta.tocopherol,Site Reference,15,6.03792155,3,0.7699066978945077
beta.tocopherol,Site Reference,16,6.309628529666667,3,1.2790207635771056
beta.tocopherol,Site Reference,17,5.685541298333334,3,3.0375335881116947
beta.tocopherol,Site Reference,18,6.38467340275,4,3.1186384104835114
beta.tocopherol,Site Reference,19,3.530004897,4,0.43392001399600977
beta.tocopherol,Site Reference,2,7.039294862666667,3,1.9984175832832087
beta.tocopherol,Site Reference,20,5.733712002,3,1.7334504067004408
beta.tocopherol,Site Reference,3,6.094308613666667,3,1.1903044079226537
beta.tocopherol,Site Reference,4,4.117350294333333,3,0.9456128558359753
beta.tocopherol,Site Reference,5,6.485637454666667,3,2.7883633593095767
beta.tocopherol,Site Reference,6,5.661170052666667,3,2.1934086158965926
beta.tocopherol,Site Reference,7,5.490529456,3,1.3629044914850583
beta.tocopherol,Site Reference,8,9.381671266666666,3,0.7473512819991021
beta.tocopherol,Site Reference,9,8.0911160005,4,2.3224047038854594
beta.tocopherol,Lab Control,L1,1.0964178476666666,3,0.08346786352224654
beta.tocopherol,Lab Control,L2,0.6208818626666667,3,0.11755052836979706
beta.tocopherol,Lab Control,L3,2.110596586333333,3,0.7594778764861368
alpha.tocopherol,UV Filtered,1,19.64068734,3,4.132505142466305
alpha.tocopherol,UV Filtered,11,16.96796329,4,7.626197564272561
alpha.tocopherol,UV Filtered,12,12.473249041666666,3,4.095786233168712
alpha.tocopherol,UV Filtered,13,12.782835073333333,3,5.234827498241334
alpha.tocopherol,UV Filtered,14,14.645237424,3,5.57653327575176
alpha.tocopherol,UV Filtered,15,16.153570226666666,3,1.3094772025810075
alpha.tocopherol,UV Filtered,16,19.550649936666666,3,7.795643228507329
alpha.tocopherol,UV Filtered,17,19.897851473333333,3,15.551577058391223
alpha.tocopherol,UV Filtered,18,12.078312145666667,3,2.3974861652943855
alpha.tocopherol,UV Filtered,19,10.790618082666667,3,1.4667882314060616
alpha.tocopherol,UV Filtered,2,22.2871338575,4,6.336448041638951
alpha.tocopherol,UV Filtered,20,16.853574466666668,3,5.425755706784884
alpha.tocopherol,UV Filtered,3,14.49192253,3,4.5952221831201845
alpha.tocopherol,UV Filtered,4,20.8051956725,4,1.8119200164304163
alpha.tocopherol,UV Filtered,5,13.816548053333333,3,4.09614209655409
alpha.tocopherol,UV Filtered,6,16.978853476666668,3,3.3564743242585617
alpha.tocopherol,UV Filtered,7,14.72014378,3,1.131427146958657
alpha.tocopherol,UV Filtered,8,21.52845981666667,3,3.8927571441962003
alpha.tocopherol,UV Filtered,9,21.400690140000002,3,9.98879214601588
alpha.tocopherol,UV Transmitted,1,24.743427163333333,3,10.138227255493241
alpha.tocopherol,UV Transmitted,11,18.050271073333334,3,7.407808263106965
alpha.tocopherol,UV Transmitted,12,9.789195041333333,3,0.31082221775068586
alpha.tocopherol,UV Transmitted,13,15.266531293333333,3,3.6606756237489813
alpha.tocopherol,UV Transmitted,14,12.043852323,3,3.049177517561386
alpha.tocopherol,UV Transmitted,15,13.724511846666667,3,4.721596720269395
alpha.tocopherol,UV Transmitted,16,12.634635346666666,3,1.652613976583896
alpha.tocopherol,UV Transmitted,17,13.756896837333333,3,3.3466152549126518
alpha.tocopherol,UV Transmitted,18,13.83509895325,4,4.899711362731773
alpha.tocopherol,UV Transmitted,19,10.642824242666666,3,1.273155781388549
alpha.tocopherol,UV Transmitted,2,17.071143516666666,3,2.983297378716678
alpha.tocopherol,UV Transmitted,20,15.454958945000001,3,7.283390093570686
alpha.tocopherol,UV Transmitted,3,13.003284778000001,3,5.45372845314496
alpha.tocopherol,UV Transmitted,4,13.707111723333334,3,3.552324628516332
alpha.tocopherol,UV Transmitted,5,14.256465423333333,3,2.1804569876625517
alpha.tocopherol,UV Transmitted,6,18.140449056666665,3,3.9222799291515185
alpha.tocopherol,UV Transmitted,7,10.459407550666667,3,2.055381206363612
alpha.tocopherol,UV Transmitted,8,16.597456176666665,3,0.7509280327069613
alpha.tocopherol,UV Transmitted,9,15.478933636666667,3,5.718349260315986
alpha.tocopherol,Site Reference,1,25.45581912,3,12.930326640534991
alpha.tocopherol,Site Reference,11,21.597691475,4,5.42027608450383
alpha.tocopherol,Site Reference,12,19.91454480333333,3,5.992908687664233
alpha.tocopherol,Site Reference,13,17.78171148,3,8.45354771634997
alpha.tocopherol,Site Reference,14,18.310832616666666,3,5.043016345644973
alpha.tocopherol,Site Reference,15,27.17509610666667,3,8.963030151014262
alpha.tocopherol,Site Reference,16,16.251783203333332,3,2.9163450106982722
alpha.tocopherol,Site Reference,17,18.007862276666668,3,10.15623979073645
alpha.tocopherol,Site Reference,18,18.78565348,4,6.6812559136782115
alpha.tocopherol,Site Reference,19,18.89719666,4,3.3512462496424007
alpha.tocopherol,Site Reference,2,19.021990226666667,3,4.382462455247941
alpha.tocopherol,Site Reference,20,15.911641866666667,3,3.412966275840617
alpha.tocopherol,Site Reference,3,21.96074656,3,5.178895866588229
alpha.tocopherol,Site Reference,4,23.226676426666668,3,6.706113294030552
alpha.tocopherol,Site Reference,5,23.19470644,3,8.598356045300456
alpha.tocopherol,Site Reference,6,19.095233623333336,3,6.7497428503729795
alpha.tocopherol,Site Reference,7,20.356239889999998,3,3.3599416784907583
alpha.tocopherol,Site Reference,8,23.138626563333332,3,1.2886140451539954
alpha.tocopherol,Site Reference,9,23.039652955,4,6.720605471846616
alpha.tocopherol,Lab Control,L1,9.117553534666666,3,0.1692325075357483
alpha.tocopherol,Lab Control,L2,6.967133669333333,3,0.29712418683828457
alpha.tocopherol,Lab Control,L3,12.582751833333333,3,3.7130642419644686
V.A.Z,UV Filtered,1,9.511105957333333,3,0.6049612060773293
V.A.Z,UV Filtered,11,9.8157120785,4,1.351681126132993
V.A.Z,UV Filtered,12,10.370585666333334,3,1.2815014936583704
