Pigment,Treatment,Site,mean,n,sd
V.A.Z,UV Filtered,13,8.568053905333333,3,0.7324036044692688
V.A.Z,UV Filtered,14,9.737786117333332,3,0.8289812516330175
V.A.Z,UV Filtered,15,9.735048112333333,3,0.3576511372765797
V.A.Z,UV Filtered,16,10.218424025666666,3,0.9789873056985936
V.A.Z,UV Filtered,17,10.026733532333333,3,1.5081542515899395
V.A.Z,UV Filtered,18,9.24863512,3,0.9226236689193131
V.A.Z,UV Filtered,19,9.601683696333334,3,0.5130900993553531
V.A.Z,UV Filtered,2,10.071014624250001,4,2.327271259288933
V.A.Z,UV Filtered,20,10.128462727333334,3,1.497345908541157
V.A.Z,UV Filtered,3,9.967758488000001,3,0.8015785582680269
V.A.Z,UV Filtered,4,10.29863180175,4,0.9678104429700021
V.A.Z,UV Filtered,5,10.246926834666667,3,1.2336424446966532
V.A.Z,UV Filtered,6,10.747589576333333,3,1.5645258474291428
V.A.Z,UV Filtered,7,9.940089682666667,3,0.7833771757870942
V.A.Z,UV Filtered,8,9.193502682333333,3,0.5040255477646576
V.A.Z,UV Filtered,9,12.198043773333334,3,1.495807475342267
V.A.Z,UV Transmitted,1,11.615385663333333,3,0.5360633722810474
V.A.Z,UV Transmitted,11,8.24733899,3,0.6654219856560862
V.A.Z,UV Transmitted,12,9.879577731666666,3,0.3588496314351755
V.A.Z,UV Transmitted,13,9.372345313666667,3,1.3088525394187782
V.A.Z,UV Transmitted,14,9.402125633333334,3,1.2356572666220655
V.A.Z,UV Transmitted,15,9.357193197666666,3,0.7668026849910987
V.A.Z,UV Transmitted,16,9.248799392,3,0.5168304381901707
V.A.Z,UV Transmitted,17,8.500967166333334,3,0.7087409501746618
V.A.Z,UV Transmitted,18,9.76863381675,4,0.48942734590031783
V.A.Z,UV Transmitted,19,9.014665544666666,3,0.4428694226449258
V.A.Z,UV Transmitted,2,9.239823882,3,0.28676220177652617
V.A.Z,UV Transmitted,20,9.053502753333333,3,0.8578442693521867
V.A.Z,UV Transmitted,3,9.827217425666667,3,1.1763779978669275
V.A.Z,UV Transmitted,4,8.795315107333334,3,0.6474167727010794
V.A.Z,UV Transmitted,5,8.365520859333333,3,0.40420033232521563
V.A.Z,UV Transmitted,6,10.129047904666667,3,2.115452383721941
V.A.Z,UV Transmitted,7,8.836726955333333,3,0.9575812771141025
V.A.Z,UV Transmitted,8,9.800909753000001,3,0.7310869829707313
V.A.Z,UV Transmitted,9,11.656933133333334,3,1.0535660334537122
V.A.Z,Site Reference,1,10.48247243,3,0.217823388487083
V.A.Z,Site Reference,11,10.6415918375,4,0.8275960249404266
V.A.Z,Site Reference,12,10.566167662,3,1.0393851566521566
V.A.Z,Site Reference,13,10.428646726,3,0.4623822668569309
V.A.Z,Site Reference,14,11.602297803333334,3,0.9105420113599397
V.A.Z,Site Reference,15,10.748108546666666,3,0.4899440999669906
V.A.Z,Site Reference,16,9.788362840333333,3,0.2140011227779429
V.A.Z,Site Reference,17,9.442246942666667,3,0.1396466303120446
V.A.Z,Site Reference,18,10.44634068475,4,0.9328135780557198
V.A.Z,Site Reference,19,9.001795471,4,0.9068596552730408
V.A.Z,Site Reference,2,11.971313456666667,3,1.4212671072600849
V.A.Z,Site Reference,20,10.363075407333334,3,0.7883700954372507
V.A.Z,Site Reference,3,11.053164266666666,3,0.5407943801843361
V.A.Z,Site Reference,4,8.450657547333332,3,0.6143386488600946
V.A.Z,Site Reference,5,9.742650066666666,3,0.6107188120338274
V.A.Z,Site Reference,6,11.140085196666666,3,1.0549350395733235
V.A.Z,Site Reference,7,8.632908093000001,3,3.156020328905659
V.A.Z,Site Reference,8,13.78013327,3,0.10124163048128523
V.A.Z,Site Reference,9,12.5741778575,4,0.9536366598008083
V.A.Z,Lab Control,L1,7.0682932990000005,3,0.32073740505474074
V.A.Z,Lab Control,L2,6.945644421333333,3,0.6741898382099577
V.A.Z,Lab Control,L3,8.486552200333334,3,0.8224388000518353
total.carotenoids,UV Filtered,1,42.86443744,3,3.3845951617524443
total.carotenoids,UV Filtered,11,44.181864865,4,7.592541035997011
total.carotenoids,UV Filtered,12,46.01462351,3,5.601098761452214
total.carotenoids,UV Filtered,13,40.317828803333335,3,3.0772177502353504
total.carotenoids,UV Filtered,14,45.06198917333334,3,5.325845630278039
total.carotenoids,UV Filtered,15,43.896107623333336,3,2.319483554002609
total.carotenoids,UV Filtered,16,47.860785293333336,3,5.402530446789429
total.carotenoids,UV Filtered,17,47.48419700666667,3,9.537749712230102
total.carotenoids,UV Filtered,18,40.27135721333333,3,1.953458010396606
total.carotenoids,UV Filtered,19,40.33196194666667,3,2.9037274905497483
total.carotenoids,UV Filtered,2,48.1558734125,4,4.6082536188373915
total.carotenoids,UV Filtered,20,46.55449402666667,3,5.2653939442157895
total.carotenoids,UV Filtered,3,43.51069599666667,3,4.3304575802191
total.carotenoids,UV Filtered,4,45.311799885,4,2.937511892245822
total.carotenoids,UV Filtered,5,46.1975099,3,4.034473072904081
total.carotenoids,UV Filtered,6,44.10058985,3,2.3614108553945887
total.carotenoids,UV Filtered,7,45.67220856,3,2.310450464626116
total.carotenoids,UV Filtered,8,41.5579344,3,1.0567226773358624
total.carotenoids,UV Filtered,9,49.18771731333333,3,6.210198176443498
total.carotenoids,UV Transmitted,1,47.96376796,3,4.67327408163642
total.carotenoids,UV Transmitted,11,43.15218800666666,3,6.906104884397708
total.carotenoids,UV Transmitted,12,43.57210525,3,1.6190558856743278
total.carotenoids,UV Transmitted,13,44.801094406666664,3,5.873685696608324
total.carotenoids,UV Transmitted,14,45.74485574,3,5.548841146785774
total.carotenoids,UV Transmitted,15,41.61421764333333,3,4.317177917831419
total.carotenoids,UV Transmitted,16,45.18495793666667,3,1.4967564141440537
total.carotenoids,UV Transmitted,17,43.89112999333334,3,3.542258322764559
total.carotenoids,UV Transmitted,18,45.149430925,4,4.591284431141902
total.carotenoids,UV Transmitted,19,41.30074441666667,3,2.563141057498846
total.carotenoids,UV Transmitted,2,45.2615006,3,3.154829050702472
total.carotenoids,UV Transmitted,20,45.45570297333333,3,6.737451314099521
total.carotenoids,UV Transmitted,3,41.52613365333333,3,6.382457005213392
total.carotenoids,UV Transmitted,4,40.59360293333334,3,3.6848542959321153
total.carotenoids,UV Transmitted,5,43.73279142333333,3,2.8550413876068563
total.carotenoids,UV Transmitted,6,45.04358707,3,4.5266806462235865
total.carotenoids,UV Transmitted,7,39.72657907,3,4.396961959737106
total.carotenoids,UV Transmitted,8,41.39361989333334,3,1.0403394125431202
total.carotenoids,UV Transmitted,9,45.336146703333334,3,4.12813442096704
total.carotenoids,Site Reference,1,51.336548910000005,3,7.709637665079773
total.carotenoids,Site Reference,11,49.8074982525,4,4.431611675315138
total.carotenoids,Site Reference,12,53.500211476666664,3,4.613943802092139
total.carotenoids,Site Reference,13,49.389319453333336,3,6.445195881957845
total.carotenoids,Site Reference,14,49.38370057,3,5.319850857548213
total.carotenoids,Site Reference,15,47.648073436666664,3,8.297140155974462
total.carotenoids,Site Reference,16,48.26605969333333,3,3.0019137479975133
total.carotenoids,Site Reference,17,48.57641019333333,3,8.860701144088733
total.carotenoids,Site Reference,18,49.67918913,4,5.158887107941184
total.carotenoids,Site Reference,19,45.705726105,4,0.4775940000398032
total.carotenoids,Site Reference,2,48.970292406666665,3,3.8952230010992785
total.carotenoids,Site Reference,20,47.15617381,3,3.2098597725660483
total.carotenoids,Site Reference,3,49.21814485666667,3,4.279022228817213
total.carotenoids,Site Reference,4,48.11009967333333,3,4.629344125721498
total.carotenoids,Site Reference,5,51.17670891666667,3,5.688425045484476
total.carotenoids,Site Reference,6,47.92450802,3,5.0971524870690965
total.carotenoids,Site Reference,7,40.50901130333334,3,15.866261998869716
total.carotenoids,Site Reference,8,47.207944356666665,3,0.5995762641273209
total.carotenoids,Site Reference,9,50.2002883775,4,5.2965739058425845
total.carotenoids,Lab Control,L1,39.53241435333333,3,0.7592634513042322
total.carotenoids,Lab Control,L2,36.04996190333333,3,0.6496117447959577
total.carotenoids,Lab Control,L3,40.19363819666667,3,3.7700665338115606
total.chlorophylls,UV Filtered,1,57.13556256,3,3.3845951617524443
total.chlorophylls,UV Filtered,11,55.818135135,4,7.592541035997011
total.chlorophylls,UV Filtered,12,53.98537649,3,5.601098761452214
total.chlorophylls,UV Filtered,13,59.682171196666665,3,3.0772177502353504
total.chlorophylls,UV Filtered,14,54.93801082666666,3,5.325845630278039
total.chlorophylls,UV Filtered,15,56.103892376666664,3,2.319483554002609
total.chlorophylls,UV Filtered,16,52.139214706666664,3,5.402530446789429
total.chlorophylls,UV Filtered,17,52.51580299333333,3,9.537749712230102
total.chlorophylls,UV Filtered,18,59.72864278666667,3,1.953458010396606
total.chlorophylls,UV Filtered,19,59.66803805333333,3,2.9037274905497483
total.chlorophylls,UV Filtered,2,51.8441265875,4,4.6082536188373915
total.chlorophylls,UV Filtered,20,53.44550597333333,3,5.2653939442157895
total.chlorophylls,UV Filtered,3,56.48930400333333,3,4.3304575802191
total.chlorophylls,UV Filtered,4,54.688200115,4,2.937511892245822
total.chlorophylls,UV Filtered,5,53.8024901,3,4.034473072904081
total.chlorophylls,UV Filtered,6,55.89941015,3,2.3614108553945887
total.chlorophylls,UV Filtered,7,54.32779144,3,2.310450464626116
total.chlorophylls,UV Filtered,8,58.4420656,3,1.0567226773358624
total.chlorophylls,UV Filtered,9,50.81228268666667,3,6.210198176443498
total.chlorophylls,UV Transmitted,1,52.03623204,3,4.67327408163642
total.chlorophylls,UV Transmitted,11,56.84781199333334,3,6.906104884397708
total.chlorophylls,UV Transmitted,12,56.42789475,3,1.6190558856743278
total.chlorophylls,UV Transmitted,13,55.198905593333336,3,5.873685696608324
total.chlorophylls,UV Transmitted,14,54.25514426,3,5.548841146785774
total.chlorophylls,UV Transmitted,15,58.38578235666667,3,4.317177917831419
total.chlorophylls,UV Transmitted,16,54.81504206333333,3,1.4967564141440537
total.chlorophylls,UV Transmitted,17,56.10887000666666,3,3.542258322764559
total.chlorophylls,UV Transmitted,18,54.850569075,4,4.591284431141902
total.chlorophylls,UV Transmitted,19,58.69925558333333,3,2.563141057498846
total.chlorophylls,UV Transmitted,2,54.7384994,3,3.154829050702472
total.chlorophylls,UV Transmitted,20,54.54429702666667,3,6.737451314099521
total.chlorophylls,UV Transmitted,3,58.47386634666667,3,6.382457005213392
total.chlorophylls,UV Transmitted,4,59.40639706666666,3,3.6848542959321153
total.chlorophylls,UV Transmitted,5,56.26720857666667,3,2.8550413876068563
total.chlorophylls,UV Transmitted,6,54.95641293,3,4.5266806462235865
total.chlorophylls,UV Transmitted,7,60.27342093,3,4.396961959737106
total.chlorophylls,UV Transmitted,8,58.60638010666666,3,1.0403394125431202
total.chlorophylls,UV Transmitted,9,54.663853296666666,3,4.12813442096704
total.chlorophylls,Site Reference,1,48.663451089999995,3,7.709637665079773
total.chlorophylls,Site Reference,11,50.1925017475,4,4.431611675315138
total.chlorophylls,Site Reference,12,46.499788523333336,3,4.613943802092139
total.chlorophylls,Site Reference,13,50.610680546666664,3,6.445195881957845
total.chlorophylls,Site Reference,14,50.61629943,3,5.319850857548213
total.chlorophylls,Site Reference,15,52.351926563333336,3,8.297140155974462
total.chlorophylls,Site Reference,16,51.73394030666667,3,3.0019137479975133
total.chlorophylls,Site Reference,17,51.42358980666667,3,8.860701144088733
total.chlorophylls,Site Reference,18,50.32081087,4,5.158887107941184
total.chlorophylls,Site Reference,19,54.294273895,4,0.4775940000398032
total.chlorophylls,Site Reference,2,51.029707593333335,3,3.8952230010992785
total.chlorophylls,Site Reference,20,52.84382619,3,3.2098597725660483
total.chlorophylls,Site Reference,3,50.78185514333333,3,4.279022228817213
total.chlorophylls,Site Reference,4,51.88990032666667,3,4.629344125721498
total.chlorophylls,Site Reference,5,48.82329108333333,3,5.688425045484476
total.chlorophylls,Site Reference,6,52.07549198,3,5.0971524870690965
total.chlorophylls,Site Reference,7,41.925562793333334,3,14.717348076362345
total.chlorophylls,Site Reference,8,52.792055643333335,3,0.5995762641273209
total.chlorophylls,Site Reference,9,49.7997116225,4,5.2965739058425845
total.chlorophylls,Lab Control,L1,60.46758564666667,3,0.7592634513042322
total.chlorophylls,Lab Control,L2,63.95003809666667,3,0.6496117447959577
total.chlorophylls,Lab Control,L3,59.80636180333333,3,3.7700665338115606
total.tocopherols,UV Filtered,1,78.76748240333333,3,1.2423232526515464
total.tocopherols,UV Filtered,11,82.28406845,4,1.1837260078341558
total.tocopherols,UV Filtered,12,70.50675336333333,3,1.3601327907428378
total.tocopherols,UV Filtered,13,72.01183275333334,3,5.871627568190831
total.tocopherols,UV Filtered,14,73.27421437666666,3,2.9272263817603723
total.tocopherols,UV Filtered,15,80.60153032333334,3,1.2014511969869377
total.tocopherols,UV Filtered,16,70.66380819666666,3,2.09269015682206
total.tocopherols,UV Filtered,17,73.31091329,3,0.9717864674940819
total.tocopherols,UV Filtered,18,73.84877448333333,3,0.30049338217436233
total.tocopherols,UV Filtered,19,80.83240652666667,3,0.7629210739882882
total.tocopherols,UV Filtered,2,76.471505835,4,7.33715598131022
total.tocopherols,UV Filtered,20,72.08201074,3,2.5946702022827544
total.tocopherols,UV Filtered,3,72.62665578000001,3,3.5226227248636817
total.tocopherols,UV Filtered,4,77.64019291,4,1.8684325626620915
total.tocopherols,UV Filtered,5,70.86547031,3,2.5473577070408537
total.tocopherols,UV Filtered,6,74.79845817,3,3.0287119299731673
total.tocopherols,UV Filtered,7,69.77467893666666,3,3.695279323536667
total.tocopherols,UV Filtered,8,81.10735488666667,3,4.169999344365632
total.tocopherols,UV Filtered,9,71.37004177,3,1.083513039216071
total.tocopherols,UV Transmitted,1,73.42015656,3,2.3443819532164496
total.tocopherols,UV Transmitted,11,88.0053264,3,0.11753682980677525
total.tocopherols,UV Transmitted,12,71.16704857666667,3,3.1208483050256977
total.tocopherols,UV Transmitted,13,80.58196878,3,4.675774315978279
total.tocopherols,UV Transmitted,14,73.4318325,3,5.342524118294115
total.tocopherols,UV Transmitted,15,84.10722541999999,3,0.813526357609465
total.tocopherols,UV Transmitted,16,72.55127525333333,3,1.6778312874570636
total.tocopherols,UV Transmitted,17,73.93868244333333,3,12.63962173896056
total.tocopherols,UV Transmitted,18,76.51142355,4,3.228357573733037
total.tocopherols,UV Transmitted,19,84.93091419333334,3,0.29656725509308396
total.tocopherols,UV Transmitted,2,80.17041769666666,3,0.7779767275854045
total.tocopherols,UV Transmitted,20,75.13089453,3,1.5370950344635126
total.tocopherols,UV Transmitted,3,75.76888893333333,3,1.3841231095221946
total.tocopherols,UV Transmitted,4,84.34371551333334,3,0.4586948616365567
total.tocopherols,UV Transmitted,5,79.70327935,3,1.4783310477462015
total.tocopherols,UV Transmitted,6,76.62618546,3,3.2080129486464948
total.tocopherols,UV Transmitted,7,80.18014541333334,3,0.23215334026049833
total.tocopherols,UV Transmitted,8,79.72479054333333,3,2.1310027816784487
total.tocopherols,UV Transmitted,9,73.45476172000001,3,1.7333509562439036
total.tocopherols,Site Reference,1,78.24301592333333,3,0.37244648969279903
total.tocopherols,Site Reference,11,84.24701928249999,4,0.9460251338401167
total.tocopherols,Site Reference,12,77.80552772333333,3,0.6308980483903208
total.tocopherols,Site Reference,13,77.89332773,3,3.193458507344319
total.tocopherols,Site Reference,14,76.83849135666667,3,1.476680033610483
total.tocopherols,Site Reference,15,81.06006540666667,3,3.897853149886418
total.tocopherols,Site Reference,16,72.0868881,3,0.4456418275698204
total.tocopherols,Site Reference,17,75.73657125666666,3,1.9351606656591174
total.tocopherols,Site Reference,18,75.24511729,4,2.8464884111380333
total.tocopherols,Site Reference,19,84.134861265,4,1.40196007993291
total.tocopherols,Site Reference,2,73.16108726,3,1.1206448870153156
total.tocopherols,Site Reference,20,73.72814722666666,3,2.1290441099175577
total.tocopherols,Site Reference,3,78.16611969333333,3,0.7831184419798772
total.tocopherols,Site Reference,4,84.76666678000001,3,0.9495002080267639
total.tocopherols,Site Reference,5,78.35546161666667,3,1.8469496008088575
total.tocopherols,Site Reference,6,77.24917486666666,3,1.109349583807783
total.tocopherols,Site Reference,7,78.90850476333333,3,1.9415045171586363
total.tocopherols,Site Reference,8,71.1542182,3,1.6488191321733714
total.tocopherols,Site Reference,9,73.9384415375,4,0.8065290889815272
total.tocopherols,Lab Control,L1,89.2718841,3,0.6349402419892892
total.tocopherols,Lab Control,L2,91.81650534666667,3,1.506006104977384
total.tocopherols,Lab Control,L3,85.75849901666666,3,1.5817544267057988
chl.ab.ratio,UV Filtered,1,3.056543056459773,3,0.48883452441842945
chl.ab.ratio,UV Filtered,11,3.2834497355758,4,0.6491760641984122
chl.ab.ratio,UV Filtered,12,3.652703828047708,3,0.5870093343599649
chl.ab.ratio,UV Filtered,13,3.5622159265372266,3,0.9047763594002813
chl.ab.ratio,UV Filtered,14,2.9850384427903456,3,0.28781794887326523
chl.ab.ratio,UV Filtered,15,4.967602271264856,3,1.997436819226756
chl.ab.ratio,UV Filtered,16,3.6179285095730833,3,0.26812369876402575
chl.ab.ratio,UV Filtered,17,3.324039022848012,3,0.08384511819889327
chl.ab.ratio,UV Filtered,18,3.634971011247531,3,0.24317328070480115
chl.ab.ratio,UV Filtered,19,3.257643854505256,3,0.19371174255634557
chl.ab.ratio,UV Filtered,2,3.456409249931226,4,0.9164885345913029
chl.ab.ratio,UV Filtered,20,3.381815159524006,3,0.4257208365593711
chl.ab.ratio,UV Filtered,3,3.6425452949870882,3,0.6169275085720671
chl.ab.ratio,UV Filtered,4,3.221495190953812,4,0.6927613143481973
chl.ab.ratio,UV Filtered,5,3.585757474213544,3,0.25449233642225605
chl.ab.ratio,UV Filtered,6,3.457040683069244,3,0.09912548954939754
chl.ab.ratio,UV Filtered,7,3.064551668136921,3,0.30010377494523277
chl.ab.ratio,UV Filtered,8,2.253989053230132,3,0.07972888699103783
chl.ab.ratio,UV Filtered,9,3.822016451974009,3,0.7325383657952658
chl.ab.ratio,UV Transmitted,1,3.3736636167667777,3,0.4692056836919413
chl.ab.ratio,UV Transmitted,11,3.115703710776233,3,0.280663370454301
chl.ab.ratio,UV Transmitted,12,3.3838214010230834,3,0.3369597181368473
chl.ab.ratio,UV Transmitted,13,3.000570805285487,3,0.26352760860199936
chl.ab.ratio,UV Transmitted,14,3.499330960578755,3,0.3893533185581098
chl.ab.ratio,UV Transmitted,15,3.0560062692821286,3,0.3500149260031112
chl.ab.ratio,UV Transmitted,16,3.375959019080483,3,0.10191113979493235
chl.ab.ratio,UV Transmitted,17,3.177510146640934,3,0.2406320887986042
chl.ab.ratio,UV Transmitted,18,3.5934993665615718,4,0.39492766158546727
chl.ab.ratio,UV Transmitted,19,3.4303351868240988,3,0.07477911327454573
chl.ab.ratio,UV Transmitted,2,3.022164602768373,3,0.42998274292923244
chl.ab.ratio,UV Transmitted,20,3.0477148673086676,3,0.26274343135590744
chl.ab.ratio,UV Transmitted,3,3.1696391563921167,3,0.07573155491826127
chl.ab.ratio,UV Transmitted,4,3.124949203436747,3,0.3228290110935677
chl.ab.ratio,UV Transmitted,5,3.0416154139661224,3,0.3176997008763219
chl.ab.ratio,UV Transmitted,6,2.8511179695585613,3,0.4609425563012534
chl.ab.ratio,UV Transmitted,7,2.955561030962649,3,0.4746021525413717
chl.ab.ratio,UV Transmitted,8,2.277155220211549,3,0.09287334130343744
chl.ab.ratio,UV Transmitted,9,3.576966912210189,3,0.3471242727089672
chl.ab.ratio,Site Reference,1,3.622679325553088,3,0.4144493112516068
chl.ab.ratio,Site Reference,11,3.7659824858216204,4,0.7311077478916461
chl.ab.ratio,Site Reference,12,4.285051887270483,3,0.318139733174083
chl.ab.ratio,Site Reference,13,3.597808278362583,3,0.2660912929239282
chl.ab.ratio,Site Reference,14,4.075931780371542,3,0.5199480212158458
chl.ab.ratio,Site Reference,15,3.7254833659215705,3,0.2017541014162329
chl.ab.ratio,Site Reference,16,3.4865981473440972,3,0.286221908011485
chl.ab.ratio,Site Reference,17,3.787054397519357,3,0.6038908992805402
chl.ab.ratio,Site Reference,18,3.8376046813767974,4,0.6133633678138377
chl.ab.ratio,Site Reference,19,3.5711741675406223,4,0.14283609919603116
chl.ab.ratio,Site Reference,2,3.685485057048525,3,0.1550754343527186
chl.ab.ratio,Site Reference,20,4.102807605264897,3,0.6592915923039296
chl.ab.ratio,Site Reference,3,3.490203658539561,3,0.5278424394747872
chl.ab.ratio,Site Reference,4,4.969565347000438,3,2.9972363661508274
chl.ab.ratio,Site Reference,5,3.830168408401384,3,0.28424036309012923
chl.ab.ratio,Site Reference,6,3.2994254270308216,3,0.2775525722311842
chl.ab.ratio,Site Reference,7,3.8376818391417036,3,0.4315894032109543
chl.ab.ratio,Site Reference,8,2.9554844120629973,3,0.07659044913720611
chl.ab.ratio,Site Reference,9,3.7875797109594207,4,0.9170883325184346
chl.ab.ratio,Lab Control,L1,2.2414705008486986,3,0.026676432187434252
chl.ab.ratio,Lab Control,L2,2.361356608319742,3,0.11228784387512997
chl.ab.ratio,Lab Control,L3,2.2901530124408165,3,0.12010259235747993
